"CY","zip","Daily.kgH2","country"
2018,90007,0,"USA"
2019,90007,0,"USA"
2020,90007,0,"USA"
2021,90007,0,"USA"
2022,90007,15,"USA"
2023,90007,52.5,"USA"
2024,90007,97.5,"USA"
2025,90007,150,"USA"
2026,90007,210,"USA"
2027,90007,277.5,"USA"
2028,90007,352.5,"USA"
2029,90007,427.5,"USA"
2030,90007,510,"USA"
2018,90012,0,"USA"
2019,90012,0,"USA"
2020,90012,0,"USA"
2021,90012,0,"USA"
2022,90012,0,"USA"
2023,90012,21.5827338129496,"USA"
2024,90012,118.705035971223,"USA"
2025,90012,183.453237410072,"USA"
2026,90012,312.94964028777,"USA"
2027,90012,464.028776978417,"USA"
2028,90012,625.89928057554,"USA"
2029,90012,809.352517985611,"USA"
2030,90012,992.805755395683,"USA"
2018,90015,0,"USA"
2019,90015,0,"USA"
2020,90015,0,"USA"
2021,90015,0,"USA"
2022,90015,15,"USA"
2023,90015,52.5,"USA"
2024,90015,97.5,"USA"
2025,90015,150,"USA"
2026,90015,210,"USA"
2027,90015,277.5,"USA"
2028,90015,352.5,"USA"
2029,90015,427.5,"USA"
2030,90015,510,"USA"
2018,90016,0,"USA"
2019,90016,20,"USA"
2020,90016,50,"USA"
2021,90016,100,"USA"
2022,90016,160,"USA"
2023,90016,240,"USA"
2024,90016,340,"USA"
2025,90016,440,"USA"
2026,90016,570,"USA"
2027,90016,710,"USA"
2028,90016,870,"USA"
2029,90016,1040,"USA"
2030,90016,1160,"USA"
2018,90021,0,"USA"
2019,90021,0,"USA"
2020,90021,0,"USA"
2021,90021,0,"USA"
2022,90021,0,"USA"
2023,90021,43.1654676258993,"USA"
2024,90021,237.410071942446,"USA"
2025,90021,2482.01438848921,"USA"
2026,90021,2589.92805755396,"USA"
2027,90021,2741.0071942446,"USA"
2028,90021,2902.87769784173,"USA"
2029,90021,3086.3309352518,"USA"
2030,90021,3258.9928057554,"USA"
2018,90025,0,"USA"
2019,90025,0,"USA"
2020,90025,0,"USA"
2021,90025,0,"USA"
2022,90025,15,"USA"
2023,90025,52.5,"USA"
2024,90025,97.5,"USA"
2025,90025,150,"USA"
2026,90025,210,"USA"
2027,90025,277.5,"USA"
2028,90025,352.5,"USA"
2029,90025,427.5,"USA"
2030,90025,510,"USA"
2018,90031,0,"USA"
2019,90031,0,"USA"
2020,90031,0,"USA"
2021,90031,0,"USA"
2022,90031,15,"USA"
2023,90031,52.5,"USA"
2024,90031,97.5,"USA"
2025,90031,150,"USA"
2026,90031,210,"USA"
2027,90031,277.5,"USA"
2028,90031,352.5,"USA"
2029,90031,427.5,"USA"
2030,90031,510,"USA"
2018,90033,0,"USA"
2019,90033,0,"USA"
2020,90033,0,"USA"
2021,90033,0,"USA"
2022,90033,0,"USA"
2023,90033,21.5827338129496,"USA"
2024,90033,118.705035971223,"USA"
2025,90033,183.453237410072,"USA"
2026,90033,312.94964028777,"USA"
2027,90033,464.028776978417,"USA"
2028,90033,625.89928057554,"USA"
2029,90033,809.352517985611,"USA"
2030,90033,992.805755395683,"USA"
2018,90045,0,"USA"
2019,90045,20,"USA"
2020,90045,50,"USA"
2021,90045,100,"USA"
2022,90045,175,"USA"
2023,90045,292.5,"USA"
2024,90045,437.5,"USA"
2025,90045,1150,"USA"
2026,90045,1200,"USA"
2027,90045,1277.5,"USA"
2028,90045,1342.5,"USA"
2029,90045,1417.5,"USA"
2030,90045,1480,"USA"
2018,90062,0,"USA"
2019,90062,0,"USA"
2020,90062,0,"USA"
2021,90062,0,"USA"
2022,90062,0,"USA"
2023,90062,21.5827338129496,"USA"
2024,90062,118.705035971223,"USA"
2025,90062,183.453237410072,"USA"
2026,90062,312.94964028777,"USA"
2027,90062,464.028776978417,"USA"
2028,90062,625.89928057554,"USA"
2029,90062,809.352517985611,"USA"
2030,90062,992.805755395683,"USA"
2018,90065,0,"USA"
2019,90065,20,"USA"
2020,90065,50,"USA"
2021,90065,100,"USA"
2022,90065,175,"USA"
2023,90065,314.08273381295,"USA"
2024,90065,556.205035971223,"USA"
2025,90065,773.453237410072,"USA"
2026,90065,1092.94964028777,"USA"
2027,90065,1451.52877697842,"USA"
2028,90065,1848.39928057554,"USA"
2029,90065,2276.85251798561,"USA"
2030,90065,2662.80575539568,"USA"
2018,90069,0,"USA"
2019,90069,0,"USA"
2020,90069,0,"USA"
2021,90069,0,"USA"
2022,90069,0,"USA"
2023,90069,21.5827338129496,"USA"
2024,90069,118.705035971223,"USA"
2025,90069,183.453237410072,"USA"
2026,90069,312.94964028777,"USA"
2027,90069,464.028776978417,"USA"
2028,90069,625.89928057554,"USA"
2029,90069,809.352517985611,"USA"
2030,90069,992.805755395683,"USA"
2018,90220,0,"USA"
2019,90220,20,"USA"
2020,90220,50,"USA"
2021,90220,100,"USA"
2022,90220,160,"USA"
2023,90220,240,"USA"
2024,90220,340,"USA"
2025,90220,440,"USA"
2026,90220,570,"USA"
2027,90220,710,"USA"
2028,90220,870,"USA"
2029,90220,1040,"USA"
2030,90220,1160,"USA"
2018,90232,0,"USA"
2019,90232,0,"USA"
2020,90232,0,"USA"
2021,90232,0,"USA"
2022,90232,15,"USA"
2023,90232,52.5,"USA"
2024,90232,97.5,"USA"
2025,90232,150,"USA"
2026,90232,210,"USA"
2027,90232,277.5,"USA"
2028,90232,352.5,"USA"
2029,90232,427.5,"USA"
2030,90232,510,"USA"
2018,90247,0,"USA"
2019,90247,0,"USA"
2020,90247,0,"USA"
2021,90247,0,"USA"
2022,90247,15,"USA"
2023,90247,52.5,"USA"
2024,90247,97.5,"USA"
2025,90247,150,"USA"
2026,90247,210,"USA"
2027,90247,277.5,"USA"
2028,90247,352.5,"USA"
2029,90247,427.5,"USA"
2030,90247,510,"USA"
2018,90248,0,"USA"
2019,90248,0,"USA"
2020,90248,0,"USA"
2021,90248,0,"USA"
2022,90248,15,"USA"
2023,90248,74.0827338129496,"USA"
2024,90248,216.205035971223,"USA"
2025,90248,333.453237410072,"USA"
2026,90248,522.94964028777,"USA"
2027,90248,741.528776978417,"USA"
2028,90248,978.39928057554,"USA"
2029,90248,1236.85251798561,"USA"
2030,90248,1502.80575539568,"USA"
2018,90250,0,"USA"
2019,90250,0,"USA"
2020,90250,0,"USA"
2021,90250,0,"USA"
2022,90250,15,"USA"
2023,90250,52.5,"USA"
2024,90250,97.5,"USA"
2025,90250,150,"USA"
2026,90250,210,"USA"
2027,90250,277.5,"USA"
2028,90250,352.5,"USA"
2029,90250,427.5,"USA"
2030,90250,510,"USA"
2018,90291,0,"USA"
2019,90291,0,"USA"
2020,90291,0,"USA"
2021,90291,0,"USA"
2022,90291,0,"USA"
2023,90291,21.5827338129496,"USA"
2024,90291,118.705035971223,"USA"
2025,90291,183.453237410072,"USA"
2026,90291,312.94964028777,"USA"
2027,90291,464.028776978417,"USA"
2028,90291,625.89928057554,"USA"
2029,90291,809.352517985611,"USA"
2030,90291,992.805755395683,"USA"
2018,90292,0,"USA"
2019,90292,0,"USA"
2020,90292,0,"USA"
2021,90292,0,"USA"
2022,90292,15,"USA"
2023,90292,52.5,"USA"
2024,90292,97.5,"USA"
2025,90292,150,"USA"
2026,90292,210,"USA"
2027,90292,277.5,"USA"
2028,90292,352.5,"USA"
2029,90292,427.5,"USA"
2030,90292,510,"USA"
2018,90401,0,"USA"
2019,90401,0,"USA"
2020,90401,0,"USA"
2021,90401,0,"USA"
2022,90401,0,"USA"
2023,90401,21.5827338129496,"USA"
2024,90401,118.705035971223,"USA"
2025,90401,183.453237410072,"USA"
2026,90401,312.94964028777,"USA"
2027,90401,464.028776978417,"USA"
2028,90401,625.89928057554,"USA"
2029,90401,809.352517985611,"USA"
2030,90401,992.805755395683,"USA"
2018,90620,0,"USA"
2019,90620,20,"USA"
2020,90620,50,"USA"
2021,90620,100,"USA"
2022,90620,160,"USA"
2023,90620,240,"USA"
2024,90620,340,"USA"
2025,90620,440,"USA"
2026,90620,570,"USA"
2027,90620,710,"USA"
2028,90620,870,"USA"
2029,90620,1040,"USA"
2030,90620,1160,"USA"
2018,90650,0,"USA"
2019,90650,20,"USA"
2020,90650,50,"USA"
2021,90650,100,"USA"
2022,90650,160,"USA"
2023,90650,240,"USA"
2024,90650,340,"USA"
2025,90650,440,"USA"
2026,90650,570,"USA"
2027,90650,710,"USA"
2028,90650,870,"USA"
2029,90650,1040,"USA"
2030,90650,1160,"USA"
2018,90670,0,"USA"
2019,90670,0,"USA"
2020,90670,0,"USA"
2021,90670,0,"USA"
2022,90670,15,"USA"
2023,90670,52.5,"USA"
2024,90670,97.5,"USA"
2025,90670,150,"USA"
2026,90670,210,"USA"
2027,90670,277.5,"USA"
2028,90670,352.5,"USA"
2029,90670,427.5,"USA"
2030,90670,510,"USA"
2018,90703,0,"USA"
2019,90703,0,"USA"
2020,90703,0,"USA"
2021,90703,0,"USA"
2022,90703,15,"USA"
2023,90703,52.5,"USA"
2024,90703,97.5,"USA"
2025,90703,150,"USA"
2026,90703,210,"USA"
2027,90703,277.5,"USA"
2028,90703,352.5,"USA"
2029,90703,427.5,"USA"
2030,90703,510,"USA"
2018,90704,0,"USA"
2019,90704,0,"USA"
2020,90704,0,"USA"
2021,90704,0,"USA"
2022,90704,15,"USA"
2023,90704,52.5,"USA"
2024,90704,97.5,"USA"
2025,90704,150,"USA"
2026,90704,210,"USA"
2027,90704,277.5,"USA"
2028,90704,352.5,"USA"
2029,90704,427.5,"USA"
2030,90704,510,"USA"
2018,90731,40,"USA"
2019,90731,40,"USA"
2020,90731,4160,"USA"
2021,90731,4790,"USA"
2022,90731,5620,"USA"
2023,90731,6650,"USA"
2024,90731,7870,"USA"
2025,90731,9280,"USA"
2026,90731,10890,"USA"
2027,90731,12710,"USA"
2028,90731,14700,"USA"
2029,90731,16800,"USA"
2030,90731,19040,"USA"
2018,90755,0,"USA"
2019,90755,20,"USA"
2020,90755,50,"USA"
2021,90755,100,"USA"
2022,90755,175,"USA"
2023,90755,292.5,"USA"
2024,90755,437.5,"USA"
2025,90755,590,"USA"
2026,90755,780,"USA"
2027,90755,987.5,"USA"
2028,90755,1222.5,"USA"
2029,90755,1467.5,"USA"
2030,90755,1670,"USA"
2018,90802,40,"USA"
2019,90802,2290,"USA"
2020,90802,2270,"USA"
2021,90802,2910,"USA"
2022,90802,3760,"USA"
2023,90802,4810,"USA"
2024,90802,6050,"USA"
2025,90802,7490,"USA"
2026,90802,9110,"USA"
2027,90802,10950,"USA"
2028,90802,12910,"USA"
2029,90802,15070,"USA"
2030,90802,17300,"USA"
2018,90808,0,"USA"
2019,90808,20,"USA"
2020,90808,50,"USA"
2021,90808,100,"USA"
2022,90808,160,"USA"
2023,90808,240,"USA"
2024,90808,340,"USA"
2025,90808,440,"USA"
2026,90808,570,"USA"
2027,90808,710,"USA"
2028,90808,870,"USA"
2029,90808,1000,"USA"
2030,90808,960,"USA"
2018,91006,0,"USA"
2019,91006,20,"USA"
2020,91006,50,"USA"
2021,91006,100,"USA"
2022,91006,160,"USA"
2023,91006,240,"USA"
2024,91006,340,"USA"
2025,91006,440,"USA"
2026,91006,570,"USA"
2027,91006,710,"USA"
2028,91006,870,"USA"
2029,91006,1040,"USA"
2030,91006,1160,"USA"
2018,91016,0,"USA"
2019,91016,20,"USA"
2020,91016,50,"USA"
2021,91016,100,"USA"
2022,91016,160,"USA"
2023,91016,240,"USA"
2024,91016,340,"USA"
2025,91016,440,"USA"
2026,91016,570,"USA"
2027,91016,710,"USA"
2028,91016,870,"USA"
2029,91016,1040,"USA"
2030,91016,1160,"USA"
2018,91303,0,"USA"
2019,91303,0,"USA"
2020,91303,0,"USA"
2021,91303,0,"USA"
2022,91303,15,"USA"
2023,91303,52.5,"USA"
2024,91303,97.5,"USA"
2025,91303,150,"USA"
2026,91303,210,"USA"
2027,91303,277.5,"USA"
2028,91303,352.5,"USA"
2029,91303,427.5,"USA"
2030,91303,510,"USA"
2018,91311,0,"USA"
2019,91311,0,"USA"
2020,91311,0,"USA"
2021,91311,0,"USA"
2022,91311,0,"USA"
2023,91311,21.5827338129496,"USA"
2024,91311,118.705035971223,"USA"
2025,91311,183.453237410072,"USA"
2026,91311,312.94964028777,"USA"
2027,91311,464.028776978417,"USA"
2028,91311,625.89928057554,"USA"
2029,91311,809.352517985611,"USA"
2030,91311,992.805755395683,"USA"
2018,91320,0,"USA"
2019,91320,0,"USA"
2020,91320,0,"USA"
2021,91320,0,"USA"
2022,91320,15,"USA"
2023,91320,52.5,"USA"
2024,91320,97.5,"USA"
2025,91320,150,"USA"
2026,91320,210,"USA"
2027,91320,277.5,"USA"
2028,91320,352.5,"USA"
2029,91320,427.5,"USA"
2030,91320,510,"USA"
2018,91342,0,"USA"
2019,91342,0,"USA"
2020,91342,0,"USA"
2021,91342,0,"USA"
2022,91342,15,"USA"
2023,91342,52.5,"USA"
2024,91342,97.5,"USA"
2025,91342,150,"USA"
2026,91342,210,"USA"
2027,91342,277.5,"USA"
2028,91342,352.5,"USA"
2029,91342,427.5,"USA"
2030,91342,510,"USA"
2018,91343,0,"USA"
2019,91343,0,"USA"
2020,91343,0,"USA"
2021,91343,0,"USA"
2022,91343,15,"USA"
2023,91343,52.5,"USA"
2024,91343,97.5,"USA"
2025,91343,150,"USA"
2026,91343,210,"USA"
2027,91343,277.5,"USA"
2028,91343,352.5,"USA"
2029,91343,427.5,"USA"
2030,91343,510,"USA"
2018,91352,0,"USA"
2019,91352,0,"USA"
2020,91352,0,"USA"
2021,91352,0,"USA"
2022,91352,15,"USA"
2023,91352,95.6654676258993,"USA"
2024,91352,334.910071942446,"USA"
2025,91352,516.906474820144,"USA"
2026,91352,835.89928057554,"USA"
2027,91352,1205.55755395683,"USA"
2028,91352,1604.29856115108,"USA"
2029,91352,2046.20503597122,"USA"
2030,91352,2495.61151079137,"USA"
2018,91355,0,"USA"
2019,91355,0,"USA"
2020,91355,0,"USA"
2021,91355,0,"USA"
2022,91355,0,"USA"
2023,91355,21.5827338129496,"USA"
2024,91355,118.705035971223,"USA"
2025,91355,183.453237410072,"USA"
2026,91355,312.94964028777,"USA"
2027,91355,464.028776978417,"USA"
2028,91355,625.89928057554,"USA"
2029,91355,809.352517985611,"USA"
2030,91355,992.805755395683,"USA"
2018,91406,0,"USA"
2019,91406,0,"USA"
2020,91406,0,"USA"
2021,91406,0,"USA"
2022,91406,15,"USA"
2023,91406,52.5,"USA"
2024,91406,97.5,"USA"
2025,91406,150,"USA"
2026,91406,210,"USA"
2027,91406,277.5,"USA"
2028,91406,352.5,"USA"
2029,91406,427.5,"USA"
2030,91406,510,"USA"
2018,91505,0,"USA"
2019,91505,20,"USA"
2020,91505,50,"USA"
2021,91505,100,"USA"
2022,91505,160,"USA"
2023,91505,240,"USA"
2024,91505,340,"USA"
2025,91505,440,"USA"
2026,91505,570,"USA"
2027,91505,710,"USA"
2028,91505,870,"USA"
2029,91505,1000,"USA"
2030,91505,960,"USA"
2018,91605,0,"USA"
2019,91605,20,"USA"
2020,91605,50,"USA"
2021,91605,100,"USA"
2022,91605,160,"USA"
2023,91605,240,"USA"
2024,91605,340,"USA"
2025,91605,440,"USA"
2026,91605,570,"USA"
2027,91605,710,"USA"
2028,91605,870,"USA"
2029,91605,1040,"USA"
2030,91605,1160,"USA"
2018,91706,0,"USA"
2019,91706,0,"USA"
2020,91706,0,"USA"
2021,91706,0,"USA"
2022,91706,15,"USA"
2023,91706,52.5,"USA"
2024,91706,97.5,"USA"
2025,91706,150,"USA"
2026,91706,210,"USA"
2027,91706,277.5,"USA"
2028,91706,352.5,"USA"
2029,91706,427.5,"USA"
2030,91706,510,"USA"
2018,91731,0,"USA"
2019,91731,0,"USA"
2020,91731,0,"USA"
2021,91731,0,"USA"
2022,91731,0,"USA"
2023,91731,21.5827338129496,"USA"
2024,91731,118.705035971223,"USA"
2025,91731,183.453237410072,"USA"
2026,91731,312.94964028777,"USA"
2027,91731,464.028776978417,"USA"
2028,91731,625.89928057554,"USA"
2029,91731,809.352517985611,"USA"
2030,91731,992.805755395683,"USA"
2018,91748,0,"USA"
2019,91748,0,"USA"
2020,91748,0,"USA"
2021,91748,0,"USA"
2022,91748,15,"USA"
2023,91748,52.5,"USA"
2024,91748,97.5,"USA"
2025,91748,150,"USA"
2026,91748,210,"USA"
2027,91748,277.5,"USA"
2028,91748,352.5,"USA"
2029,91748,427.5,"USA"
2030,91748,510,"USA"
2018,91761,0,"USA"
2019,91761,0,"USA"
2020,91761,0,"USA"
2021,91761,0,"USA"
2022,91761,30,"USA"
2023,91761,105,"USA"
2024,91761,195,"USA"
2025,91761,300,"USA"
2026,91761,420,"USA"
2027,91761,555,"USA"
2028,91761,705,"USA"
2029,91761,855,"USA"
2030,91761,1020,"USA"
2018,91773,0,"USA"
2019,91773,20,"USA"
2020,91773,50,"USA"
2021,91773,100,"USA"
2022,91773,160,"USA"
2023,91773,240,"USA"
2024,91773,340,"USA"
2025,91773,440,"USA"
2026,91773,570,"USA"
2027,91773,710,"USA"
2028,91773,870,"USA"
2029,91773,1040,"USA"
2030,91773,1160,"USA"
2018,91786,0,"USA"
2019,91786,20,"USA"
2020,91786,50,"USA"
2021,91786,100,"USA"
2022,91786,160,"USA"
2023,91786,240,"USA"
2024,91786,340,"USA"
2025,91786,440,"USA"
2026,91786,570,"USA"
2027,91786,710,"USA"
2028,91786,870,"USA"
2029,91786,1000,"USA"
2030,91786,960,"USA"
2018,91803,0,"USA"
2019,91803,20,"USA"
2020,91803,50,"USA"
2021,91803,100,"USA"
2022,91803,160,"USA"
2023,91803,240,"USA"
2024,91803,340,"USA"
2025,91803,440,"USA"
2026,91803,570,"USA"
2027,91803,710,"USA"
2028,91803,870,"USA"
2029,91803,1040,"USA"
2030,91803,1160,"USA"
2018,91911,0,"USA"
2019,91911,0,"USA"
2020,91911,0,"USA"
2021,91911,0,"USA"
2022,91911,0,"USA"
2023,91911,21.5827338129496,"USA"
2024,91911,118.705035971223,"USA"
2025,91911,183.453237410072,"USA"
2026,91911,312.94964028777,"USA"
2027,91911,464.028776978417,"USA"
2028,91911,625.89928057554,"USA"
2029,91911,809.352517985611,"USA"
2030,91911,992.805755395683,"USA"
2018,91914,0,"USA"
2019,91914,0,"USA"
2020,91914,0,"USA"
2021,91914,0,"USA"
2022,91914,15,"USA"
2023,91914,52.5,"USA"
2024,91914,97.5,"USA"
2025,91914,150,"USA"
2026,91914,210,"USA"
2027,91914,277.5,"USA"
2028,91914,352.5,"USA"
2029,91914,427.5,"USA"
2030,91914,510,"USA"
2018,92010,0,"USA"
2019,92010,0,"USA"
2020,92010,0,"USA"
2021,92010,0,"USA"
2022,92010,15,"USA"
2023,92010,52.5,"USA"
2024,92010,97.5,"USA"
2025,92010,150,"USA"
2026,92010,210,"USA"
2027,92010,277.5,"USA"
2028,92010,352.5,"USA"
2029,92010,427.5,"USA"
2030,92010,510,"USA"
2018,92020,0,"USA"
2019,92020,0,"USA"
2020,92020,0,"USA"
2021,92020,0,"USA"
2022,92020,0,"USA"
2023,92020,21.5827338129496,"USA"
2024,92020,118.705035971223,"USA"
2025,92020,183.453237410072,"USA"
2026,92020,312.94964028777,"USA"
2027,92020,464.028776978417,"USA"
2028,92020,625.89928057554,"USA"
2029,92020,809.352517985611,"USA"
2030,92020,992.805755395683,"USA"
2018,92069,0,"USA"
2019,92069,0,"USA"
2020,92069,0,"USA"
2021,92069,0,"USA"
2022,92069,15,"USA"
2023,92069,52.5,"USA"
2024,92069,97.5,"USA"
2025,92069,150,"USA"
2026,92069,210,"USA"
2027,92069,277.5,"USA"
2028,92069,352.5,"USA"
2029,92069,427.5,"USA"
2030,92069,510,"USA"
2018,92081,0,"USA"
2019,92081,20,"USA"
2020,92081,50,"USA"
2021,92081,100,"USA"
2022,92081,160,"USA"
2023,92081,240,"USA"
2024,92081,340,"USA"
2025,92081,440,"USA"
2026,92081,570,"USA"
2027,92081,710,"USA"
2028,92081,870,"USA"
2029,92081,1040,"USA"
2030,92081,1160,"USA"
2018,92101,40,"USA"
2019,92101,60,"USA"
2020,92101,90,"USA"
2021,92101,810,"USA"
2022,92101,1740,"USA"
2023,92101,2911.58273381295,"USA"
2024,92101,4368.70503597122,"USA"
2025,92101,5993.45323741007,"USA"
2026,92101,7902.94964028777,"USA"
2027,92101,10054.0287769784,"USA"
2028,92101,12405.8992805755,"USA"
2029,92101,14939.3525179856,"USA"
2030,92101,17452.8057553957,"USA"
2018,92102,0,"USA"
2019,92102,0,"USA"
2020,92102,0,"USA"
2021,92102,0,"USA"
2022,92102,15,"USA"
2023,92102,52.5,"USA"
2024,92102,97.5,"USA"
2025,92102,150,"USA"
2026,92102,210,"USA"
2027,92102,277.5,"USA"
2028,92102,352.5,"USA"
2029,92102,427.5,"USA"
2030,92102,510,"USA"
2018,92111,0,"USA"
2019,92111,0,"USA"
2020,92111,0,"USA"
2021,92111,0,"USA"
2022,92111,15,"USA"
2023,92111,95.6654676258993,"USA"
2024,92111,334.910071942446,"USA"
2025,92111,516.906474820144,"USA"
2026,92111,835.89928057554,"USA"
2027,92111,1205.55755395683,"USA"
2028,92111,1604.29856115108,"USA"
2029,92111,2046.20503597122,"USA"
2030,92111,2495.61151079137,"USA"
2018,92121,0,"USA"
2019,92121,20,"USA"
2020,92121,50,"USA"
2021,92121,100,"USA"
2022,92121,175,"USA"
2023,92121,292.5,"USA"
2024,92121,437.5,"USA"
2025,92121,590,"USA"
2026,92121,780,"USA"
2027,92121,987.5,"USA"
2028,92121,1222.5,"USA"
2029,92121,1467.5,"USA"
2030,92121,1670,"USA"
2018,92123,0,"USA"
2019,92123,0,"USA"
2020,92123,0,"USA"
2021,92123,0,"USA"
2022,92123,15,"USA"
2023,92123,52.5,"USA"
2024,92123,97.5,"USA"
2025,92123,150,"USA"
2026,92123,210,"USA"
2027,92123,277.5,"USA"
2028,92123,352.5,"USA"
2029,92123,427.5,"USA"
2030,92123,510,"USA"
2018,92154,0,"USA"
2019,92154,0,"USA"
2020,92154,0,"USA"
2021,92154,0,"USA"
2022,92154,15,"USA"
2023,92154,52.5,"USA"
2024,92154,97.5,"USA"
2025,92154,150,"USA"
2026,92154,210,"USA"
2027,92154,277.5,"USA"
2028,92154,352.5,"USA"
2029,92154,427.5,"USA"
2030,92154,510,"USA"
2018,92243,0,"USA"
2019,92243,0,"USA"
