"CY","zip","Daily.kgH2","country"
2020,92243,0,"USA"
2021,92243,0,"USA"
2022,92243,15,"USA"
2023,92243,52.5,"USA"
2024,92243,97.5,"USA"
2025,92243,150,"USA"
2026,92243,210,"USA"
2027,92243,277.5,"USA"
2028,92243,352.5,"USA"
2029,92243,427.5,"USA"
2030,92243,510,"USA"
2018,92251,0,"USA"
2019,92251,0,"USA"
2020,92251,0,"USA"
2021,92251,0,"USA"
2022,92251,15,"USA"
2023,92251,52.5,"USA"
2024,92251,97.5,"USA"
2025,92251,150,"USA"
2026,92251,210,"USA"
2027,92251,277.5,"USA"
2028,92251,352.5,"USA"
2029,92251,427.5,"USA"
2030,92251,510,"USA"
2018,92262,0,"USA"
2019,92262,0,"USA"
2020,92262,0,"USA"
2021,92262,0,"USA"
2022,92262,30,"USA"
2023,92262,105,"USA"
2024,92262,195,"USA"
2025,92262,300,"USA"
2026,92262,420,"USA"
2027,92262,555,"USA"
2028,92262,705,"USA"
2029,92262,855,"USA"
2030,92262,1020,"USA"
2018,92284,0,"USA"
2019,92284,0,"USA"
2020,92284,0,"USA"
2021,92284,0,"USA"
2022,92284,15,"USA"
2023,92284,52.5,"USA"
2024,92284,97.5,"USA"
2025,92284,150,"USA"
2026,92284,210,"USA"
2027,92284,277.5,"USA"
2028,92284,352.5,"USA"
2029,92284,427.5,"USA"
2030,92284,510,"USA"
2018,92392,0,"USA"
2019,92392,0,"USA"
2020,92392,0,"USA"
2021,92392,0,"USA"
2022,92392,30,"USA"
2023,92392,105,"USA"
2024,92392,195,"USA"
2025,92392,300,"USA"
2026,92392,420,"USA"
2027,92392,555,"USA"
2028,92392,705,"USA"
2029,92392,855,"USA"
2030,92392,1020,"USA"
2018,92408,0,"USA"
2019,92408,0,"USA"
2020,92408,0,"USA"
2021,92408,0,"USA"
2022,92408,15,"USA"
2023,92408,52.5,"USA"
2024,92408,97.5,"USA"
2025,92408,150,"USA"
2026,92408,210,"USA"
2027,92408,277.5,"USA"
2028,92408,352.5,"USA"
2029,92408,427.5,"USA"
2030,92408,510,"USA"
2018,92503,0,"USA"
2019,92503,20,"USA"
2020,92503,50,"USA"
2021,92503,100,"USA"
2022,92503,160,"USA"
2023,92503,240,"USA"
2024,92503,340,"USA"
2025,92503,440,"USA"
2026,92503,570,"USA"
2027,92503,710,"USA"
2028,92503,870,"USA"
2029,92503,1040,"USA"
2030,92503,1160,"USA"
2018,92507,0,"USA"
2019,92507,0,"USA"
2020,92507,0,"USA"
2021,92507,0,"USA"
2022,92507,15,"USA"
2023,92507,74.0827338129496,"USA"
2024,92507,216.205035971223,"USA"
2025,92507,333.453237410072,"USA"
2026,92507,522.94964028777,"USA"
2027,92507,741.528776978417,"USA"
2028,92507,978.39928057554,"USA"
2029,92507,1236.85251798561,"USA"
2030,92507,1502.80575539568,"USA"
2018,92545,0,"USA"
2019,92545,0,"USA"
2020,92545,0,"USA"
2021,92545,0,"USA"
2022,92545,0,"USA"
2023,92545,21.5827338129496,"USA"
2024,92545,118.705035971223,"USA"
2025,92545,183.453237410072,"USA"
2026,92545,312.94964028777,"USA"
2027,92545,464.028776978417,"USA"
2028,92545,464.028776978417,"USA"
2029,92545,464.028776978417,"USA"
2030,92545,453.237410071942,"USA"
2018,92585,0,"USA"
2019,92585,0,"USA"
2020,92585,0,"USA"
2021,92585,0,"USA"
2022,92585,15,"USA"
2023,92585,52.5,"USA"
2024,92585,97.5,"USA"
2025,92585,150,"USA"
2026,92585,210,"USA"
2027,92585,277.5,"USA"
2028,92585,352.5,"USA"
2029,92585,427.5,"USA"
2030,92585,510,"USA"
2018,92590,0,"USA"
2019,92590,0,"USA"
2020,92590,0,"USA"
2021,92590,0,"USA"
2022,92590,15,"USA"
2023,92590,52.5,"USA"
2024,92590,97.5,"USA"
2025,92590,150,"USA"
2026,92590,210,"USA"
2027,92590,277.5,"USA"
2028,92590,352.5,"USA"
2029,92590,427.5,"USA"
2030,92590,510,"USA"
2018,92618,0,"USA"
2019,92618,0,"USA"
2020,92618,0,"USA"
2021,92618,0,"USA"
2022,92618,15,"USA"
2023,92618,52.5,"USA"
2024,92618,97.5,"USA"
2025,92618,150,"USA"
2026,92618,210,"USA"
2027,92618,277.5,"USA"
2028,92618,352.5,"USA"
2029,92618,427.5,"USA"
2030,92618,510,"USA"
2018,92626,0,"USA"
2019,92626,20,"USA"
2020,92626,50,"USA"
2021,92626,100,"USA"
2022,92626,175,"USA"
2023,92626,292.5,"USA"
2024,92626,437.5,"USA"
2025,92626,590,"USA"
2026,92626,780,"USA"
2027,92626,987.5,"USA"
2028,92626,1222.5,"USA"
2029,92626,1427.5,"USA"
2030,92626,1470,"USA"
2018,92656,0,"USA"
2019,92656,0,"USA"
2020,92656,0,"USA"
2021,92656,0,"USA"
2022,92656,15,"USA"
2023,92656,52.5,"USA"
2024,92656,97.5,"USA"
2025,92656,150,"USA"
2026,92656,210,"USA"
2027,92656,277.5,"USA"
2028,92656,352.5,"USA"
2029,92656,427.5,"USA"
2030,92656,510,"USA"
2018,92704,0,"USA"
2019,92704,0,"USA"
2020,92704,0,"USA"
2021,92704,0,"USA"
2022,92704,0,"USA"
2023,92704,21.5827338129496,"USA"
2024,92704,118.705035971223,"USA"
2025,92704,183.453237410072,"USA"
2026,92704,312.94964028777,"USA"
2027,92704,464.028776978417,"USA"
2028,92704,625.89928057554,"USA"
2029,92704,809.352517985611,"USA"
2030,92704,992.805755395683,"USA"
2018,92805,0,"USA"
2019,92805,0,"USA"
2020,92805,0,"USA"
2021,92805,0,"USA"
2022,92805,15,"USA"
2023,92805,52.5,"USA"
2024,92805,97.5,"USA"
2025,92805,150,"USA"
2026,92805,210,"USA"
2027,92805,277.5,"USA"
2028,92805,352.5,"USA"
2029,92805,427.5,"USA"
2030,92805,510,"USA"
2018,92831,0,"USA"
2019,92831,0,"USA"
2020,92831,0,"USA"
2021,92831,0,"USA"
2022,92831,15,"USA"
2023,92831,52.5,"USA"
2024,92831,97.5,"USA"
2025,92831,150,"USA"
2026,92831,210,"USA"
2027,92831,277.5,"USA"
2028,92831,352.5,"USA"
2029,92831,427.5,"USA"
2030,92831,510,"USA"
2018,92843,0,"USA"
2019,92843,0,"USA"
2020,92843,0,"USA"
2021,92843,0,"USA"
2022,92843,0,"USA"
2023,92843,21.5827338129496,"USA"
2024,92843,118.705035971223,"USA"
2025,92843,183.453237410072,"USA"
2026,92843,312.94964028777,"USA"
2027,92843,464.028776978417,"USA"
2028,92843,625.89928057554,"USA"
2029,92843,809.352517985611,"USA"
2030,92843,992.805755395683,"USA"
2018,92879,0,"USA"
2019,92879,20,"USA"
2020,92879,50,"USA"
2021,92879,100,"USA"
2022,92879,160,"USA"
2023,92879,240,"USA"
2024,92879,340,"USA"
2025,92879,440,"USA"
2026,92879,570,"USA"
2027,92879,710,"USA"
2028,92879,870,"USA"
2029,92879,1040,"USA"
2030,92879,1160,"USA"
2018,93003,0,"USA"
2019,93003,0,"USA"
2020,93003,0,"USA"
2021,93003,0,"USA"
2022,93003,15,"USA"
2023,93003,52.5,"USA"
2024,93003,97.5,"USA"
2025,93003,150,"USA"
2026,93003,210,"USA"
2027,93003,277.5,"USA"
2028,93003,352.5,"USA"
2029,93003,427.5,"USA"
2030,93003,510,"USA"
2018,93036,0,"USA"
2019,93036,0,"USA"
2020,93036,0,"USA"
2021,93036,0,"USA"
2022,93036,15,"USA"
2023,93036,52.5,"USA"
2024,93036,97.5,"USA"
2025,93036,150,"USA"
2026,93036,210,"USA"
2027,93036,277.5,"USA"
2028,93036,352.5,"USA"
2029,93036,427.5,"USA"
2030,93036,510,"USA"
2018,93041,40,"USA"
2019,93041,40,"USA"
2020,93041,40,"USA"
2021,93041,710,"USA"
2022,93041,1580,"USA"
2023,93041,2650,"USA"
2024,93041,3910,"USA"
2025,93041,5370,"USA"
2026,93041,7020,"USA"
2027,93041,8880,"USA"
2028,93041,10910,"USA"
2029,93041,13130,"USA"
2030,93041,15500,"USA"
2018,93101,0,"USA"
2019,93101,0,"USA"
2020,93101,0,"USA"
2021,93101,0,"USA"
2022,93101,0,"USA"
2023,93101,21.5827338129496,"USA"
2024,93101,118.705035971223,"USA"
2025,93101,183.453237410072,"USA"
2026,93101,312.94964028777,"USA"
2027,93101,464.028776978417,"USA"
2028,93101,625.89928057554,"USA"
2029,93101,809.352517985611,"USA"
2030,93101,992.805755395683,"USA"
2018,93117,0,"USA"
2019,93117,0,"USA"
2020,93117,0,"USA"
2021,93117,0,"USA"
2022,93117,30,"USA"
2023,93117,105,"USA"
2024,93117,195,"USA"
2025,93117,300,"USA"
2026,93117,420,"USA"
2027,93117,555,"USA"
2028,93117,705,"USA"
2029,93117,855,"USA"
2030,93117,1020,"USA"
2018,93277,0,"USA"
2019,93277,0,"USA"
2020,93277,0,"USA"
2021,93277,0,"USA"
2022,93277,15,"USA"
2023,93277,52.5,"USA"
2024,93277,97.5,"USA"
2025,93277,150,"USA"
2026,93277,210,"USA"
2027,93277,277.5,"USA"
2028,93277,352.5,"USA"
2029,93277,427.5,"USA"
2030,93277,510,"USA"
2018,93291,0,"USA"
2019,93291,0,"USA"
2020,93291,0,"USA"
2021,93291,0,"USA"
2022,93291,15,"USA"
2023,93291,52.5,"USA"
2024,93291,97.5,"USA"
2025,93291,150,"USA"
2026,93291,210,"USA"
2027,93291,277.5,"USA"
2028,93291,352.5,"USA"
2029,93291,427.5,"USA"
2030,93291,510,"USA"
2018,93308,0,"USA"
2019,93308,0,"USA"
2020,93308,0,"USA"
2021,93308,0,"USA"
2022,93308,30,"USA"
2023,93308,105,"USA"
2024,93308,195,"USA"
2025,93308,300,"USA"
2026,93308,420,"USA"
2027,93308,555,"USA"
2028,93308,705,"USA"
2029,93308,855,"USA"
2030,93308,1020,"USA"
2018,93401,0,"USA"
2019,93401,0,"USA"
2020,93401,0,"USA"
2021,93401,0,"USA"
2022,93401,30,"USA"
2023,93401,105,"USA"
2024,93401,195,"USA"
2025,93401,300,"USA"
2026,93401,420,"USA"
2027,93401,555,"USA"
2028,93401,705,"USA"
2029,93401,855,"USA"
2030,93401,1020,"USA"
2018,93455,0,"USA"
2019,93455,0,"USA"
2020,93455,0,"USA"
2021,93455,0,"USA"
2022,93455,30,"USA"
2023,93455,105,"USA"
2024,93455,195,"USA"
2025,93455,300,"USA"
2026,93455,420,"USA"
2027,93455,555,"USA"
2028,93455,705,"USA"
2029,93455,855,"USA"
2030,93455,1020,"USA"
2018,93501,0,"USA"
2019,93501,0,"USA"
2020,93501,0,"USA"
2021,93501,0,"USA"
2022,93501,15,"USA"
2023,93501,52.5,"USA"
2024,93501,97.5,"USA"
2025,93501,150,"USA"
2026,93501,210,"USA"
2027,93501,277.5,"USA"
2028,93501,352.5,"USA"
2029,93501,427.5,"USA"
2030,93501,510,"USA"
2018,93514,0,"USA"
2019,93514,0,"USA"
2020,93514,0,"USA"
2021,93514,0,"USA"
2022,93514,15,"USA"
2023,93514,52.5,"USA"
2024,93514,97.5,"USA"
2025,93514,150,"USA"
2026,93514,210,"USA"
2027,93514,277.5,"USA"
2028,93514,352.5,"USA"
2029,93514,427.5,"USA"
2030,93514,510,"USA"
2018,93534,0,"USA"
2019,93534,0,"USA"
2020,93534,0,"USA"
2021,93534,0,"USA"
2022,93534,15,"USA"
2023,93534,52.5,"USA"
2024,93534,97.5,"USA"
2025,93534,150,"USA"
2026,93534,210,"USA"
2027,93534,277.5,"USA"
2028,93534,352.5,"USA"
2029,93534,427.5,"USA"
2030,93534,510,"USA"
2018,93535,0,"USA"
2019,93535,0,"USA"
2020,93535,0,"USA"
2021,93535,0,"USA"
2022,93535,15,"USA"
2023,93535,52.5,"USA"
2024,93535,97.5,"USA"
2025,93535,150,"USA"
2026,93535,210,"USA"
2027,93535,277.5,"USA"
2028,93535,352.5,"USA"
2029,93535,427.5,"USA"
2030,93535,510,"USA"
2018,93555,0,"USA"
2019,93555,0,"USA"
2020,93555,0,"USA"
2021,93555,0,"USA"
2022,93555,30,"USA"
2023,93555,105,"USA"
2024,93555,195,"USA"
2025,93555,300,"USA"
2026,93555,420,"USA"
2027,93555,555,"USA"
2028,93555,705,"USA"
2029,93555,855,"USA"
2030,93555,1020,"USA"
2018,93612,0,"USA"
2019,93612,0,"USA"
2020,93612,0,"USA"
2021,93612,0,"USA"
2022,93612,15,"USA"
2023,93612,52.5,"USA"
2024,93612,97.5,"USA"
2025,93612,150,"USA"
2026,93612,210,"USA"
2027,93612,277.5,"USA"
2028,93612,352.5,"USA"
2029,93612,427.5,"USA"
2030,93612,510,"USA"
2018,93706,0,"USA"
2019,93706,0,"USA"
2020,93706,0,"USA"
2021,93706,0,"USA"
2022,93706,0,"USA"
2023,93706,21.5827338129496,"USA"
2024,93706,118.705035971223,"USA"
2025,93706,183.453237410072,"USA"
2026,93706,312.94964028777,"USA"
2027,93706,464.028776978417,"USA"
2028,93706,625.89928057554,"USA"
2029,93706,809.352517985611,"USA"
2030,93706,992.805755395683,"USA"
2018,93727,0,"USA"
2019,93727,20,"USA"
2020,93727,50,"USA"
2021,93727,100,"USA"
2022,93727,160,"USA"
2023,93727,240,"USA"
2024,93727,340,"USA"
2025,93727,440,"USA"
2026,93727,570,"USA"
2027,93727,710,"USA"
2028,93727,870,"USA"
2029,93727,1000,"USA"
2030,93727,960,"USA"
2018,93728,0,"USA"
2019,93728,0,"USA"
2020,93728,0,"USA"
2021,93728,0,"USA"
2022,93728,15,"USA"
2023,93728,52.5,"USA"
2024,93728,97.5,"USA"
2025,93728,150,"USA"
2026,93728,210,"USA"
2027,93728,277.5,"USA"
2028,93728,352.5,"USA"
2029,93728,427.5,"USA"
2030,93728,510,"USA"
2018,93907,0,"USA"
2019,93907,0,"USA"
2020,93907,0,"USA"
2021,93907,0,"USA"
2022,93907,15,"USA"
2023,93907,52.5,"USA"
2024,93907,97.5,"USA"
2025,93907,150,"USA"
2026,93907,210,"USA"
2027,93907,277.5,"USA"
2028,93907,352.5,"USA"
2029,93907,427.5,"USA"
2030,93907,510,"USA"
2018,93940,0,"USA"
2019,93940,0,"USA"
2020,93940,0,"USA"
2021,93940,0,"USA"
2022,93940,30,"USA"
2023,93940,126.58273381295,"USA"
2024,93940,313.705035971223,"USA"
2025,93940,483.453237410072,"USA"
2026,93940,732.94964028777,"USA"
2027,93940,1019.02877697842,"USA"
2028,93940,1330.89928057554,"USA"
2029,93940,1664.35251798561,"USA"
2030,93940,2012.80575539568,"USA"
2018,94025,0,"USA"
2019,94025,0,"USA"
2020,94025,0,"USA"
2021,94025,0,"USA"
2022,94025,30,"USA"
2023,94025,105,"USA"
2024,94025,195,"USA"
2025,94025,300,"USA"
2026,94025,420,"USA"
2027,94025,555,"USA"
2028,94025,705,"USA"
2029,94025,855,"USA"
2030,94025,1020,"USA"
2018,94043,0,"USA"
2019,94043,0,"USA"
2020,94043,0,"USA"
2021,94043,0,"USA"
2022,94043,0,"USA"
2023,94043,21.5827338129496,"USA"
2024,94043,118.705035971223,"USA"
2025,94043,183.453237410072,"USA"
2026,94043,312.94964028777,"USA"
2027,94043,464.028776978417,"USA"
2028,94043,625.89928057554,"USA"
2029,94043,809.352517985611,"USA"
2030,94043,992.805755395683,"USA"
2018,94063,40,"USA"
2019,94063,40,"USA"
2020,94063,40,"USA"
2021,94063,710,"USA"
2022,94063,1580,"USA"
2023,94063,2650,"USA"
2024,94063,3910,"USA"
2025,94063,5370,"USA"
2026,94063,7020,"USA"
2027,94063,8880,"USA"
2028,94063,10910,"USA"
2029,94063,13130,"USA"
2030,94063,15500,"USA"
2018,94070,0,"USA"
2019,94070,0,"USA"
2020,94070,0,"USA"
2021,94070,0,"USA"
2022,94070,0,"USA"
2023,94070,1230.21582733813,"USA"
2024,94070,1316.54676258993,"USA"
2025,94070,1370.5035971223,"USA"
2026,94070,1478.41726618705,"USA"
2027,94070,1467.62589928058,"USA"
2028,94070,1478.41726618705,"USA"
2029,94070,1478.41726618705,"USA"
2030,94070,1467.62589928058,"USA"
2018,94080,0,"USA"
2019,94080,20,"USA"
2020,94080,50,"USA"
2021,94080,100,"USA"
2022,94080,1279.92805755396,"USA"
2023,94080,1920.53956834532,"USA"
2024,94080,2196.87050359712,"USA"
2025,94080,2445.03597122302,"USA"
2026,94080,2813.74100719424,"USA"
2027,94080,3218.23741007194,"USA"
2028,94080,3614.56834532374,"USA"
2029,94080,3883.77697841727,"USA"
2030,94080,4008.77697841727,"USA"
2018,94085,0,"USA"
2019,94085,20,"USA"
2020,94085,50,"USA"
2021,94085,100,"USA"
2022,94085,160,"USA"
2023,94085,240,"USA"
2024,94085,340,"USA"
2025,94085,440,"USA"
2026,94085,570,"USA"
2027,94085,710,"USA"
2028,94085,870,"USA"
2029,94085,1040,"USA"
2030,94085,1160,"USA"
2018,94089,0,"USA"
2019,94089,0,"USA"
2020,94089,0,"USA"
2021,94089,0,"USA"
2022,94089,30,"USA"
2023,94089,105,"USA"
2024,94089,195,"USA"
2025,94089,300,"USA"
2026,94089,420,"USA"
2027,94089,555,"USA"
2028,94089,705,"USA"
2029,94089,855,"USA"
2030,94089,1020,"USA"
2018,94103,0,"USA"
2019,94103,0,"USA"
2020,94103,0,"USA"
2021,94103,0,"USA"
2022,94103,15,"USA"
2023,94103,52.5,"USA"
2024,94103,97.5,"USA"
2025,94103,150,"USA"
2026,94103,210,"USA"
2027,94103,277.5,"USA"
2028,94103,352.5,"USA"
2029,94103,427.5,"USA"
2030,94103,510,"USA"
2018,94104,0,"USA"
2019,94104,0,"USA"
2020,94104,0,"USA"
2021,94104,0,"USA"
2022,94104,15,"USA"
2023,94104,52.5,"USA"
2024,94104,97.5,"USA"
2025,94104,150,"USA"
2026,94104,210,"USA"
2027,94104,277.5,"USA"
2028,94104,352.5,"USA"
2029,94104,427.5,"USA"
2030,94104,510,"USA"
2018,94107,0,"USA"
2019,94107,0,"USA"
2020,94107,0,"USA"
2021,94107,528.776978417266,"USA"
2022,94107,528.776978417266,"USA"
2023,94107,517.985611510791,"USA"
2024,94107,528.776978417266,"USA"
2025,94107,517.985611510791,"USA"
2026,94107,528.776978417266,"USA"
2027,94107,517.985611510791,"USA"
2028,94107,528.776978417266,"USA"
2029,94107,517.985611510791,"USA"
2030,94107,517.985611510791,"USA"
2018,94124,40,"USA"
2019,94124,40,"USA"
2020,94124,40,"USA"
2021,94124,710,"USA"
2022,94124,1595,"USA"
2023,94124,2702.5,"USA"
2024,94124,4007.5,"USA"
2025,94124,5520,"USA"
2026,94124,7230,"USA"
2027,94124,9157.5,"USA"
2028,94124,11262.5,"USA"
2029,94124,13557.5,"USA"
2030,94124,16010,"USA"
2018,94518,0,"USA"
2019,94518,20,"USA"
2020,94518,50,"USA"
2021,94518,100,"USA"
2022,94518,160,"USA"
2023,94518,240,"USA"
2024,94518,340,"USA"
2025,94518,440,"USA"
2026,94518,570,"USA"
2027,94518,710,"USA"
2028,94518,870,"USA"
2029,94518,1040,"USA"
2030,94518,1160,"USA"
2018,94520,0,"USA"
2019,94520,60,"USA"
2020,94520,150,"USA"
2021,94520,300,"USA"
2022,94520,495,"USA"
2023,94520,772.5,"USA"
2024,94520,1117.5,"USA"
2025,94520,1470,"USA"
2026,94520,1920,"USA"
2027,94520,2407.5,"USA"
2028,94520,2962.5,"USA"
2029,94520,3547.5,"USA"
2030,94520,3990,"USA"
2018,94534,0,"USA"
2019,94534,0,"USA"
2020,94534,0,"USA"
2021,94534,0,"USA"
2022,94534,15,"USA"
2023,94534,52.5,"USA"
2024,94534,97.5,"USA"
2025,94534,150,"USA"
2026,94534,210,"USA"
2027,94534,277.5,"USA"
2028,94534,352.5,"USA"
2029,94534,427.5,"USA"
2030,94534,510,"USA"
2018,94538,0,"USA"
2019,94538,20,"USA"
2020,94538,50,"USA"
2021,94538,100,"USA"
2022,94538,160,"USA"
2023,94538,240,"USA"
2024,94538,340,"USA"
2025,94538,440,"USA"
2026,94538,570,"USA"
2027,94538,710,"USA"
2028,94538,870,"USA"
2029,94538,1040,"USA"
2030,94538,1160,"USA"
2018,94539,0,"USA"
2019,94539,20,"USA"
2020,94539,50,"USA"
2021,94539,100,"USA"
2022,94539,160,"USA"
2023,94539,240,"USA"
2024,94539,340,"USA"
2025,94539,440,"USA"
2026,94539,570,"USA"
2027,94539,710,"USA"
2028,94539,870,"USA"
2029,94539,1040,"USA"
2030,94539,1160,"USA"
2018,94544,0,"USA"
2019,94544,60,"USA"
2020,94544,150,"USA"
2021,94544,300,"USA"
2022,94544,480,"USA"
2023,94544,720,"USA"
2024,94544,1020,"USA"
2025,94544,1320,"USA"
2026,94544,1710,"USA"
2027,94544,2130,"USA"
2028,94544,2610,"USA"
2029,94544,3120,"USA"
2030,94544,3480,"USA"
2018,94545,0,"USA"
2019,94545,140,"USA"
2020,94545,350,"USA"
2021,94545,700,"USA"
2022,94545,1691.94244604317,"USA"
2023,94545,2737.55395683453,"USA"
2024,94545,3534.67625899281,"USA"
2025,94545,4277.84172661871,"USA"
2026,94545,5317.3381294964,"USA"
2027,94545,6426.8345323741,"USA"
2028,94545,7643.95683453237,"USA"
2029,94545,8812.37410071942,"USA"
2030,94545,9663.1654676259,"USA"
2018,94553,0,"USA"
2019,94553,0,"USA"
2020,94553,0,"USA"
2021,94553,0,"USA"
2022,94553,15,"USA"
2023,94553,52.5,"USA"
2024,94553,97.5,"USA"
2025,94553,150,"USA"
2026,94553,210,"USA"
2027,94553,277.5,"USA"
2028,94553,352.5,"USA"
2029,94553,427.5,"USA"
2030,94553,510,"USA"
2018,94558,0,"USA"
2019,94558,0,"USA"
2020,94558,0,"USA"
2021,94558,0,"USA"
2022,94558,15,"USA"
2023,94558,52.5,"USA"
2024,94558,97.5,"USA"
2025,94558,150,"USA"
2026,94558,210,"USA"
2027,94558,277.5,"USA"
2028,94558,352.5,"USA"
2029,94558,427.5,"USA"
2030,94558,510,"USA"
2018,94561,0,"USA"
2019,94561,0,"USA"
2020,94561,0,"USA"
2021,94561,0,"USA"
2022,94561,15,"USA"
2023,94561,52.5,"USA"
2024,94561,97.5,"USA"
2025,94561,150,"USA"
2026,94561,210,"USA"
2027,94561,277.5,"USA"
2028,94561,352.5,"USA"
2029,94561,427.5,"USA"
2030,94561,510,"USA"
2018,94577,0,"USA"
2019,94577,20,"USA"
2020,94577,50,"USA"
2021,94577,100,"USA"
2022,94577,160,"USA"
2023,94577,240,"USA"
2024,94577,340,"USA"
2025,94577,440,"USA"
2026,94577,570,"USA"
2027,94577,710,"USA"
2028,94577,870,"USA"
2029,94577,1040,"USA"
2030,94577,1160,"USA"
2018,94583,0,"USA"
