"CY","zip","Daily.kgH2","country"
2019,94583,0,"USA"
2020,94583,0,"USA"
2021,94583,0,"USA"
2022,94583,15,"USA"
2023,94583,52.5,"USA"
2024,94583,97.5,"USA"
2025,94583,150,"USA"
2026,94583,210,"USA"
2027,94583,277.5,"USA"
2028,94583,352.5,"USA"
2029,94583,427.5,"USA"
2030,94583,510,"USA"
2018,94588,0,"USA"
2019,94588,0,"USA"
2020,94588,0,"USA"
2021,94588,0,"USA"
2022,94588,15,"USA"
2023,94588,52.5,"USA"
2024,94588,97.5,"USA"
2025,94588,150,"USA"
2026,94588,210,"USA"
2027,94588,277.5,"USA"
2028,94588,352.5,"USA"
2029,94588,427.5,"USA"
2030,94588,510,"USA"
2018,94607,40,"USA"
2019,94607,40,"USA"
2020,94607,40,"USA"
2021,94607,710,"USA"
2022,94607,1580,"USA"
2023,94607,2650,"USA"
2024,94607,3910,"USA"
2025,94607,5370,"USA"
2026,94607,7020,"USA"
2027,94607,8880,"USA"
2028,94607,10910,"USA"
2029,94607,13130,"USA"
2030,94607,15500,"USA"
2018,94608,129.496402877698,"USA"
2019,94608,938.848920863309,"USA"
2020,94608,928.057553956835,"USA"
2021,94608,1564.74820143885,"USA"
2022,94608,1558.1654676259,"USA"
2023,94608,1595.6654676259,"USA"
2024,94608,1640.6654676259,"USA"
2025,94608,1703.95683453237,"USA"
2026,94608,1763.95683453237,"USA"
2027,94608,1820.6654676259,"USA"
2028,94608,1884.87410071942,"USA"
2029,94608,1949.08273381295,"USA"
2030,94608,2010,"USA"
2018,94621,0,"USA"
2019,94621,40,"USA"
2020,94621,1589.20863309353,"USA"
2021,94621,1753.95683453237,"USA"
2022,94621,1893.1654676259,"USA"
2023,94621,2138.95683453237,"USA"
2024,94621,2418.1654676259,"USA"
2025,94621,2733.95683453237,"USA"
2026,94621,3113.95683453237,"USA"
2027,94621,3518.1654676259,"USA"
2028,94621,3998.95683453237,"USA"
2029,94621,4405.79136690647,"USA"
2030,94621,4661.58273381295,"USA"
2018,94801,0,"USA"
2019,94801,40,"USA"
2020,94801,100,"USA"
2021,94801,1117.26618705036,"USA"
2022,94801,1863.1654676259,"USA"
2023,94801,2012.37410071942,"USA"
2024,94801,2223.1654676259,"USA"
2025,94801,2423.1654676259,"USA"
2026,94801,2683.1654676259,"USA"
2027,94801,2952.37410071942,"USA"
2028,94801,3272.37410071942,"USA"
2029,94801,3623.1654676259,"USA"
2030,94801,3841.58273381295,"USA"
2018,94804,40,"USA"
2019,94804,40,"USA"
2020,94804,40,"USA"
2021,94804,710,"USA"
2022,94804,1580,"USA"
2023,94804,2650,"USA"
2024,94804,3910,"USA"
2025,94804,5370,"USA"
2026,94804,7020,"USA"
2027,94804,8880,"USA"
2028,94804,10910,"USA"
2029,94804,13130,"USA"
2030,94804,15500,"USA"
2018,94806,0,"USA"
2019,94806,60,"USA"
2020,94806,150,"USA"
2021,94806,300,"USA"
2022,94806,495,"USA"
2023,94806,772.5,"USA"
2024,94806,1117.5,"USA"
2025,94806,1470,"USA"
2026,94806,1920,"USA"
2027,94806,2407.5,"USA"
2028,94806,2962.5,"USA"
2029,94806,3547.5,"USA"
2030,94806,3990,"USA"
2018,94901,0,"USA"
2019,94901,0,"USA"
2020,94901,0,"USA"
2021,94901,0,"USA"
2022,94901,547.985611510791,"USA"
2023,94901,622.985611510791,"USA"
2024,94901,702.194244604317,"USA"
2025,94901,817.985611510791,"USA"
2026,94901,927.194244604317,"USA"
2027,94901,1072.98561151079,"USA"
2028,94901,1212.19424460432,"USA"
2029,94901,1372.98561151079,"USA"
2030,94901,1527.19424460432,"USA"
2018,94945,0,"USA"
2019,94945,0,"USA"
2020,94945,0,"USA"
2021,94945,0,"USA"
2022,94945,0,"USA"
2023,94945,528.776978417266,"USA"
2024,94945,528.776978417266,"USA"
2025,94945,517.985611510791,"USA"
2026,94945,528.776978417266,"USA"
2027,94945,517.985611510791,"USA"
2028,94945,528.776978417266,"USA"
2029,94945,517.985611510791,"USA"
2030,94945,528.776978417266,"USA"
2018,94954,0,"USA"
2019,94954,0,"USA"
2020,94954,0,"USA"
2021,94954,0,"USA"
2022,94954,30,"USA"
2023,94954,105,"USA"
2024,94954,195,"USA"
2025,94954,300,"USA"
2026,94954,420,"USA"
2027,94954,555,"USA"
2028,94954,705,"USA"
2029,94954,855,"USA"
2030,94954,1020,"USA"
2018,95008,0,"USA"
2019,95008,20,"USA"
2020,95008,50,"USA"
2021,95008,100,"USA"
2022,95008,160,"USA"
2023,95008,240,"USA"
2024,95008,340,"USA"
2025,95008,440,"USA"
2026,95008,570,"USA"
2027,95008,710,"USA"
2028,95008,870,"USA"
2029,95008,1040,"USA"
2030,95008,1160,"USA"
2018,95014,0,"USA"
2019,95014,20,"USA"
2020,95014,50,"USA"
2021,95014,100,"USA"
2022,95014,160,"USA"
2023,95014,240,"USA"
2024,95014,340,"USA"
2025,95014,440,"USA"
2026,95014,570,"USA"
2027,95014,710,"USA"
2028,95014,870,"USA"
2029,95014,1040,"USA"
2030,95014,1160,"USA"
2018,95035,0,"USA"
2019,95035,80,"USA"
2020,95035,200,"USA"
2021,95035,400,"USA"
2022,95035,640,"USA"
2023,95035,960,"USA"
2024,95035,1360,"USA"
2025,95035,1760,"USA"
2026,95035,2280,"USA"
2027,95035,2840,"USA"
2028,95035,3480,"USA"
2029,95035,4160,"USA"
2030,95035,4640,"USA"
2018,95060,0,"USA"
2019,95060,0,"USA"
2020,95060,0,"USA"
2021,95060,0,"USA"
2022,95060,15,"USA"
2023,95060,74.0827338129496,"USA"
2024,95060,216.205035971223,"USA"
2025,95060,333.453237410072,"USA"
2026,95060,522.94964028777,"USA"
2027,95060,741.528776978417,"USA"
2028,95060,978.39928057554,"USA"
2029,95060,1236.85251798561,"USA"
2030,95060,1502.80575539568,"USA"
2018,95073,0,"USA"
2019,95073,0,"USA"
2020,95073,0,"USA"
2021,95073,0,"USA"
2022,95073,15,"USA"
2023,95073,52.5,"USA"
2024,95073,97.5,"USA"
2025,95073,150,"USA"
2026,95073,210,"USA"
2027,95073,277.5,"USA"
2028,95073,352.5,"USA"
2029,95073,427.5,"USA"
2030,95073,510,"USA"
2018,95112,0,"USA"
2019,95112,0,"USA"
2020,95112,0,"USA"
2021,95112,0,"USA"
2022,95112,15,"USA"
2023,95112,74.0827338129496,"USA"
2024,95112,216.205035971223,"USA"
2025,95112,333.453237410072,"USA"
2026,95112,522.94964028777,"USA"
2027,95112,741.528776978417,"USA"
2028,95112,978.39928057554,"USA"
2029,95112,1236.85251798561,"USA"
2030,95112,1502.80575539568,"USA"
2018,95131,0,"USA"
2019,95131,20,"USA"
2020,95131,50,"USA"
2021,95131,100,"USA"
2022,95131,175,"USA"
2023,95131,292.5,"USA"
2024,95131,437.5,"USA"
2025,95131,590,"USA"
2026,95131,780,"USA"
2027,95131,987.5,"USA"
2028,95131,1222.5,"USA"
2029,95131,1467.5,"USA"
2030,95131,1670,"USA"
2018,95133,0,"USA"
2019,95133,20,"USA"
2020,95133,50,"USA"
2021,95133,100,"USA"
2022,95133,160,"USA"
2023,95133,240,"USA"
2024,95133,340,"USA"
2025,95133,440,"USA"
2026,95133,570,"USA"
2027,95133,710,"USA"
2028,95133,870,"USA"
2029,95133,1040,"USA"
2030,95133,1160,"USA"
2018,95134,0,"USA"
2019,95134,0,"USA"
2020,95134,0,"USA"
2021,95134,0,"USA"
2022,95134,0,"USA"
2023,95134,21.5827338129496,"USA"
2024,95134,118.705035971223,"USA"
2025,95134,183.453237410072,"USA"
2026,95134,312.94964028777,"USA"
2027,95134,464.028776978417,"USA"
2028,95134,625.89928057554,"USA"
2029,95134,809.352517985611,"USA"
2030,95134,992.805755395683,"USA"
2018,95203,40,"USA"
2019,95203,40,"USA"
2020,95203,40,"USA"
2021,95203,710,"USA"
2022,95203,1580,"USA"
2023,95203,2650,"USA"
2024,95203,3910,"USA"
2025,95203,5370,"USA"
2026,95203,7020,"USA"
2027,95203,8880,"USA"
2028,95203,10910,"USA"
2029,95203,13130,"USA"
2030,95203,15500,"USA"
2018,95205,0,"USA"
2019,95205,60,"USA"
2020,95205,150,"USA"
2021,95205,300,"USA"
2022,95205,495,"USA"
2023,95205,772.5,"USA"
2024,95205,1117.5,"USA"
2025,95205,1470,"USA"
2026,95205,1920,"USA"
2027,95205,2407.5,"USA"
2028,95205,2962.5,"USA"
2029,95205,3547.5,"USA"
2030,95205,3990,"USA"
2018,95206,0,"USA"
2019,95206,40,"USA"
2020,95206,100,"USA"
2021,95206,200,"USA"
2022,95206,335,"USA"
2023,95206,532.5,"USA"
2024,95206,777.5,"USA"
2025,95206,1030,"USA"
2026,95206,1350,"USA"
2027,95206,1697.5,"USA"
2028,95206,2092.5,"USA"
2029,95206,2507.5,"USA"
2030,95206,2830,"USA"
2018,95215,0,"USA"
2019,95215,100,"USA"
2020,95215,250,"USA"
2021,95215,500,"USA"
2022,95215,800,"USA"
2023,95215,1200,"USA"
2024,95215,1700,"USA"
2025,95215,2200,"USA"
2026,95215,2850,"USA"
2027,95215,3550,"USA"
2028,95215,4350,"USA"
2029,95215,5200,"USA"
2030,95215,5800,"USA"
2018,95222,0,"USA"
2019,95222,0,"USA"
2020,95222,0,"USA"
2021,95222,0,"USA"
2022,95222,15,"USA"
2023,95222,52.5,"USA"
2024,95222,97.5,"USA"
2025,95222,150,"USA"
2026,95222,210,"USA"
2027,95222,277.5,"USA"
2028,95222,352.5,"USA"
2029,95222,427.5,"USA"
2030,95222,510,"USA"
2018,95240,0,"USA"
2019,95240,20,"USA"
2020,95240,50,"USA"
2021,95240,100,"USA"
2022,95240,160,"USA"
2023,95240,240,"USA"
2024,95240,340,"USA"
2025,95240,440,"USA"
2026,95240,570,"USA"
2027,95240,710,"USA"
2028,95240,870,"USA"
2029,95240,1040,"USA"
2030,95240,1160,"USA"
2018,95304,0,"USA"
2019,95304,60,"USA"
2020,95304,150,"USA"
2021,95304,300,"USA"
2022,95304,480,"USA"
2023,95304,720,"USA"
2024,95304,1020,"USA"
2025,95304,1320,"USA"
2026,95304,1710,"USA"
2027,95304,2130,"USA"
2028,95304,2610,"USA"
2029,95304,3120,"USA"
2030,95304,3480,"USA"
2018,95307,0,"USA"
2019,95307,0,"USA"
2020,95307,0,"USA"
2021,95307,0,"USA"
2022,95307,15,"USA"
2023,95307,52.5,"USA"
2024,95307,97.5,"USA"
2025,95307,150,"USA"
2026,95307,210,"USA"
2027,95307,277.5,"USA"
2028,95307,352.5,"USA"
2029,95307,427.5,"USA"
2030,95307,510,"USA"
2018,95330,0,"USA"
2019,95330,40,"USA"
2020,95330,100,"USA"
2021,95330,200,"USA"
2022,95330,320,"USA"
2023,95330,480,"USA"
2024,95330,680,"USA"
2025,95330,880,"USA"
2026,95330,1140,"USA"
2027,95330,1420,"USA"
2028,95330,1740,"USA"
2029,95330,2080,"USA"
2030,95330,2320,"USA"
2018,95336,0,"USA"
2019,95336,40,"USA"
2020,95336,100,"USA"
2021,95336,200,"USA"
2022,95336,320,"USA"
2023,95336,480,"USA"
2024,95336,680,"USA"
2025,95336,880,"USA"
2026,95336,1140,"USA"
2027,95336,1420,"USA"
2028,95336,1740,"USA"
2029,95336,2080,"USA"
2030,95336,2320,"USA"
2018,95337,0,"USA"
2019,95337,20,"USA"
2020,95337,50,"USA"
2021,95337,100,"USA"
2022,95337,160,"USA"
2023,95337,240,"USA"
2024,95337,340,"USA"
2025,95337,440,"USA"
2026,95337,570,"USA"
2027,95337,710,"USA"
2028,95337,870,"USA"
2029,95337,1040,"USA"
2030,95337,1160,"USA"
2018,95340,0,"USA"
2019,95340,0,"USA"
2020,95340,0,"USA"
2021,95340,0,"USA"
2022,95340,30,"USA"
2023,95340,105,"USA"
2024,95340,195,"USA"
2025,95340,300,"USA"
2026,95340,420,"USA"
2027,95340,555,"USA"
2028,95340,705,"USA"
2029,95340,855,"USA"
2030,95340,1020,"USA"
2018,95351,0,"USA"
2019,95351,0,"USA"
2020,95351,0,"USA"
2021,95351,0,"USA"
2022,95351,15,"USA"
2023,95351,52.5,"USA"
2024,95351,97.5,"USA"
2025,95351,150,"USA"
2026,95351,210,"USA"
2027,95351,277.5,"USA"
2028,95351,352.5,"USA"
2029,95351,427.5,"USA"
2030,95351,510,"USA"
2018,95360,0,"USA"
2019,95360,20,"USA"
2020,95360,50,"USA"
2021,95360,100,"USA"
2022,95360,160,"USA"
2023,95360,240,"USA"
2024,95360,340,"USA"
2025,95360,440,"USA"
2026,95360,570,"USA"
2027,95360,710,"USA"
2028,95360,870,"USA"
2029,95360,1040,"USA"
2030,95360,1160,"USA"
2018,95376,0,"USA"
2019,95376,20,"USA"
2020,95376,50,"USA"
2021,95376,100,"USA"
2022,95376,160,"USA"
2023,95376,240,"USA"
2024,95376,340,"USA"
2025,95376,440,"USA"
2026,95376,570,"USA"
2027,95376,710,"USA"
2028,95376,870,"USA"
2029,95376,1040,"USA"
2030,95376,1160,"USA"
2018,95391,0,"USA"
2019,95391,20,"USA"
2020,95391,50,"USA"
2021,95391,100,"USA"
2022,95391,160,"USA"
2023,95391,240,"USA"
2024,95391,340,"USA"
2025,95391,440,"USA"
2026,95391,570,"USA"
2027,95391,710,"USA"
2028,95391,870,"USA"
2029,95391,1040,"USA"
2030,95391,1160,"USA"
2018,95403,0,"USA"
2019,95403,0,"USA"
2020,95403,0,"USA"
2021,95403,0,"USA"
2022,95403,15,"USA"
2023,95403,74.0827338129496,"USA"
2024,95403,216.205035971223,"USA"
2025,95403,333.453237410072,"USA"
2026,95403,522.94964028777,"USA"
2027,95403,741.528776978417,"USA"
2028,95403,881.276978417266,"USA"
2029,95403,956.276978417266,"USA"
2030,95403,1027.98561151079,"USA"
2018,95437,0,"USA"
2019,95437,0,"USA"
2020,95437,0,"USA"
2021,95437,0,"USA"
2022,95437,15,"USA"
2023,95437,52.5,"USA"
2024,95437,97.5,"USA"
2025,95437,150,"USA"
2026,95437,210,"USA"
2027,95437,277.5,"USA"
2028,95437,352.5,"USA"
2029,95437,427.5,"USA"
2030,95437,510,"USA"
2018,95453,0,"USA"
2019,95453,0,"USA"
2020,95453,0,"USA"
2021,95453,0,"USA"
2022,95453,15,"USA"
2023,95453,52.5,"USA"
2024,95453,97.5,"USA"
2025,95453,150,"USA"
2026,95453,210,"USA"
2027,95453,277.5,"USA"
2028,95453,352.5,"USA"
2029,95453,427.5,"USA"
2030,95453,510,"USA"
2018,95482,0,"USA"
2019,95482,0,"USA"
2020,95482,0,"USA"
2021,95482,0,"USA"
2022,95482,30,"USA"
2023,95482,105,"USA"
2024,95482,195,"USA"
2025,95482,300,"USA"
2026,95482,420,"USA"
2027,95482,555,"USA"
2028,95482,705,"USA"
2029,95482,855,"USA"
2030,95482,1020,"USA"
2018,95501,0,"USA"
2019,95501,0,"USA"
2020,95501,0,"USA"
2021,95501,0,"USA"
2022,95501,30,"USA"
2023,95501,105,"USA"
2024,95501,195,"USA"
2025,95501,300,"USA"
2026,95501,420,"USA"
2027,95501,555,"USA"
2028,95501,705,"USA"
2029,95501,855,"USA"
2030,95501,1020,"USA"
2018,95531,0,"USA"
2019,95531,0,"USA"
2020,95531,0,"USA"
2021,95531,0,"USA"
2022,95531,15,"USA"
2023,95531,52.5,"USA"
2024,95531,97.5,"USA"
2025,95531,150,"USA"
2026,95531,210,"USA"
2027,95531,277.5,"USA"
2028,95531,352.5,"USA"
2029,95531,427.5,"USA"
2030,95531,510,"USA"
2018,95655,0,"USA"
2019,95655,20,"USA"
2020,95655,50,"USA"
2021,95655,100,"USA"
2022,95655,160,"USA"
2023,95655,240,"USA"
2024,95655,340,"USA"
2025,95655,440,"USA"
2026,95655,570,"USA"
2027,95655,710,"USA"
2028,95655,870,"USA"
2029,95655,1000,"USA"
2030,95655,960,"USA"
2018,95670,0,"USA"
2019,95670,0,"USA"
2020,95670,0,"USA"
2021,95670,0,"USA"
2022,95670,15,"USA"
2023,95670,52.5,"USA"
2024,95670,97.5,"USA"
2025,95670,150,"USA"
2026,95670,210,"USA"
2027,95670,277.5,"USA"
2028,95670,352.5,"USA"
2029,95670,427.5,"USA"
2030,95670,510,"USA"
2018,95677,0,"USA"
2019,95677,0,"USA"
2020,95677,0,"USA"
2021,95677,0,"USA"
2022,95677,15,"USA"
2023,95677,52.5,"USA"
2024,95677,97.5,"USA"
2025,95677,150,"USA"
2026,95677,210,"USA"
2027,95677,277.5,"USA"
2028,95677,352.5,"USA"
2029,95677,427.5,"USA"
2030,95677,510,"USA"
2018,95691,187.5,"USA"
2019,95691,1312.5,"USA"
2020,95691,2602.5,"USA"
2021,95691,2602.5,"USA"
2022,95691,2610,"USA"
2023,95691,2595,"USA"
2024,95691,2595,"USA"
2025,95691,2595,"USA"
2026,95691,2602.5,"USA"
2027,95691,2595,"USA"
2028,95691,2580,"USA"
2029,95691,2535,"USA"
2030,95691,2497.5,"USA"
2018,95765,0,"USA"
2019,95765,0,"USA"
2020,95765,0,"USA"
2021,95765,0,"USA"
2022,95765,15,"USA"
2023,95765,52.5,"USA"
2024,95765,97.5,"USA"
2025,95765,150,"USA"
2026,95765,210,"USA"
2027,95765,277.5,"USA"
2028,95765,352.5,"USA"
2029,95765,427.5,"USA"
2030,95765,510,"USA"
2018,95816,0,"USA"
2019,95816,0,"USA"
2020,95816,0,"USA"
2021,95816,0,"USA"
2022,95816,0,"USA"
2023,95816,21.5827338129496,"USA"
2024,95816,118.705035971223,"USA"
2025,95816,183.453237410072,"USA"
2026,95816,312.94964028777,"USA"
2027,95816,464.028776978417,"USA"
2028,95816,625.89928057554,"USA"
2029,95816,809.352517985611,"USA"
2030,95816,992.805755395683,"USA"
2018,95827,0,"USA"
2019,95827,0,"USA"
2020,95827,0,"USA"
2021,95827,0,"USA"
2022,95827,15,"USA"
2023,95827,52.5,"USA"
2024,95827,97.5,"USA"
2025,95827,150,"USA"
2026,95827,210,"USA"
2027,95827,277.5,"USA"
2028,95827,352.5,"USA"
2029,95827,427.5,"USA"
2030,95827,510,"USA"
2018,95837,0,"USA"
2019,95837,20,"USA"
2020,95837,50,"USA"
2021,95837,1577.5,"USA"
2022,95837,2770,"USA"
2023,95837,2835,"USA"
2024,95837,2942.5,"USA"
2025,95837,3035,"USA"
2026,95837,3172.5,"USA"
2027,95837,3305,"USA"
2028,95837,3472.5,"USA"
2029,95837,3595,"USA"
2030,95837,3532.5,"USA"
2018,95838,0,"USA"
2019,95838,0,"USA"
2020,95838,750,"USA"
2021,95838,2242.5,"USA"
2022,95838,2602.5,"USA"
2023,95838,2595,"USA"
2024,95838,2602.5,"USA"
2025,95838,2595,"USA"
2026,95838,2602.5,"USA"
2027,95838,2595,"USA"
2028,95838,2602.5,"USA"
2029,95838,2580,"USA"
2030,95838,2557.5,"USA"
2018,95901,0,"USA"
2019,95901,0,"USA"
2020,95901,0,"USA"
2021,95901,0,"USA"
2022,95901,15,"USA"
2023,95901,52.5,"USA"
2024,95901,97.5,"USA"
2025,95901,150,"USA"
2026,95901,210,"USA"
2027,95901,277.5,"USA"
2028,95901,352.5,"USA"
2029,95901,427.5,"USA"
2030,95901,510,"USA"
2018,95928,0,"USA"
2019,95928,0,"USA"
2020,95928,0,"USA"
2021,95928,0,"USA"
2022,95928,15,"USA"
2023,95928,52.5,"USA"
2024,95928,97.5,"USA"
2025,95928,150,"USA"
2026,95928,210,"USA"
2027,95928,277.5,"USA"
2028,95928,352.5,"USA"
2029,95928,427.5,"USA"
2030,95928,510,"USA"
2018,95945,0,"USA"
2019,95945,0,"USA"
2020,95945,0,"USA"
2021,95945,0,"USA"
2022,95945,30,"USA"
2023,95945,105,"USA"
2024,95945,195,"USA"
2025,95945,300,"USA"
2026,95945,420,"USA"
2027,95945,555,"USA"
2028,95945,705,"USA"
2029,95945,855,"USA"
2030,95945,1020,"USA"
2018,95971,0,"USA"
2019,95971,0,"USA"
2020,95971,0,"USA"
2021,95971,0,"USA"
2022,95971,15,"USA"
2023,95971,52.5,"USA"
2024,95971,97.5,"USA"
2025,95971,150,"USA"
2026,95971,210,"USA"
2027,95971,277.5,"USA"
2028,95971,352.5,"USA"
2029,95971,427.5,"USA"
2030,95971,510,"USA"
2018,95973,0,"USA"
2019,95973,0,"USA"
2020,95973,0,"USA"
2021,95973,0,"USA"
2022,95973,15,"USA"
2023,95973,52.5,"USA"
2024,95973,97.5,"USA"
2025,95973,150,"USA"
2026,95973,210,"USA"
2027,95973,277.5,"USA"
2028,95973,352.5,"USA"
2029,95973,427.5,"USA"
2030,95973,510,"USA"
2018,95991,0,"USA"
2019,95991,0,"USA"
2020,95991,0,"USA"
2021,95991,0,"USA"
2022,95991,15,"USA"
2023,95991,52.5,"USA"
2024,95991,97.5,"USA"
2025,95991,150,"USA"
2026,95991,210,"USA"
2027,95991,277.5,"USA"
2028,95991,352.5,"USA"
2029,95991,427.5,"USA"
2030,95991,510,"USA"
2018,96002,0,"USA"
2019,96002,0,"USA"
2020,96002,0,"USA"
2021,96002,0,"USA"
2022,96002,15,"USA"
2023,96002,52.5,"USA"
2024,96002,97.5,"USA"
2025,96002,150,"USA"
2026,96002,210,"USA"
2027,96002,277.5,"USA"
2028,96002,352.5,"USA"
2029,96002,427.5,"USA"
2030,96002,510,"USA"
2018,96007,0,"USA"
2019,96007,0,"USA"
2020,96007,0,"USA"
2021,96007,0,"USA"
2022,96007,15,"USA"
2023,96007,52.5,"USA"
2024,96007,97.5,"USA"
2025,96007,150,"USA"
2026,96007,210,"USA"
2027,96007,277.5,"USA"
2028,96007,352.5,"USA"
2029,96007,427.5,"USA"
2030,96007,510,"USA"
2018,96097,0,"USA"
2019,96097,0,"USA"
2020,96097,0,"USA"
2021,96097,0,"USA"
2022,96097,15,"USA"
2023,96097,52.5,"USA"
2024,96097,97.5,"USA"
2025,96097,150,"USA"
2026,96097,210,"USA"
2027,96097,277.5,"USA"
2028,96097,352.5,"USA"
2029,96097,427.5,"USA"
2030,96097,510,"USA"
2018,96130,0,"USA"
2019,96130,0,"USA"
2020,96130,0,"USA"
2021,96130,0,"USA"
2022,96130,15,"USA"
2023,96130,52.5,"USA"
2024,96130,97.5,"USA"
2025,96130,150,"USA"
2026,96130,210,"USA"
2027,96130,277.5,"USA"
2028,96130,352.5,"USA"
2029,96130,427.5,"USA"
2030,96130,510,"USA"
2018,96150,0,"USA"
2019,96150,0,"USA"
2020,96150,0,"USA"
2021,96150,0,"USA"
2022,96150,15,"USA"
2023,96150,52.5,"USA"
2024,96150,97.5,"USA"
2025,96150,150,"USA"
2026,96150,210,"USA"
2027,96150,277.5,"USA"
2028,96150,352.5,"USA"
2029,96150,427.5,"USA"
2030,96150,510,"USA"
