route_id,node_seq,node_id
1,1,1
1,2,76
1,3,75
1,4,2
1,5,74
1,6,73
1,7,72
1,8,71
1,9,3
1,10,11
1,11,40
1,12,12
2,1,1
2,2,76
2,3,75
2,4,2
2,5,74
2,6,73
2,7,72
2,8,71
2,9,3
2,10,11
2,11,40
2,12,12
2,13,13
3,1,1
3,2,76
3,3,75
3,4,2
3,5,74
3,6,73
3,7,72
3,8,71
3,9,3
3,10,11
3,11,40
3,12,12
3,13,13
3,14,14
4,1,1
4,2,76
4,3,75
4,4,2
4,5,74
4,6,73
4,7,72
4,8,71
4,9,3
4,10,11
4,11,40
4,12,12
4,13,13
4,14,14
4,15,15
5,1,1
5,2,76
5,3,75
5,4,2
5,5,74
5,6,73
5,7,72
5,8,71
5,9,3
5,10,11
5,11,40
5,12,12
5,13,13
5,14,14
5,15,15
5,16,16
6,1,1
6,2,76
6,3,75
6,4,2
6,5,74
6,6,73
6,7,72
6,8,71
6,9,3
6,10,11
6,11,40
6,12,12
6,13,13
6,14,18
6,15,17
7,1,1
7,2,76
7,3,75
7,4,2
7,5,74
7,6,73
7,7,72
7,8,71
7,9,3
7,10,11
7,11,40
7,12,12
7,13,13
7,14,18
8,1,1
8,2,76
8,3,75
8,4,2
8,5,74
8,6,73
8,7,72
8,8,71
8,9,3
8,10,4
8,11,5
8,12,6
8,13,49
8,14,19
9,1,1
9,2,76
9,3,75
9,4,2
10,1,1
10,2,76
10,3,75
10,4,2
10,5,74
10,6,73
10,7,72
10,8,71
10,9,3
10,10,4
10,11,5
10,12,6
10,13,49
10,14,19
10,15,50
10,16,23
10,17,51
10,18,24
10,19,52
10,20,53
10,21,54
10,22,25
11,1,1
11,2,76
11,3,75
11,4,2
11,5,74
11,6,73
11,7,72
11,8,71
11,9,3
11,10,4
11,11,5
11,12,6
11,13,49
11,14,19
11,15,20
11,16,21
11,17,43
11,18,44
11,19,45
11,20,46
11,21,47
11,22,48
11,23,22
11,24,67
11,25,68
11,26,27
11,27,28
11,28,29
12,1,1
12,2,76
12,3,75
12,4,2
12,5,74
12,6,73
12,7,72
12,8,71
12,9,3
12,10,4
12,11,5
12,12,6
12,13,49
12,14,19
12,15,20
12,16,21
12,17,43
12,18,44
12,19,45
12,20,46
12,21,47
12,22,48
12,23,22
12,24,67
12,25,68
12,26,27
12,27,38
12,28,35
12,29,34
12,30,32
12,31,31
13,1,1
13,2,76
13,3,75
13,4,2
13,5,74
13,6,73
13,7,72
13,8,71
13,9,3
13,10,4
13,11,5
13,12,6
13,13,49
13,14,19
13,15,20
13,16,21
13,17,43
13,18,44
13,19,45
13,20,46
13,21,47
13,22,48
13,23,22
13,24,67
13,25,68
13,26,27
13,27,38
13,28,35
13,29,34
13,30,33
14,1,1
14,2,76
14,3,75
14,4,2
14,5,74
14,6,73
14,7,72
14,8,71
14,9,3
14,10,4
14,11,5
14,12,6
14,13,49
14,14,19
14,15,20
14,16,21
14,17,43
14,18,44
14,19,45
14,20,46
14,21,47
14,22,48
14,23,22
14,24,67
14,25,68
14,26,27
14,27,38
14,28,35
15,1,1
15,2,76
15,3,75
15,4,2
15,5,74
15,6,73
15,7,72
15,8,71
15,9,3
15,10,4
15,11,5
15,12,6
15,13,49
15,14,19
15,15,20
15,16,21
15,17,43
15,18,44
15,19,45
15,20,46
15,21,47
15,22,48
15,23,22
15,24,67
15,25,68
15,26,27
15,27,38
15,28,35
15,29,34
15,30,36
15,31,37
16,1,1
16,2,76
16,3,75
16,4,2
16,5,74
16,6,73
16,7,72
16,8,71
16,9,3
16,10,4
16,11,5
16,12,6
16,13,49
16,14,19
16,15,20
16,16,21
16,17,43
16,18,44
16,19,45
16,20,46
16,21,47
16,22,48
16,23,22
16,24,67
16,25,68
16,26,27
16,27,38
16,28,35
16,29,34
16,30,33
16,31,70
16,32,39
17,1,1
17,2,76
17,3,75
17,4,2
17,5,74
17,6,73
17,7,72
17,8,71
17,9,3
17,10,4
17,11,5
18,1,1
18,2,76
18,3,75
18,4,2
18,5,74
18,6,73
18,7,72
18,8,71
18,9,3
18,10,4
18,11,5
18,12,6
19,1,1
19,2,76
19,3,75
19,4,2
19,5,74
19,6,73
19,7,72
19,8,71
19,9,3
19,10,4
19,11,5
19,12,6
19,13,7
20,1,12
20,2,40
20,3,11
20,4,3
20,5,71
20,6,72
20,7,73
20,8,74
20,9,2
20,10,75
20,11,76
20,12,1
21,1,12
21,2,13
22,1,12
22,2,13
22,3,14
23,1,12
23,2,13
23,3,14
23,4,15
24,1,12
24,2,13
24,3,14
24,4,15
24,5,16
25,1,12
25,2,13
25,3,18
25,4,17
26,1,12
26,2,13
26,3,18
27,1,12
27,2,13
27,3,18
27,4,20
27,5,19
28,1,12
28,2,40
28,3,11
28,4,3
28,5,71
28,6,72
28,7,73
28,8,74
28,9,2
29,1,12
29,2,13
29,3,18
29,4,20
29,5,19
29,6,50
29,7,23
29,8,51
29,9,24
29,10,52
29,11,53
29,12,54
29,13,25
30,1,12
30,2,13
30,3,18
30,4,17
30,5,42
30,6,21
30,7,43
30,8,44
30,9,45
30,10,46
30,11,47
30,12,48
30,13,22
30,14,67
30,15,68
30,16,27
30,17,28
30,18,29
31,1,12
31,2,13
31,3,18
31,4,17
31,5,42
31,6,21
31,7,43
31,8,44
31,9,45
31,10,46
31,11,47
31,12,48
31,13,22
31,14,67
31,15,68
31,16,27
31,17,38
31,18,35
31,19,34
31,20,32
31,21,31
32,1,12
32,2,13
32,3,18
32,4,17
32,5,42
32,6,21
32,7,43
32,8,44
32,9,45
32,10,46
32,11,47
32,12,48
32,13,22
32,14,67
32,15,68
32,16,27
32,17,38
32,18,35
32,19,34
32,20,33
33,1,12
33,2,13
33,3,18
33,4,17
33,5,42
33,6,21
33,7,43
33,8,44
33,9,45
33,10,46
33,11,47
33,12,48
33,13,22
33,14,67
33,15,68
33,16,27
33,17,38
33,18,35
34,1,12
34,2,13
34,3,18
34,4,17
34,5,42
34,6,21
34,7,43
34,8,44
34,9,45
34,10,46
34,11,47
34,12,48
34,13,22
34,14,67
34,15,68
34,16,27
34,17,38
34,18,35
34,19,34
34,20,36
34,21,37
35,1,12
35,2,13
35,3,18
35,4,17
35,5,42
35,6,21
35,7,43
35,8,44
35,9,45
35,10,46
35,11,47
35,12,48
35,13,22
35,14,67
35,15,68
35,16,27
35,17,38
35,18,35
35,19,34
35,20,33
35,21,70
35,22,39
36,1,12
36,2,40
36,3,11
36,4,10
36,5,4
36,6,5
37,1,12
37,2,40
37,3,11
37,4,10
37,5,6
38,1,12
38,2,40
38,3,11
38,4,10
38,5,6
38,6,7
39,1,13
39,2,12
39,3,40
39,4,11
39,5,3
39,6,71
39,7,72
39,8,73
39,9,74
39,10,2
39,11,75
39,12,76
39,13,1
40,1,13
40,2,12
41,1,13
41,2,14
42,1,13
42,2,14
42,3,15
43,1,13
43,2,14
43,3,15
43,4,16
44,1,13
44,2,18
44,3,17
45,1,13
45,2,18
46,1,13
46,2,18
46,3,20
46,4,19
47,1,13
47,2,12
47,3,40
47,4,11
47,5,3
47,6,71
47,7,72
47,8,73
47,9,74
47,10,2
48,1,13
48,2,18
48,3,20
48,4,19
48,5,50
48,6,23
48,7,51
48,8,24
48,9,52
48,10,53
48,11,54
48,12,25
49,1,13
49,2,18
49,3,17
49,4,42
49,5,21
49,6,43
49,7,44
49,8,45
49,9,46
49,10,47
49,11,48
49,12,22
49,13,67
49,14,68
49,15,27
49,16,28
49,17,29
50,1,13
50,2,18
50,3,17
50,4,42
50,5,21
50,6,43
50,7,44
50,8,45
50,9,46
50,10,47
50,11,48
50,12,22
50,13,67
50,14,68
50,15,27
50,16,38
50,17,35
50,18,34
50,19,32
50,20,31
51,1,13
51,2,18
51,3,17
51,4,42
51,5,21
51,6,43
51,7,44
51,8,45
51,9,46
51,10,47
51,11,48
51,12,22
51,13,67
51,14,68
51,15,27
51,16,38
51,17,35
51,18,34
51,19,33
52,1,13
52,2,18
52,3,17
52,4,42
52,5,21
52,6,43
52,7,44
52,8,45
52,9,46
52,10,47
52,11,48
52,12,22
52,13,67
52,14,68
52,15,27
52,16,38
52,17,35
53,1,13
53,2,18
53,3,17
53,4,42
53,5,21
53,6,43
53,7,44
53,8,45
53,9,46
53,10,47
53,11,48
53,12,22
53,13,67
53,14,68
53,15,27
53,16,38
53,17,35
53,18,34
53,19,36
53,20,37
54,1,13
54,2,18
54,3,17
54,4,42
54,5,21
54,6,43
54,7,44
54,8,45
54,9,46
54,10,47
54,11,48
54,12,22
54,13,67
54,14,68
54,15,27
54,16,38
54,17,35
54,18,34
54,19,33
54,20,70
54,21,39
55,1,13
55,2,12
55,3,40
55,4,11
55,5,10
55,6,4
55,7,5
56,1,13
56,2,12
56,3,40
56,4,11
56,5,10
56,6,6
57,1,13
57,2,12
57,3,40
57,4,11
57,5,10
57,6,6
57,7,7
58,1,14
58,2,13
58,3,12
58,4,40
58,5,11
58,6,3
58,7,71
58,8,72
58,9,73
58,10,74
58,11,2
58,12,75
58,13,76
58,14,1
59,1,14
59,2,13
59,3,12
60,1,14
60,2,13
61,1,14
61,2,15
62,1,14
62,2,15
62,3,16
63,1,14
63,2,15
63,3,16
63,4,41
63,5,17
64,1,14
64,2,13
64,3,18
65,1,14
65,2,13
65,3,18
65,4,20
65,5,19
66,1,14
66,2,13
66,3,12
66,4,40
66,5,11
66,6,3
66,7,71
66,8,72
66,9,73
66,10,74
66,11,2
67,1,14
67,2,13
67,3,18
67,4,20
67,5,19
67,6,50
67,7,23
67,8,51
67,9,24
67,10,52
67,11,53
67,12,54
67,13,25
68,1,14
68,2,15
68,3,16
68,4,41
68,5,17
68,6,42
68,7,21
68,8,43
68,9,44
68,10,45
68,11,46
68,12,47
68,13,48
68,14,22
68,15,67
68,16,68
68,17,27
68,18,28
68,19,29
69,1,14
69,2,15
69,3,16
69,4,41
69,5,17
69,6,42
69,7,21
69,8,43
69,9,44
69,10,45
69,11,46
69,12,47
69,13,48
69,14,22
69,15,67
69,16,68
69,17,27
69,18,38
69,19,35
69,20,34
69,21,32
69,22,31
70,1,14
70,2,15
70,3,16
70,4,41
70,5,17
70,6,42
70,7,21
70,8,43
70,9,44
70,10,45
70,11,46
70,12,47
70,13,48
70,14,22
70,15,67
70,16,68
70,17,27
70,18,38
70,19,35
70,20,34
70,21,33
71,1,14
71,2,15
71,3,16
71,4,41
71,5,17
71,6,42
71,7,21
71,8,43
71,9,44
71,10,45
71,11,46
71,12,47
71,13,48
71,14,22
71,15,67
71,16,68
71,17,27
71,18,38
71,19,35
72,1,14
72,2,15
72,3,16
72,4,41
72,5,17
72,6,42
72,7,21
72,8,43
72,9,44
72,10,45
72,11,46
72,12,47
72,13,48
72,14,22
72,15,67
72,16,68
72,17,27
72,18,38
72,19,35
72,20,34
72,21,36
72,22,37
73,1,14
73,2,15
73,3,16
73,4,41
73,5,17
73,6,42
73,7,21
73,8,43
73,9,44
73,10,45
73,11,46
73,12,47
73,13,48
73,14,22
73,15,67
73,16,68
73,17,27
73,18,38
73,19,35
73,20,34
73,21,33
73,22,70
73,23,39
74,1,14
74,2,13
74,3,12
74,4,40
74,5,11
74,6,10
74,7,4
74,8,5
75,1,14
75,2,13
75,3,12
75,4,40
75,5,11
75,6,10
75,7,6
76,1,14
76,2,13
76,3,12
76,4,40
76,5,11
76,6,10
76,7,6
76,8,7
77,1,15
77,2,14
77,3,13
77,4,12
77,5,40
77,6,11
77,7,3
77,8,71
77,9,72
77,10,73
77,11,74
77,12,2
77,13,75
77,14,76
77,15,1
78,1,15
78,2,14
78,3,13
78,4,12
79,1,15
79,2,14
79,3,13
80,1,15
80,2,14
81,1,15
81,2,16
82,1,15
82,2,16
82,3,41
82,4,17
83,1,15
83,2,14
83,3,13
83,4,18
84,1,15
84,2,14
84,3,13
84,4,18
84,5,20
84,6,19
85,1,15
85,2,14
85,3,13
85,4,12
85,5,40
85,6,11
85,7,3
85,8,71
85,9,72
85,10,73
85,11,74
85,12,2
86,1,15
86,2,14
86,3,13
86,4,18
86,5,20
86,6,19
86,7,50
86,8,23
86,9,51
86,10,24
86,11,52
86,12,53
86,13,54
86,14,25
87,1,15
87,2,16
87,3,41
87,4,17
87,5,42
87,6,21
87,7,43
87,8,44
87,9,45
87,10,46
87,11,47
87,12,48
87,13,22
87,14,67
87,15,68
87,16,27
87,17,28
87,18,29
88,1,15
88,2,16
88,3,41
88,4,17
88,5,42
88,6,21
88,7,43
88,8,44
88,9,45
88,10,46
88,11,47
88,12,48
88,13,22
88,14,67
88,15,68
88,16,27
88,17,38
88,18,35
88,19,34
88,20,32
88,21,31
89,1,15
89,2,16
89,3,41
89,4,17
89,5,42
89,6,21
89,7,43
89,8,44
89,9,45
89,10,46
89,11,47
89,12,48
89,13,22
89,14,67
89,15,68
89,16,27
89,17,38
89,18,35
89,19,34
89,20,33
90,1,15
90,2,16
90,3,41
90,4,17
90,5,42
90,6,21
90,7,43
90,8,44
90,9,45
90,10,46
90,11,47
90,12,48
90,13,22
90,14,67
90,15,68
90,16,27
90,17,38
90,18,35
91,1,15
91,2,16
91,3,41
91,4,17
91,5,42
91,6,21
91,7,43
91,8,44
91,9,45
91,10,46
91,11,47
91,12,48
91,13,22
91,14,67
91,15,68
91,16,27
91,17,38
91,18,35
91,19,34
91,20,36
91,21,37
92,1,15
92,2,16
92,3,41
92,4,17
92,5,42
92,6,21
92,7,43
92,8,44
92,9,45
92,10,46
92,11,47
92,12,48
92,13,22
92,14,67
92,15,68
92,16,27
92,17,38
92,18,35
92,19,34
92,20,33
92,21,70
92,22,39
93,1,15
93,2,14
93,3,13
93,4,12
93,5,40
93,6,11
93,7,10
93,8,4
93,9,5
94,1,15
94,2,14
94,3,13
94,4,12
94,5,40
94,6,11
94,7,10
94,8,6
95,1,15
95,2,14
95,3,13
95,4,12
95,5,40
95,6,11
95,7,10
95,8,6
95,9,7
96,1,16
96,2,15
96,3,14
96,4,13
96,5,12
96,6,40
96,7,11
96,8,3
96,9,71
96,10,72
96,11,73
96,12,74
96,13,2
96,14,75
96,15,76
96,16,1
97,1,16
97,2,15
97,3,14
97,4,13
97,5,12
98,1,16
98,2,15
98,3,14
98,4,13
99,1,16
99,2,15
99,3,14
100,1,16
100,2,15
101,1,16
101,2,41
101,3,17
102,1,16
102,2,41
102,3,18
103,1,16
103,2,41
103,3,18
103,4,20
103,5,19
104,1,16
104,2,15
104,3,14
104,4,13
104,5,12
104,6,40
104,7,11
104,8,3
104,9,71
104,10,72
104,11,73
104,12,74
104,13,2
105,1,16
105,2,41
105,3,18
105,4,20
105,5,19
105,6,50
105,7,23
105,8,51
105,9,24
105,10,52
105,11,53
105,12,54
105,13,25
106,1,16
106,2,41
106,3,17
106,4,42
106,5,21
106,6,43
106,7,44
106,8,45
106,9,46
106,10,47
106,11,48
106,12,22
106,13,67
106,14,68
106,15,27
106,16,28
106,17,29
107,1,16
107,2,41
107,3,17
107,4,42
107,5,21
107,6,43
107,7,44
107,8,45
107,9,46
107,10,47
107,11,48
107,12,22
107,13,67
107,14,68
107,15,27
107,16,38
107,17,35
107,18,34
107,19,32
107,20,31
108,1,16
108,2,41
108,3,17
108,4,42
108,5,21
108,6,43
108,7,44
108,8,45
108,9,46
108,10,47
108,11,48
108,12,22
108,13,67
108,14,68
108,15,27
108,16,38
108,17,35
108,18,34
108,19,33
109,1,16
109,2,41
109,3,17
109,4,42
109,5,21
109,6,43
109,7,44
109,8,45
109,9,46
109,10,47
109,11,48
109,12,22
109,13,67
109,14,68
109,15,27
109,16,38
109,17,35
110,1,16
110,2,41
110,3,17
110,4,42
110,5,21
110,6,43
110,7,44
110,8,45
110,9,46
110,10,47
110,11,48
110,12,22
110,13,67
110,14,68
110,15,27
110,16,38
110,17,35
110,18,34
110,19,36
110,20,37
111,1,16
111,2,41
111,3,17
111,4,42
111,5,21
111,6,43
111,7,44
111,8,45
111,9,46
111,10,47
111,11,48
111,12,22
111,13,67
111,14,68
111,15,27
111,16,38
111,17,35
111,18,34
111,19,33
111,20,70
111,21,39
112,1,16
112,2,15
112,3,14
112,4,13
112,5,12
112,6,40
112,7,11
112,8,10
112,9,4
112,10,5
113,1,16
113,2,15
113,3,14
113,4,13
113,5,12
113,6,40
113,7,11
113,8,10
113,9,6
114,1,16
114,2,15
114,3,14
114,4,13
114,5,12
114,6,40
114,7,11
114,8,10
114,9,6
114,10,7
115,1,17
115,2,18
115,3,13
115,4,12
115,5,40
115,6,11
115,7,3
115,8,71
115,9,72
115,10,73
115,11,74
115,12,2
115,13,75
115,14,76
115,15,1
116,1,17
116,2,18
116,3,13
116,4,12
117,1,17
117,2,18
117,3,13
118,1,17
118,2,41
118,3,16
118,4,15
118,5,14
119,1,17
119,2,41
119,3,16
119,4,15
120,1,17
120,2,41
120,3,16
121,1,17
121,2,18
122,1,17
122,2,18
122,3,20
122,4,19
123,1,17
123,2,18
123,3,13
123,4,12
123,5,40
123,6,11
123,7,3
123,8,71
123,9,72
123,10,73
123,11,74
123,12,2
124,1,17
124,2,18
124,3,20
124,4,19
124,5,50
124,6,23
124,7,51
124,8,24
124,9,52
124,10,53
124,11,54
124,12,25
125,1,17
125,2,42
125,3,21
125,4,43
125,5,44
125,6,45
125,7,46
125,8,47
125,9,48
125,10,22
125,11,67
125,12,68
125,13,27
125,14,28
125,15,29
126,1,17
126,2,42
126,3,21
126,4,43
126,5,44
126,6,45
126,7,46
126,8,47
126,9,48
126,10,22
126,11,67
126,12,68
126,13,27
126,14,38
126,15,35
126,16,34
126,17,32
126,18,31
127,1,17
127,2,42
127,3,21
127,4,43
127,5,44
127,6,45
127,7,46
127,8,47
127,9,48
127,10,22
127,11,67
127,12,68
127,13,27
127,14,38
127,15,35
127,16,34
127,17,33
128,1,17
128,2,42
128,3,21
128,4,43
128,5,44
128,6,45
128,7,46
128,8,47
128,9,48
128,10,22
128,11,67
128,12,68
128,13,27
128,14,38
128,15,35
129,1,17
129,2,42
129,3,21
129,4,43
129,5,44
129,6,45
129,7,46
129,8,47
129,9,48
129,10,22
129,11,67
129,12,68
129,13,27
129,14,38
129,15,35
129,16,34
129,17,36
129,18,37
130,1,17
130,2,42
130,3,21
130,4,43
130,5,44
130,6,45
130,7,46
130,8,47
130,9,48
130,10,22
130,11,67
130,12,68
130,13,27
130,14,38
130,15,35
130,16,34
130,17,33
130,18,70
130,19,39
131,1,17
131,2,18
131,3,13
131,4,12
131,5,40
131,6,11
131,7,10
131,8,4
131,9,5
132,1,17
132,2,18
132,3,13
132,4,12
132,5,40
132,6,11
132,7,10
132,8,6
133,1,17
133,2,18
133,3,13
133,4,12
133,5,40
133,6,11
133,7,10
133,8,6
133,9,7
134,1,18
134,2,13
134,3,12
134,4,40
134,5,11
134,6,3
134,7,71
134,8,72
134,9,73
134,10,74
134,11,2
134,12,75
134,13,76
134,14,1
135,1,18
135,2,13
135,3,12
136,1,18
136,2,13
137,1,18
137,2,13
137,3,14
138,1,18
138,2,13
138,3,14
138,4,15
139,1,18
139,2,41
139,3,16
140,1,18
140,2,17
141,1,18
141,2,20
141,3,19
142,1,18
142,2,13
142,3,12
142,4,40
142,5,11
142,6,3
142,7,71
142,8,72
142,9,73
142,10,74
142,11,2
143,1,18
143,2,20
143,3,19
143,4,50
143,5,23
143,6,51
143,7,24
143,8,52
143,9,53
143,10,54
143,11,25
144,1,18
144,2,17
144,3,42
144,4,21
144,5,43
144,6,44
144,7,45
144,8,46
144,9,47
144,10,48
144,11,22
144,12,67
144,13,68
144,14,27
144,15,28
144,16,29
145,1,18
145,2,17
145,3,42
145,4,21
145,5,43
145,6,44
145,7,45
145,8,46
145,9,47
145,10,48
145,11,22
145,12,67
145,13,68
145,14,27
145,15,38
145,16,35
145,17,34
145,18,32
145,19,31
146,1,18
146,2,17
146,3,42
146,4,21
146,5,43
146,6,44
146,7,45
146,8,46
146,9,47
146,10,48
146,11,22
146,12,67
146,13,68
146,14,27
146,15,38
146,16,35
146,17,34
146,18,33
147,1,18
147,2,17
147,3,42
147,4,21
147,5,43
147,6,44
147,7,45
147,8,46
147,9,47
147,10,48
147,11,22
147,12,67
147,13,68
147,14,27
147,15,38
147,16,35
148,1,18
148,2,17
148,3,42
148,4,21
148,5,43
148,6,44
148,7,45
148,8,46
148,9,47
148,10,48
148,11,22
148,12,67
148,13,68
148,14,27
148,15,38
148,16,35
148,17,34
148,18,36
148,19,37
149,1,18
149,2,17
149,3,42
149,4,21
149,5,43
149,6,44
149,7,45
149,8,46
149,9,47
149,10,48
149,11,22
149,12,67
149,13,68
149,14,27
149,15,38
149,16,35
149,17,34
149,18,33
149,19,70
149,20,39
150,1,18
150,2,13
150,3,12
150,4,40
150,5,11
150,6,10
150,7,4
150,8,5
151,1,18
151,2,13
151,3,12
151,4,40
151,5,11
151,6,10
151,7,6
152,1,18
152,2,13
152,3,12
152,4,40
152,5,11
152,6,10
152,7,6
152,8,7
153,1,19
153,2,49
153,3,6
153,4,5
153,5,4
153,6,3
153,7,71
153,8,72
153,9,73
153,10,74
153,11,2
153,12,75
153,13,76
153,14,1
154,1,19
154,2,20
154,3,18
154,4,13
154,5,12
155,1,19
155,2,20
155,3,18
155,4,13
156,1,19
156,2,20
156,3,18
