route_id,node_seq,node_id
156,4,13
156,5,14
157,1,19
157,2,20
157,3,18
157,4,13
157,5,14
157,6,15
158,1,19
158,2,20
158,3,18
158,4,41
158,5,16
159,1,19
159,2,20
159,3,18
159,4,17
160,1,19
160,2,20
160,3,18
161,1,19
161,2,49
161,3,6
161,4,5
161,5,4
161,6,3
161,7,71
161,8,72
161,9,73
161,10,74
161,11,2
162,1,19
162,2,50
162,3,23
162,4,51
162,5,24
162,6,52
162,7,53
162,8,54
162,9,25
163,1,19
163,2,20
163,3,21
163,4,43
163,5,44
163,6,45
163,7,46
163,8,47
163,9,48
163,10,22
163,11,67
163,12,68
163,13,27
163,14,28
163,15,29
164,1,19
164,2,20
164,3,21
164,4,43
164,5,44
164,6,45
164,7,46
164,8,47
164,9,48
164,10,22
164,11,67
164,12,68
164,13,27
164,14,38
164,15,35
164,16,34
164,17,32
164,18,31
165,1,19
165,2,20
165,3,21
165,4,43
165,5,44
165,6,45
165,7,46
165,8,47
165,9,48
165,10,22
165,11,67
165,12,68
165,13,27
165,14,38
165,15,35
165,16,34
165,17,33
166,1,19
166,2,20
166,3,21
166,4,43
166,5,44
166,6,45
166,7,46
166,8,47
166,9,48
166,10,22
166,11,67
166,12,68
166,13,27
166,14,38
166,15,35
167,1,19
167,2,20
167,3,21
167,4,43
167,5,44
167,6,45
167,7,46
167,8,47
167,9,48
167,10,22
167,11,67
167,12,68
167,13,27
167,14,38
167,15,35
167,16,34
167,17,36
167,18,37
168,1,19
168,2,20
168,3,21
168,4,43
168,5,44
168,6,45
168,7,46
168,8,47
168,9,48
168,10,22
168,11,67
168,12,68
168,13,27
168,14,38
168,15,35
168,16,34
168,17,33
168,18,70
168,19,39
169,1,19
169,2,49
169,3,6
169,4,5
170,1,19
170,2,49
170,3,6
171,1,19
171,2,49
171,3,6
171,4,7
172,1,2
172,2,75
172,3,76
172,4,1
173,1,2
173,2,74
173,3,73
173,4,72
173,5,71
173,6,3
173,7,11
173,8,40
173,9,12
174,1,2
174,2,74
174,3,73
174,4,72
174,5,71
174,6,3
174,7,11
174,8,40
174,9,12
174,10,13
175,1,2
175,2,74
175,3,73
175,4,72
175,5,71
175,6,3
175,7,11
175,8,40
175,9,12
175,10,13
175,11,14
176,1,2
176,2,74
176,3,73
176,4,72
176,5,71
176,6,3
176,7,11
176,8,40
176,9,12
176,10,13
176,11,14
176,12,15
177,1,2
177,2,74
177,3,73
177,4,72
177,5,71
177,6,3
177,7,11
177,8,40
177,9,12
177,10,13
177,11,14
177,12,15
177,13,16
178,1,2
178,2,74
178,3,73
178,4,72
178,5,71
178,6,3
178,7,11
178,8,40
178,9,12
178,10,13
178,11,18
178,12,17
179,1,2
179,2,74
179,3,73
179,4,72
179,5,71
179,6,3
179,7,11
179,8,40
179,9,12
179,10,13
179,11,18
180,1,2
180,2,74
180,3,73
180,4,72
180,5,71
180,6,3
180,7,4
180,8,5
180,9,6
180,10,49
180,11,19
181,1,2
181,2,74
181,3,73
181,4,72
181,5,71
181,6,3
181,7,4
181,8,5
181,9,6
181,10,49
181,11,19
181,12,50
181,13,23
181,14,51
181,15,24
181,16,52
181,17,53
181,18,54
181,19,25
182,1,2
182,2,74
182,3,73
182,4,72
182,5,71
182,6,3
182,7,4
182,8,5
182,9,6
182,10,49
182,11,19
182,12,20
182,13,21
182,14,43
182,15,44
182,16,45
182,17,46
182,18,47
182,19,48
182,20,22
182,21,67
182,22,68
182,23,27
182,24,28
182,25,29
183,1,2
183,2,74
183,3,73
183,4,72
183,5,71
183,6,3
183,7,4
183,8,5
183,9,6
183,10,49
183,11,19
183,12,20
183,13,21
183,14,43
183,15,44
183,16,45
183,17,46
183,18,47
183,19,48
183,20,22
183,21,67
183,22,68
183,23,27
183,24,38
183,25,35
183,26,34
183,27,32
183,28,31
184,1,2
184,2,74
184,3,73
184,4,72
184,5,71
184,6,3
184,7,4
184,8,5
184,9,6
184,10,49
184,11,19
184,12,20
184,13,21
184,14,43
184,15,44
184,16,45
184,17,46
184,18,47
184,19,48
184,20,22
184,21,67
184,22,68
184,23,27
184,24,38
184,25,35
184,26,34
184,27,33
185,1,2
185,2,74
185,3,73
185,4,72
185,5,71
185,6,3
185,7,4
185,8,5
185,9,6
185,10,49
185,11,19
185,12,20
185,13,21
185,14,43
185,15,44
185,16,45
185,17,46
185,18,47
185,19,48
185,20,22
185,21,67
185,22,68
185,23,27
185,24,38
185,25,35
186,1,2
186,2,74
186,3,73
186,4,72
186,5,71
186,6,3
186,7,4
186,8,5
186,9,6
186,10,49
186,11,19
186,12,20
186,13,21
186,14,43
186,15,44
186,16,45
186,17,46
186,18,47
186,19,48
186,20,22
186,21,67
186,22,68
186,23,27
186,24,38
186,25,35
186,26,34
186,27,36
186,28,37
187,1,2
187,2,74
187,3,73
187,4,72
187,5,71
187,6,3
187,7,4
187,8,5
187,9,6
187,10,49
187,11,19
187,12,20
187,13,21
187,14,43
187,15,44
187,16,45
187,17,46
187,18,47
187,19,48
187,20,22
187,21,67
187,22,68
187,23,27
187,24,38
187,25,35
187,26,34
187,27,33
187,28,70
187,29,39
188,1,2
188,2,74
188,3,73
188,4,72
188,5,71
188,6,3
188,7,4
188,8,5
189,1,2
189,2,74
189,3,73
189,4,72
189,5,71
189,6,3
189,7,4
189,8,5
189,9,6
190,1,2
190,2,74
190,3,73
190,4,72
190,5,71
190,6,3
190,7,4
190,8,5
190,9,6
190,10,7
191,1,25
191,2,54
191,3,53
191,4,52
191,5,24
191,6,51
191,7,23
191,8,50
191,9,19
191,10,49
191,11,6
191,12,5
191,13,4
191,14,3
191,15,71
191,16,72
191,17,73
191,18,74
191,19,2
191,20,75
191,21,76
191,22,1
192,1,25
192,2,54
192,3,53
192,4,52
192,5,24
192,6,51
192,7,23
192,8,50
192,9,19
192,10,20
192,11,18
192,12,13
192,13,12
193,1,25
193,2,54
193,3,53
193,4,52
193,5,24
193,6,51
193,7,23
193,8,50
193,9,19
193,10,20
193,11,18
193,12,13
194,1,25
194,2,54
194,3,53
194,4,52
194,5,24
194,6,51
194,7,23
194,8,50
194,9,19
194,10,20
194,11,18
194,12,13
194,13,14
195,1,25
195,2,54
195,3,53
195,4,52
195,5,24
195,6,51
195,7,23
195,8,50
195,9,19
195,10,20
195,11,18
195,12,13
195,13,14
195,14,15
196,1,25
196,2,54
196,3,53
196,4,52
196,5,24
196,6,51
196,7,23
196,8,50
196,9,19
196,10,20
196,11,18
196,12,41
196,13,16
197,1,25
197,2,54
197,3,53
197,4,52
197,5,24
197,6,51
197,7,23
197,8,50
197,9,19
197,10,20
197,11,18
197,12,17
198,1,25
198,2,54
198,3,53
198,4,52
198,5,24
198,6,51
198,7,23
198,8,50
198,9,19
198,10,20
198,11,18
199,1,25
199,2,54
199,3,53
199,4,52
199,5,24
199,6,51
199,7,23
199,8,50
199,9,19
200,1,25
200,2,54
200,3,53
200,4,52
200,5,24
200,6,51
200,7,23
200,8,50
200,9,19
200,10,49
200,11,6
200,12,5
200,13,4
200,14,3
200,15,71
200,16,72
200,17,73
200,18,74
200,19,2
201,1,25
201,2,55
201,3,56
201,4,57
201,5,58
201,6,59
201,7,60
201,8,61
201,9,62
201,10,63
201,11,64
201,12,65
201,13,26
201,14,66
201,15,22
201,16,67
201,17,68
201,18,27
201,19,28
201,20,29
202,1,25
202,2,55
202,3,56
202,4,57
202,5,58
202,6,59
202,7,60
202,8,61
202,9,62
202,10,63
202,11,64
202,12,65
202,13,26
202,14,66
202,15,22
202,16,67
202,17,68
202,18,27
202,19,38
202,20,35
202,21,34
202,22,32
202,23,31
203,1,25
203,2,55
203,3,56
203,4,57
203,5,58
203,6,59
203,7,60
203,8,61
203,9,62
203,10,63
203,11,64
203,12,65
203,13,26
203,14,66
203,15,22
203,16,67
203,17,68
203,18,27
203,19,38
203,20,35
203,21,34
203,22,33
204,1,25
204,2,55
204,3,56
204,4,57
204,5,58
204,6,59
204,7,60
204,8,61
204,9,62
204,10,63
204,11,64
204,12,65
204,13,26
204,14,66
204,15,22
204,16,67
204,17,68
204,18,27
204,19,38
204,20,35
205,1,25
205,2,55
205,3,56
205,4,57
205,5,58
205,6,59
205,7,60
205,8,61
205,9,62
205,10,63
205,11,64
205,12,65
205,13,26
205,14,66
205,15,22
205,16,67
205,17,68
205,18,27
205,19,38
205,20,35
205,21,34
205,22,36
205,23,37
206,1,25
206,2,55
206,3,56
206,4,57
206,5,58
206,6,59
206,7,60
206,8,61
206,9,62
206,10,63
206,11,64
206,12,65
206,13,26
206,14,66
206,15,22
206,16,67
206,17,68
206,18,27
206,19,38
206,20,35
206,21,34
206,22,33
206,23,70
206,24,39
207,1,25
207,2,54
207,3,53
207,4,52
207,5,24
207,6,51
207,7,23
207,8,50
207,9,19
207,10,49
207,11,6
207,12,5
208,1,25
208,2,54
208,3,53
208,4,52
208,5,24
208,6,51
208,7,23
208,8,50
208,9,19
208,10,49
208,11,6
209,1,25
209,2,54
209,3,53
209,4,52
209,5,24
209,6,51
209,7,23
209,8,50
209,9,19
209,10,49
209,11,6
209,12,7
210,1,29
210,2,28
210,3,27
210,4,68
210,5,67
210,6,22
210,7,48
210,8,47
210,9,46
210,10,45
210,11,44
210,12,43
210,13,21
210,14,20
210,15,19
210,16,49
210,17,6
210,18,5
210,19,4
210,20,3
210,21,71
210,22,72
210,23,73
210,24,74
210,25,2
210,26,75
210,27,76
210,28,1
211,1,29
211,2,28
211,3,27
211,4,68
211,5,67
211,6,22
211,7,48
211,8,47
211,9,46
211,10,45
211,11,44
211,12,43
211,13,21
211,14,42
211,15,17
211,16,18
211,17,13
211,18,12
212,1,29
212,2,28
212,3,27
212,4,68
212,5,67
212,6,22
212,7,48
212,8,47
212,9,46
212,10,45
212,11,44
212,12,43
212,13,21
212,14,42
212,15,17
212,16,18
212,17,13
213,1,29
213,2,28
213,3,27
213,4,68
213,5,67
213,6,22
213,7,48
213,8,47
213,9,46
213,10,45
213,11,44
213,12,43
213,13,21
213,14,42
213,15,17
213,16,41
213,17,16
213,18,15
213,19,14
214,1,29
214,2,28
214,3,27
214,4,68
214,5,67
214,6,22
214,7,48
214,8,47
214,9,46
214,10,45
214,11,44
214,12,43
214,13,21
214,14,42
214,15,17
214,16,41
214,17,16
214,18,15
215,1,29
215,2,28
215,3,27
215,4,68
215,5,67
215,6,22
215,7,48
215,8,47
215,9,46
215,10,45
215,11,44
215,12,43
215,13,21
215,14,42
215,15,17
215,16,41
215,17,16
216,1,29
216,2,28
216,3,27
216,4,68
216,5,67
216,6,22
216,7,48
216,8,47
216,9,46
216,10,45
216,11,44
216,12,43
216,13,21
216,14,42
216,15,17
217,1,29
217,2,28
217,3,27
217,4,68
217,5,67
217,6,22
217,7,48
217,8,47
217,9,46
217,10,45
217,11,44
217,12,43
217,13,21
217,14,42
217,15,17
217,16,18
218,1,29
218,2,28
218,3,27
218,4,68
218,5,67
218,6,22
218,7,48
218,8,47
218,9,46
218,10,45
218,11,44
218,12,43
218,13,21
218,14,20
218,15,19
219,1,29
219,2,28
219,3,27
219,4,68
219,5,67
219,6,22
219,7,48
219,8,47
219,9,46
219,10,45
219,11,44
219,12,43
219,13,21
219,14,20
219,15,19
219,16,49
219,17,6
219,18,5
219,19,4
219,20,3
219,21,71
219,22,72
219,23,73
219,24,74
219,25,2
220,1,29
220,2,28
220,3,27
220,4,68
220,5,67
220,6,22
220,7,66
220,8,26
220,9,65
220,10,64
220,11,63
220,12,62
220,13,61
220,14,60
220,15,59
220,16,58
220,17,57
220,18,56
220,19,55
220,20,25
221,1,29
221,2,32
221,3,31
222,1,29
222,2,32
222,3,33
223,1,29
223,2,28
223,3,35
224,1,29
224,2,28
224,3,35
224,4,34
224,5,36
224,6,37
225,1,29
225,2,32
225,3,33
225,4,70
225,5,39
226,1,29
226,2,28
226,3,27
226,4,68
226,5,67
226,6,22
226,7,48
226,8,47
226,9,46
226,10,45
226,11,44
226,12,43
226,13,21
226,14,20
226,15,19
226,16,49
226,17,6
226,18,5
227,1,29
227,2,28
227,3,27
227,4,68
227,5,67
227,6,22
227,7,48
227,8,47
227,9,46
227,10,45
227,11,44
227,12,43
227,13,21
227,14,20
227,15,19
227,16,49
227,17,6
228,1,29
228,2,28
228,3,27
228,4,68
228,5,67
228,6,22
228,7,48
228,8,47
228,9,46
228,10,45
228,11,44
228,12,43
228,13,21
228,14,20
228,15,19
228,16,49
228,17,6
228,18,7
229,1,31
229,2,32
229,3,34
229,4,35
229,5,38
229,6,27
229,7,68
229,8,67
229,9,22
229,10,48
229,11,47
229,12,46
229,13,45
229,14,44
229,15,43
229,16,21
229,17,20
229,18,19
229,19,49
229,20,6
229,21,5
229,22,4
229,23,3
229,24,71
229,25,72
229,26,73
229,27,74
229,28,2
229,29,75
229,30,76
229,31,1
230,1,31
230,2,32
230,3,34
230,4,35
230,5,38
230,6,27
230,7,68
230,8,67
230,9,22
230,10,48
230,11,47
230,12,46
230,13,45
230,14,44
230,15,43
230,16,21
230,17,42
230,18,17
230,19,18
230,20,13
230,21,12
231,1,31
231,2,32
231,3,34
231,4,35
231,5,38
231,6,27
231,7,68
231,8,67
231,9,22
231,10,48
231,11,47
231,12,46
231,13,45
231,14,44
231,15,43
231,16,21
231,17,42
231,18,17
231,19,18
231,20,13
232,1,31
232,2,32
232,3,34
232,4,35
232,5,38
232,6,27
232,7,68
232,8,67
232,9,22
232,10,48
232,11,47
232,12,46
232,13,45
232,14,44
232,15,43
232,16,21
232,17,42
232,18,17
232,19,41
232,20,16
232,21,15
232,22,14
233,1,31
233,2,32
233,3,34
233,4,35
233,5,38
233,6,27
233,7,68
233,8,67
233,9,22
233,10,48
233,11,47
233,12,46
233,13,45
233,14,44
233,15,43
233,16,21
233,17,42
233,18,17
233,19,41
233,20,16
233,21,15
234,1,31
234,2,32
234,3,34
234,4,35
234,5,38
234,6,27
234,7,68
234,8,67
234,9,22
234,10,48
234,11,47
234,12,46
234,13,45
234,14,44
234,15,43
234,16,21
234,17,42
234,18,17
234,19,41
234,20,16
235,1,31
235,2,32
235,3,34
235,4,35
235,5,38
235,6,27
235,7,68
235,8,67
235,9,22
235,10,48
235,11,47
235,12,46
235,13,45
235,14,44
235,15,43
235,16,21
235,17,42
235,18,17
236,1,31
236,2,32
236,3,34
236,4,35
236,5,38
236,6,27
236,7,68
236,8,67
236,9,22
236,10,48
236,11,47
236,12,46
236,13,45
236,14,44
236,15,43
236,16,21
236,17,42
236,18,17
236,19,18
237,1,31
237,2,32
237,3,34
237,4,35
237,5,38
237,6,27
237,7,68
237,8,67
237,9,22
237,10,48
237,11,47
237,12,46
237,13,45
237,14,44
237,15,43
237,16,21
237,17,20
237,18,19
238,1,31
238,2,32
238,3,34
238,4,35
238,5,38
238,6,27
238,7,68
238,8,67
238,9,22
238,10,48
238,11,47
238,12,46
238,13,45
238,14,44
238,15,43
238,16,21
238,17,20
238,18,19
238,19,49
238,20,6
238,21,5
238,22,4
238,23,3
238,24,71
238,25,72
238,26,73
238,27,74
238,28,2
239,1,31
239,2,32
239,3,34
239,4,35
239,5,38
239,6,27
239,7,68
239,8,67
239,9,22
239,10,66
239,11,26
239,12,65
239,13,64
239,14,63
239,15,62
239,16,61
239,17,60
239,18,59
239,19,58
239,20,57
239,21,56
239,22,55
239,23,25
240,1,31
240,2,32
240,3,29
241,1,31
241,2,32
241,3,33
242,1,31
242,2,32
242,3,34
242,4,35
243,1,31
243,2,32
243,3,34
243,4,36
243,5,37
244,1,31
244,2,32
244,3,33
244,4,70
244,5,39
245,1,31
245,2,32
245,3,34
245,4,35
245,5,38
245,6,27
245,7,68
245,8,67
245,9,22
245,10,48
245,11,47
245,12,46
245,13,45
245,14,44
245,15,43
245,16,21
245,17,20
245,18,19
245,19,49
245,20,6
245,21,5
246,1,31
246,2,32
246,3,34
246,4,35
246,5,38
246,6,27
246,7,68
246,8,67
246,9,22
246,10,48
246,11,47
246,12,46
246,13,45
246,14,44
246,15,43
246,16,21
246,17,20
246,18,19
246,19,49
246,20,6
247,1,31
247,2,32
247,3,34
247,4,35
247,5,38
247,6,27
247,7,68
247,8,67
247,9,22
247,10,48
247,11,47
247,12,46
247,13,45
247,14,44
247,15,43
247,16,21
247,17,20
247,18,19
247,19,49
247,20,6
247,21,7
248,1,33
248,2,34
248,3,35
248,4,38
248,5,27
248,6,68
248,7,67
248,8,22
248,9,48
248,10,47
248,11,46
248,12,45
248,13,44
248,14,43
248,15,21
248,16,20
248,17,19
248,18,49
248,19,6
248,20,5
248,21,4
248,22,3
248,23,71
248,24,72
248,25,73
248,26,74
248,27,2
248,28,75
248,29,76
248,30,1
249,1,33
249,2,34
249,3,35
249,4,38
249,5,27
249,6,68
249,7,67
249,8,22
249,9,48
249,10,47
249,11,46
249,12,45
249,13,44
249,14,43
249,15,21
249,16,42
249,17,17
249,18,18
249,19,13
249,20,12
250,1,33
250,2,34
250,3,35
250,4,38
250,5,27
250,6,68
250,7,67
250,8,22
250,9,48
250,10,47
250,11,46
250,12,45
250,13,44
250,14,43
250,15,21
250,16,42
250,17,17
250,18,18
250,19,13
251,1,33
251,2,34
251,3,35
251,4,38
251,5,27
251,6,68
251,7,67
251,8,22
251,9,48
251,10,47
251,11,46
251,12,45
251,13,44
251,14,43
251,15,21
251,16,42
251,17,17
251,18,41
251,19,16
251,20,15
251,21,14
252,1,33
252,2,34
252,3,35
252,4,38
252,5,27
252,6,68
252,7,67
252,8,22
252,9,48
252,10,47
252,11,46
252,12,45
252,13,44
252,14,43
252,15,21
252,16,42
252,17,17
252,18,41
252,19,16
252,20,15
253,1,33
253,2,34
253,3,35
253,4,38
253,5,27
253,6,68
253,7,67
253,8,22
253,9,48
253,10,47
253,11,46
253,12,45
253,13,44
253,14,43
253,15,21
253,16,42
253,17,17
253,18,41
253,19,16
254,1,33
254,2,34
254,3,35
254,4,38
254,5,27
254,6,68
254,7,67
254,8,22
254,9,48
254,10,47
254,11,46
254,12,45
254,13,44
254,14,43
254,15,21
254,16,42
254,17,17
255,1,33
255,2,34
255,3,35
255,4,38
255,5,27
255,6,68
255,7,67
255,8,22
255,9,48
255,10,47
255,11,46
255,12,45
255,13,44
255,14,43
255,15,21
255,16,42
255,17,17
255,18,18
256,1,33
256,2,34
256,3,35
256,4,38
256,5,27
256,6,68
256,7,67
256,8,22
256,9,48
256,10,47
256,11,46
256,12,45
256,13,44
256,14,43
256,15,21
256,16,20
256,17,19
257,1,33
257,2,34
257,3,35
257,4,38
257,5,27
257,6,68
257,7,67
257,8,22
257,9,48
257,10,47
257,11,46
257,12,45
257,13,44
257,14,43
257,15,21
257,16,20
257,17,19
257,18,49
257,19,6
257,20,5
257,21,4
257,22,3
257,23,71
257,24,72
257,25,73
257,26,74
257,27,2
258,1,33
258,2,34
258,3,35
258,4,38
258,5,27
258,6,68
258,7,67
258,8,22
258,9,66
258,10,26
258,11,65
258,12,64
258,13,63
258,14,62
258,15,61
258,16,60
258,17,59
258,18,58
258,19,57
258,20,56
258,21,55
258,22,25
259,1,33
259,2,32
259,3,29
260,1,33
260,2,32
260,3,31
261,1,33
261,2,34
261,3,35
262,1,33
262,2,34
262,3,36
262,4,37
263,1,33
263,2,70
263,3,39
264,1,33
264,2,34
264,3,35
264,4,38
264,5,27
264,6,68
264,7,67
264,8,22
264,9,48
264,10,47
264,11,46
264,12,45
264,13,44
264,14,43
264,15,21
264,16,20
