route_id,node_seq,node_id
264,17,19
264,18,49
264,19,6
264,20,5
265,1,33
265,2,34
265,3,35
265,4,38
265,5,27
265,6,68
265,7,67
265,8,22
265,9,48
265,10,47
265,11,46
265,12,45
265,13,44
265,14,43
265,15,21
265,16,20
265,17,19
265,18,49
265,19,6
266,1,33
266,2,34
266,3,35
266,4,38
266,5,27
266,6,68
266,7,67
266,8,22
266,9,48
266,10,47
266,11,46
266,12,45
266,13,44
266,14,43
266,15,21
266,16,20
266,17,19
266,18,49
266,19,6
266,20,7
267,1,35
267,2,38
267,3,27
267,4,68
267,5,67
267,6,22
267,7,48
267,8,47
267,9,46
267,10,45
267,11,44
267,12,43
267,13,21
267,14,20
267,15,19
267,16,49
267,17,6
267,18,5
267,19,4
267,20,3
267,21,71
267,22,72
267,23,73
267,24,74
267,25,2
267,26,75
267,27,76
267,28,1
268,1,35
268,2,38
268,3,27
268,4,68
268,5,67
268,6,22
268,7,48
268,8,47
268,9,46
268,10,45
268,11,44
268,12,43
268,13,21
268,14,42
268,15,17
268,16,18
268,17,13
268,18,12
269,1,35
269,2,38
269,3,27
269,4,68
269,5,67
269,6,22
269,7,48
269,8,47
269,9,46
269,10,45
269,11,44
269,12,43
269,13,21
269,14,42
269,15,17
269,16,18
269,17,13
270,1,35
270,2,38
270,3,27
270,4,68
270,5,67
270,6,22
270,7,48
270,8,47
270,9,46
270,10,45
270,11,44
270,12,43
270,13,21
270,14,42
270,15,17
270,16,41
270,17,16
270,18,15
270,19,14
271,1,35
271,2,38
271,3,27
271,4,68
271,5,67
271,6,22
271,7,48
271,8,47
271,9,46
271,10,45
271,11,44
271,12,43
271,13,21
271,14,42
271,15,17
271,16,41
271,17,16
271,18,15
272,1,35
272,2,38
272,3,27
272,4,68
272,5,67
272,6,22
272,7,48
272,8,47
272,9,46
272,10,45
272,11,44
272,12,43
272,13,21
272,14,42
272,15,17
272,16,41
272,17,16
273,1,35
273,2,38
273,3,27
273,4,68
273,5,67
273,6,22
273,7,48
273,8,47
273,9,46
273,10,45
273,11,44
273,12,43
273,13,21
273,14,42
273,15,17
274,1,35
274,2,38
274,3,27
274,4,68
274,5,67
274,6,22
274,7,48
274,8,47
274,9,46
274,10,45
274,11,44
274,12,43
274,13,21
274,14,42
274,15,17
274,16,18
275,1,35
275,2,38
275,3,27
275,4,68
275,5,67
275,6,22
275,7,48
275,8,47
275,9,46
275,10,45
275,11,44
275,12,43
275,13,21
275,14,20
275,15,19
276,1,35
276,2,38
276,3,27
276,4,68
276,5,67
276,6,22
276,7,48
276,8,47
276,9,46
276,10,45
276,11,44
276,12,43
276,13,21
276,14,20
276,15,19
276,16,49
276,17,6
276,18,5
276,19,4
276,20,3
276,21,71
276,22,72
276,23,73
276,24,74
276,25,2
277,1,35
277,2,38
277,3,27
277,4,68
277,5,67
277,6,22
277,7,66
277,8,26
277,9,65
277,10,64
277,11,63
277,12,62
277,13,61
277,14,60
277,15,59
277,16,58
277,17,57
277,18,56
277,19,55
277,20,25
278,1,35
278,2,28
278,3,29
279,1,35
279,2,34
279,3,32
279,4,31
280,1,35
280,2,34
280,3,33
281,1,35
281,2,34
281,3,36
281,4,37
282,1,35
282,2,34
282,3,33
282,4,70
282,5,39
283,1,35
283,2,38
283,3,27
283,4,68
283,5,67
283,6,22
283,7,48
283,8,47
283,9,46
283,10,45
283,11,44
283,12,43
283,13,21
283,14,20
283,15,19
283,16,49
283,17,6
283,18,5
284,1,35
284,2,38
284,3,27
284,4,68
284,5,67
284,6,22
284,7,48
284,8,47
284,9,46
284,10,45
284,11,44
284,12,43
284,13,21
284,14,20
284,15,19
284,16,49
284,17,6
285,1,35
285,2,38
285,3,27
285,4,68
285,5,67
285,6,22
285,7,48
285,8,47
285,9,46
285,10,45
285,11,44
285,12,43
285,13,21
285,14,20
285,15,19
285,16,49
285,17,6
285,18,7
286,1,37
286,2,36
286,3,34
286,4,35
286,5,38
286,6,27
286,7,68
286,8,67
286,9,22
286,10,48
286,11,47
286,12,46
286,13,45
286,14,44
286,15,43
286,16,21
286,17,20
286,18,19
286,19,49
286,20,6
286,21,5
286,22,4
286,23,3
286,24,71
286,25,72
286,26,73
286,27,74
286,28,2
286,29,75
286,30,76
286,31,1
287,1,37
287,2,36
287,3,34
287,4,35
287,5,38
287,6,27
287,7,68
287,8,67
287,9,22
287,10,48
287,11,47
287,12,46
287,13,45
287,14,44
287,15,43
287,16,21
287,17,42
287,18,17
287,19,18
287,20,13
287,21,12
288,1,37
288,2,36
288,3,34
288,4,35
288,5,38
288,6,27
288,7,68
288,8,67
288,9,22
288,10,48
288,11,47
288,12,46
288,13,45
288,14,44
288,15,43
288,16,21
288,17,42
288,18,17
288,19,18
288,20,13
289,1,37
289,2,36
289,3,34
289,4,35
289,5,38
289,6,27
289,7,68
289,8,67
289,9,22
289,10,48
289,11,47
289,12,46
289,13,45
289,14,44
289,15,43
289,16,21
289,17,42
289,18,17
289,19,41
289,20,16
289,21,15
289,22,14
290,1,37
290,2,36
290,3,34
290,4,35
290,5,38
290,6,27
290,7,68
290,8,67
290,9,22
290,10,48
290,11,47
290,12,46
290,13,45
290,14,44
290,15,43
290,16,21
290,17,42
290,18,17
290,19,41
290,20,16
290,21,15
291,1,37
291,2,36
291,3,34
291,4,35
291,5,38
291,6,27
291,7,68
291,8,67
291,9,22
291,10,48
291,11,47
291,12,46
291,13,45
291,14,44
291,15,43
291,16,21
291,17,42
291,18,17
291,19,41
291,20,16
292,1,37
292,2,36
292,3,34
292,4,35
292,5,38
292,6,27
292,7,68
292,8,67
292,9,22
292,10,48
292,11,47
292,12,46
292,13,45
292,14,44
292,15,43
292,16,21
292,17,42
292,18,17
293,1,37
293,2,36
293,3,34
293,4,35
293,5,38
293,6,27
293,7,68
293,8,67
293,9,22
293,10,48
293,11,47
293,12,46
293,13,45
293,14,44
293,15,43
293,16,21
293,17,42
293,18,17
293,19,18
294,1,37
294,2,36
294,3,34
294,4,35
294,5,38
294,6,27
294,7,68
294,8,67
294,9,22
294,10,48
294,11,47
294,12,46
294,13,45
294,14,44
294,15,43
294,16,21
294,17,20
294,18,19
295,1,37
295,2,36
295,3,34
295,4,35
295,5,38
295,6,27
295,7,68
295,8,67
295,9,22
295,10,48
295,11,47
295,12,46
295,13,45
295,14,44
295,15,43
295,16,21
295,17,20
295,18,19
295,19,49
295,20,6
295,21,5
295,22,4
295,23,3
295,24,71
295,25,72
295,26,73
295,27,74
295,28,2
296,1,37
296,2,36
296,3,34
296,4,35
296,5,38
296,6,27
296,7,68
296,8,67
296,9,22
296,10,66
296,11,26
296,12,65
296,13,64
296,14,63
296,15,62
296,16,61
296,17,60
296,18,59
296,19,58
296,20,57
296,21,56
296,22,55
296,23,25
297,1,37
297,2,36
297,3,34
297,4,35
297,5,28
297,6,29
298,1,37
298,2,36
298,3,34
298,4,32
298,5,31
299,1,37
299,2,36
299,3,34
299,4,33
300,1,37
300,2,36
300,3,34
300,4,35
301,1,37
301,2,36
301,3,34
301,4,33
301,5,70
301,6,39
302,1,37
302,2,36
302,3,34
302,4,35
302,5,38
302,6,27
302,7,68
302,8,67
302,9,22
302,10,48
302,11,47
302,12,46
302,13,45
302,14,44
302,15,43
302,16,21
302,17,20
302,18,19
302,19,49
302,20,6
302,21,5
303,1,37
303,2,36
303,3,34
303,4,35
303,5,38
303,6,27
303,7,68
303,8,67
303,9,22
303,10,48
303,11,47
303,12,46
303,13,45
303,14,44
303,15,43
303,16,21
303,17,20
303,18,19
303,19,49
303,20,6
304,1,37
304,2,36
304,3,34
304,4,35
304,5,38
304,6,27
304,7,68
304,8,67
304,9,22
304,10,48
304,11,47
304,12,46
304,13,45
304,14,44
304,15,43
304,16,21
304,17,20
304,18,19
304,19,49
304,20,6
304,21,7
305,1,39
305,2,70
305,3,33
305,4,34
305,5,35
305,6,38
305,7,27
305,8,68
305,9,67
305,10,22
305,11,48
305,12,47
305,13,46
305,14,45
305,15,44
305,16,43
305,17,21
305,18,20
305,19,19
305,20,49
305,21,6
305,22,5
305,23,4
305,24,3
305,25,71
305,26,72
305,27,73
305,28,74
305,29,2
305,30,75
305,31,76
305,32,1
306,1,39
306,2,70
306,3,33
306,4,34
306,5,35
306,6,38
306,7,27
306,8,68
306,9,67
306,10,22
306,11,48
306,12,47
306,13,46
306,14,45
306,15,44
306,16,43
306,17,21
306,18,42
306,19,17
306,20,18
306,21,13
306,22,12
307,1,39
307,2,70
307,3,33
307,4,34
307,5,35
307,6,38
307,7,27
307,8,68
307,9,67
307,10,22
307,11,48
307,12,47
307,13,46
307,14,45
307,15,44
307,16,43
307,17,21
307,18,42
307,19,17
307,20,18
307,21,13
308,1,39
308,2,70
308,3,33
308,4,34
308,5,35
308,6,38
308,7,27
308,8,68
308,9,67
308,10,22
308,11,48
308,12,47
308,13,46
308,14,45
308,15,44
308,16,43
308,17,21
308,18,42
308,19,17
308,20,41
308,21,16
308,22,15
308,23,14
309,1,39
309,2,70
309,3,33
309,4,34
309,5,35
309,6,38
309,7,27
309,8,68
309,9,67
309,10,22
309,11,48
309,12,47
309,13,46
309,14,45
309,15,44
309,16,43
309,17,21
309,18,42
309,19,17
309,20,41
309,21,16
309,22,15
310,1,39
310,2,70
310,3,33
310,4,34
310,5,35
310,6,38
310,7,27
310,8,68
310,9,67
310,10,22
310,11,48
310,12,47
310,13,46
310,14,45
310,15,44
310,16,43
310,17,21
310,18,42
310,19,17
310,20,41
310,21,16
311,1,39
311,2,70
311,3,33
311,4,34
311,5,35
311,6,38
311,7,27
311,8,68
311,9,67
311,10,22
311,11,48
311,12,47
311,13,46
311,14,45
311,15,44
311,16,43
311,17,21
311,18,42
311,19,17
312,1,39
312,2,70
312,3,33
312,4,34
312,5,35
312,6,38
312,7,27
312,8,68
312,9,67
312,10,22
312,11,48
312,12,47
312,13,46
312,14,45
312,15,44
312,16,43
312,17,21
312,18,42
312,19,17
312,20,18
313,1,39
313,2,70
313,3,33
313,4,34
313,5,35
313,6,38
313,7,27
313,8,68
313,9,67
313,10,22
313,11,48
313,12,47
313,13,46
313,14,45
313,15,44
313,16,43
313,17,21
313,18,20
313,19,19
314,1,39
314,2,70
314,3,33
314,4,34
314,5,35
314,6,38
314,7,27
314,8,68
314,9,67
314,10,22
314,11,48
314,12,47
314,13,46
314,14,45
314,15,44
314,16,43
314,17,21
314,18,20
314,19,19
314,20,49
314,21,6
314,22,5
314,23,4
314,24,3
314,25,71
314,26,72
314,27,73
314,28,74
314,29,2
315,1,39
315,2,70
315,3,33
315,4,34
315,5,35
315,6,38
315,7,27
315,8,68
315,9,67
315,10,22
315,11,66
315,12,26
315,13,65
315,14,64
315,15,63
315,16,62
315,17,61
315,18,60
315,19,59
315,20,58
315,21,57
315,22,56
315,23,55
315,24,25
316,1,39
316,2,70
316,3,33
316,4,32
316,5,29
317,1,39
317,2,70
317,3,33
317,4,32
317,5,31
318,1,39
318,2,70
318,3,33
319,1,39
319,2,70
319,3,33
319,4,34
319,5,35
320,1,39
320,2,70
320,3,33
320,4,34
320,5,36
320,6,37
321,1,39
321,2,70
321,3,33
321,4,34
321,5,35
321,6,38
321,7,27
321,8,68
321,9,67
321,10,22
321,11,48
321,12,47
321,13,46
321,14,45
321,15,44
321,16,43
321,17,21
321,18,20
321,19,19
321,20,49
321,21,6
321,22,5
322,1,39
322,2,70
322,3,33
322,4,34
322,5,35
322,6,38
322,7,27
322,8,68
322,9,67
322,10,22
322,11,48
322,12,47
322,13,46
322,14,45
322,15,44
322,16,43
322,17,21
322,18,20
322,19,19
322,20,49
322,21,6
323,1,39
323,2,70
323,3,33
323,4,34
323,5,35
323,6,38
323,7,27
323,8,68
323,9,67
323,10,22
323,11,48
323,12,47
323,13,46
323,14,45
323,15,44
323,16,43
323,17,21
323,18,20
323,19,19
323,20,49
323,21,6
323,22,7
324,1,5
324,2,4
324,3,3
324,4,71
324,5,72
324,6,73
324,7,74
324,8,2
324,9,75
324,10,76
324,11,1
325,1,5
325,2,4
325,3,10
325,4,11
325,5,40
325,6,12
326,1,5
326,2,4
326,3,10
326,4,11
326,5,40
326,6,12
326,7,13
327,1,5
327,2,4
327,3,10
327,4,11
327,5,40
327,6,12
327,7,13
327,8,14
328,1,5
328,2,4
328,3,10
328,4,11
328,5,40
328,6,12
328,7,13
328,8,14
328,9,15
329,1,5
329,2,4
329,3,10
329,4,11
329,5,40
329,6,12
329,7,13
329,8,14
329,9,15
329,10,16
330,1,5
330,2,4
330,3,10
330,4,11
330,5,40
330,6,12
330,7,13
330,8,18
330,9,17
331,1,5
331,2,4
331,3,10
331,4,11
331,5,40
331,6,12
331,7,13
331,8,18
332,1,5
332,2,6
332,3,49
332,4,19
333,1,5
333,2,4
333,3,3
333,4,71
333,5,72
333,6,73
333,7,74
333,8,2
334,1,5
334,2,6
334,3,49
334,4,19
334,5,50
334,6,23
334,7,51
334,8,24
334,9,52
334,10,53
334,11,54
334,12,25
335,1,5
335,2,6
335,3,49
335,4,19
335,5,20
335,6,21
335,7,43
335,8,44
335,9,45
335,10,46
335,11,47
335,12,48
335,13,22
335,14,67
335,15,68
335,16,27
335,17,28
335,18,29
336,1,5
336,2,6
336,3,49
336,4,19
336,5,20
336,6,21
336,7,43
336,8,44
336,9,45
336,10,46
336,11,47
336,12,48
336,13,22
336,14,67
336,15,68
336,16,27
336,17,38
336,18,35
336,19,34
336,20,32
336,21,31
337,1,5
337,2,6
337,3,49
337,4,19
337,5,20
337,6,21
337,7,43
337,8,44
337,9,45
337,10,46
337,11,47
337,12,48
337,13,22
337,14,67
337,15,68
337,16,27
337,17,38
337,18,35
337,19,34
337,20,33
338,1,5
338,2,6
338,3,49
338,4,19
338,5,20
338,6,21
338,7,43
338,8,44
338,9,45
338,10,46
338,11,47
338,12,48
338,13,22
338,14,67
338,15,68
338,16,27
338,17,38
338,18,35
339,1,5
339,2,6
339,3,49
339,4,19
339,5,20
339,6,21
339,7,43
339,8,44
339,9,45
339,10,46
339,11,47
339,12,48
339,13,22
339,14,67
339,15,68
339,16,27
339,17,38
339,18,35
339,19,34
339,20,36
339,21,37
340,1,5
340,2,6
340,3,49
340,4,19
340,5,20
340,6,21
340,7,43
340,8,44
340,9,45
340,10,46
340,11,47
340,12,48
340,13,22
340,14,67
340,15,68
340,16,27
340,17,38
340,18,35
340,19,34
340,20,33
340,21,70
340,22,39
341,1,5
341,2,6
342,1,5
342,2,6
342,3,7
343,1,6
343,2,5
343,3,4
343,4,3
343,5,71
343,6,72
343,7,73
343,8,74
343,9,2
343,10,75
343,11,76
343,12,1
344,1,6
344,2,10
344,3,11
344,4,40
344,5,12
345,1,6
345,2,10
345,3,11
345,4,40
345,5,12
345,6,13
346,1,6
346,2,10
346,3,11
346,4,40
346,5,12
346,6,13
346,7,14
347,1,6
347,2,10
347,3,11
347,4,40
347,5,12
347,6,13
347,7,14
347,8,15
348,1,6
348,2,10
348,3,11
348,4,40
348,5,12
348,6,13
348,7,14
348,8,15
348,9,16
349,1,6
349,2,10
349,3,11
349,4,40
349,5,12
349,6,13
349,7,18
349,8,17
350,1,6
350,2,10
350,3,11
350,4,40
350,5,12
350,6,13
350,7,18
351,1,6
351,2,49
351,3,19
352,1,6
352,2,5
352,3,4
352,4,3
352,5,71
352,6,72
352,7,73
352,8,74
352,9,2
353,1,6
353,2,49
353,3,19
353,4,50
353,5,23
353,6,51
353,7,24
353,8,52
353,9,53
353,10,54
353,11,25
354,1,6
354,2,49
354,3,19
354,4,20
354,5,21
354,6,43
354,7,44
354,8,45
354,9,46
354,10,47
354,11,48
354,12,22
354,13,67
354,14,68
354,15,27
354,16,28
354,17,29
355,1,6
355,2,49
355,3,19
355,4,20
355,5,21
355,6,43
355,7,44
355,8,45
355,9,46
355,10,47
355,11,48
355,12,22
355,13,67
355,14,68
355,15,27
355,16,38
355,17,35
355,18,34
355,19,32
355,20,31
356,1,6
356,2,49
356,3,19
356,4,20
356,5,21
356,6,43
356,7,44
356,8,45
356,9,46
356,10,47
356,11,48
356,12,22
356,13,67
356,14,68
356,15,27
356,16,38
356,17,35
356,18,34
356,19,33
357,1,6
357,2,49
357,3,19
357,4,20
357,5,21
357,6,43
357,7,44
357,8,45
357,9,46
357,10,47
357,11,48
357,12,22
357,13,67
357,14,68
357,15,27
357,16,38
357,17,35
358,1,6
358,2,49
358,3,19
358,4,20
358,5,21
358,6,43
358,7,44
358,8,45
358,9,46
358,10,47
358,11,48
358,12,22
358,13,67
358,14,68
358,15,27
358,16,38
358,17,35
358,18,34
358,19,36
358,20,37
359,1,6
359,2,49
359,3,19
359,4,20
359,5,21
359,6,43
359,7,44
359,8,45
359,9,46
359,10,47
359,11,48
359,12,22
359,13,67
359,14,68
359,15,27
359,16,38
359,17,35
359,18,34
359,19,33
359,20,70
359,21,39
360,1,6
360,2,5
361,1,6
361,2,7
362,1,7
362,2,6
362,3,5
362,4,4
362,5,3
362,6,71
362,7,72
362,8,73
362,9,74
362,10,2
362,11,75
362,12,76
362,13,1
363,1,7
363,2,6
363,3,10
363,4,11
363,5,40
363,6,12
364,1,7
364,2,6
364,3,10
364,4,11
364,5,40
364,6,12
364,7,13
365,1,7
365,2,6
365,3,10
365,4,11
365,5,40
365,6,12
365,7,13
365,8,14
366,1,7
366,2,6
366,3,10
366,4,11
366,5,40
366,6,12
366,7,13
366,8,14
366,9,15
367,1,7
367,2,6
367,3,10
367,4,11
367,5,40
367,6,12
367,7,13
367,8,14
367,9,15
367,10,16
368,1,7
368,2,6
368,3,10
368,4,11
368,5,40
368,6,12
368,7,13
368,8,18
368,9,17
369,1,7
369,2,6
369,3,10
369,4,11
369,5,40
369,6,12
369,7,13
369,8,18
370,1,7
370,2,6
370,3,49
370,4,19
371,1,7
371,2,6
371,3,5
371,4,4
371,5,3
371,6,71
371,7,72
371,8,73
371,9,74
371,10,2
372,1,7
372,2,6
372,3,49
372,4,19
372,5,50
372,6,23
372,7,51
372,8,24
372,9,52
372,10,53
372,11,54
372,12,25
373,1,7
373,2,6
373,3,49
373,4,19
373,5,20
373,6,21
373,7,43
373,8,44
373,9,45
373,10,46
373,11,47
373,12,48
373,13,22
373,14,67
373,15,68
373,16,27
373,17,28
373,18,29
374,1,7
374,2,6
374,3,49
374,4,19
374,5,20
374,6,21
374,7,43
374,8,44
374,9,45
374,10,46
374,11,47
374,12,48
374,13,22
374,14,67
374,15,68
374,16,27
374,17,38
374,18,35
374,19,34
374,20,32
374,21,31
375,1,7
375,2,6
375,3,49
375,4,19
375,5,20
375,6,21
375,7,43
375,8,44
375,9,45
375,10,46
375,11,47
375,12,48
375,13,22
375,14,67
375,15,68
375,16,27
375,17,38
375,18,35
375,19,34
375,20,33
376,1,7
376,2,6
376,3,49
376,4,19
376,5,20
376,6,21
376,7,43
376,8,44
376,9,45
376,10,46
376,11,47
376,12,48
376,13,22
376,14,67
376,15,68
376,16,27
376,17,38
376,18,35
377,1,7
377,2,6
377,3,49
377,4,19
377,5,20
377,6,21
377,7,43
377,8,44
377,9,45
377,10,46
377,11,47
377,12,48
377,13,22
377,14,67
377,15,68
377,16,27
377,17,38
377,18,35
377,19,34
377,20,36
377,21,37
378,1,7
378,2,6
378,3,49
378,4,19
378,5,20
378,6,21
378,7,43
378,8,44
378,9,45
378,10,46
378,11,47
378,12,48
378,13,22
378,14,67
378,15,68
378,16,27
378,17,38
378,18,35
378,19,34
378,20,33
378,21,70
378,22,39
379,1,7
379,2,6
379,3,5
380,1,7
380,2,6
