from_node_id,to_node_id,dist_km
46,26,182
47,26,133
48,26,99
49,26,403
50,26,349
51,26,293
52,26,235
53,26,223
54,26,194
55,26,170
56,26,159
57,26,150
58,26,135
59,26,120
60,26,99
61,26,84
62,26,75
63,26,66
64,26,58
65,26,25
66,26,16
67,26,63
68,26,110
69,26,263
70,26,310
71,26,593
72,26,618
73,26,633
74,26,636
75,26,688
76,26,705
1,27,838
2,27,790
3,27,637
4,27,611
5,27,596
6,27,579
7,27,613
8,27,563
9,27,528
10,27,610
11,27,633
12,27,593
13,27,575
14,27,584
15,27,581
16,27,565
17,27,511
18,27,550
19,27,505
20,27,483
21,27,393
22,27,99
23,27,469
24,27,407
25,27,318
26,27,138
27,27,0
28,27,31
29,27,44
31,27,81
32,27,69
33,27,109
34,27,47
35,27,42
36,27,52
37,27,111
38,27,9
39,27,236
40,27,615
41,27,553
42,27,459
43,27,337
44,27,282
45,27,259
46,27,242
47,27,193
48,27,159
49,27,527
50,27,487
51,27,431
52,27,373
53,27,361
54,27,332
55,27,308
56,27,297
57,27,288
58,27,273
59,27,258
60,27,237
61,27,222
62,27,213
63,27,204
64,27,196
65,27,163
66,27,122
67,27,75
68,27,28
69,27,125
70,27,172
71,27,717
72,27,742
73,27,757
74,27,760
75,27,812
76,27,829
1,28,869
2,28,821
3,28,668
4,28,642
5,28,627
6,28,610
7,28,644
8,28,594
9,28,559
10,28,641
11,28,664
12,28,624
13,28,606
14,28,615
15,28,612
16,28,596
17,28,542
18,28,581
19,28,536
20,28,514
21,28,424
22,28,130
23,28,500
24,28,438
25,28,349
26,28,169
27,28,31
28,28,0
29,28,13
31,28,52
32,28,40
33,28,94
34,28,32
35,28,27
36,28,37
37,28,96
38,28,40
39,28,221
40,28,646
41,28,584
42,28,490
43,28,368
44,28,313
45,28,290
46,28,273
47,28,224
48,28,190
49,28,558
50,28,518
51,28,462
52,28,404
53,28,392
54,28,363
55,28,339
56,28,328
57,28,319
58,28,304
59,28,289
60,28,268
61,28,253
62,28,244
63,28,235
64,28,227
65,28,194
66,28,153
67,28,106
68,28,59
69,28,110
70,28,157
71,28,748
72,28,773
73,28,788
74,28,791
75,28,843
76,28,860
1,29,882
2,29,834
3,29,681
4,29,655
5,29,640
6,29,623
7,29,657
8,29,607
9,29,572
10,29,654
11,29,677
12,29,637
13,29,619
14,29,628
15,29,625
16,29,609
17,29,555
18,29,594
19,29,549
20,29,527
21,29,437
22,29,143
23,29,513
24,29,451
25,29,362
26,29,182
27,29,44
28,29,13
29,29,0
31,29,39
32,29,27
33,29,84
34,29,45
35,29,40
36,29,50
37,29,109
38,29,53
39,29,211
40,29,659
41,29,597
42,29,503
43,29,381
44,29,326
45,29,303
46,29,286
47,29,237
48,29,203
49,29,571
50,29,531
51,29,475
52,29,417
53,29,405
54,29,376
55,29,352
56,29,341
57,29,332
58,29,317
59,29,302
60,29,281
61,29,266
62,29,257
63,29,248
64,29,240
65,29,207
66,29,166
67,29,119
68,29,72
69,29,123
70,29,147
71,29,761
72,29,786
73,29,801
74,29,804
75,29,856
76,29,873
1,31,919
2,31,871
3,31,718
4,31,692
5,31,677
6,31,660
7,31,694
8,31,644
9,31,609
10,31,691
11,31,714
12,31,674
13,31,656
14,31,665
15,31,662
16,31,646
17,31,592
18,31,631
19,31,586
20,31,564
21,31,474
22,31,180
23,31,550
24,31,488
25,31,399
26,31,219
27,31,81
28,31,52
29,31,39
31,31,0
32,31,12
33,31,69
34,31,34
35,31,39
36,31,39
37,31,98
38,31,72
39,31,196
40,31,696
41,31,634
42,31,540
43,31,418
44,31,363
45,31,340
46,31,323
47,31,274
48,31,240
49,31,608
50,31,568
51,31,512
52,31,454
53,31,442
54,31,413
55,31,389
56,31,378
57,31,369
58,31,354
59,31,339
60,31,318
61,31,303
62,31,294
63,31,285
64,31,277
65,31,244
66,31,203
67,31,156
68,31,109
69,31,112
70,31,132
71,31,798
72,31,823
73,31,838
74,31,841
75,31,893
76,31,910
1,32,907
2,32,859
3,32,706
4,32,680
5,32,665
6,32,648
7,32,682
8,32,632
9,32,597
10,32,679
11,32,702
12,32,662
13,32,644
14,32,653
15,32,650
16,32,634
17,32,580
18,32,619
19,32,574
20,32,552
21,32,462
22,32,168
23,32,538
24,32,476
25,32,387
26,32,207
27,32,69
28,32,40
29,32,27
31,32,12
32,32,0
33,32,57
34,32,22
35,32,27
36,32,27
37,32,86
38,32,60
39,32,184
40,32,684
41,32,622
42,32,528
43,32,406
44,32,351
45,32,328
46,32,311
47,32,262
48,32,228
49,32,596
50,32,556
51,32,500
52,32,442
53,32,430
54,32,401
55,32,377
56,32,366
57,32,357
58,32,342
59,32,327
60,32,306
61,32,291
62,32,282
63,32,273
64,32,265
65,32,232
66,32,191
67,32,144
68,32,97
69,32,100
70,32,120
71,32,786
72,32,811
73,32,826
74,32,829
75,32,881
76,32,898
1,33,947
2,33,899
3,33,746
4,33,720
5,33,705
6,33,688
7,33,722
8,33,672
9,33,637
10,33,719
11,33,742
12,33,702
13,33,684
14,33,693
15,33,690
16,33,674
17,33,620
18,33,659
19,33,614
20,33,592
21,33,502
22,33,208
23,33,578
24,33,516
25,33,427
26,33,247
27,33,109
28,33,94
29,33,84
31,33,69
32,33,57
33,33,0
34,33,62
35,33,67
36,33,67
37,33,126
38,33,100
39,33,127
40,33,724
41,33,662
42,33,568
43,33,446
44,33,391
45,33,368
46,33,351
47,33,302
48,33,268
49,33,636
50,33,596
51,33,540
52,33,482
53,33,470
54,33,441
55,33,417
56,33,406
57,33,397
58,33,382
59,33,367
60,33,346
61,33,331
62,33,322
63,33,313
64,33,305
65,33,272
66,33,231
67,33,184
68,33,137
69,33,140
70,33,63
71,33,826
72,33,851
73,33,866
74,33,869
75,33,921
76,33,938
1,34,885
2,34,837
3,34,684
4,34,658
5,34,643
6,34,626
7,34,660
8,34,610
9,34,575
10,34,657
11,34,680
12,34,640
13,34,622
14,34,631
15,34,628
16,34,612
17,34,558
18,34,597
19,34,552
20,34,530
21,34,440
22,34,146
23,34,516
24,34,454
25,34,365
26,34,185
27,34,47
28,34,32
29,34,45
31,34,34
32,34,22
33,34,62
34,34,0
35,34,5
36,34,5
37,34,64
38,34,38
39,34,189
40,34,662
41,34,600
42,34,506
43,34,384
44,34,329
45,34,306
46,34,289
47,34,240
48,34,206
49,34,574
50,34,534
51,34,478
52,34,420
53,34,408
54,34,379
55,34,355
56,34,344
57,34,335
58,34,320
59,34,305
60,34,284
61,34,269
62,34,260
63,34,251
64,34,243
65,34,210
66,34,169
67,34,122
68,34,75
69,34,78
70,34,125
71,34,764
72,34,789
73,34,804
74,34,807
75,34,859
76,34,876
1,35,880
2,35,832
3,35,679
4,35,653
5,35,638
6,35,621
7,35,655
8,35,605
9,35,570
10,35,652
11,35,675
12,35,635
13,35,617
14,35,626
15,35,623
16,35,607
17,35,553
18,35,592
19,35,547
20,35,525
21,35,435
22,35,141
23,35,511
24,35,449
25,35,360
26,35,180
27,35,42
28,35,27
29,35,40
31,35,39
32,35,27
33,35,67
34,35,5
35,35,0
36,35,10
37,35,69
38,35,33
39,35,194
40,35,657
41,35,595
42,35,501
43,35,379
44,35,324
45,35,301
46,35,284
47,35,235
48,35,201
49,35,569
50,35,529
51,35,473
52,35,415
53,35,403
54,35,374
55,35,350
56,35,339
57,35,330
58,35,315
59,35,300
60,35,279
61,35,264
62,35,255
63,35,246
64,35,238
65,35,205
66,35,164
67,35,117
68,35,70
69,35,83
70,35,130
71,35,759
72,35,784
73,35,799
74,35,802
75,35,854
76,35,871
1,36,890
2,36,842
3,36,689
4,36,663
5,36,648
6,36,631
7,36,665
8,36,615
9,36,580
10,36,662
11,36,685
12,36,645
13,36,627
14,36,636
15,36,633
16,36,617
17,36,563
18,36,602
19,36,557
20,36,535
21,36,445
22,36,151
23,36,521
24,36,459
25,36,370
26,36,190
27,36,52
28,36,37
29,36,50
31,36,39
32,36,27
33,36,67
34,36,5
35,36,10
36,36,0
37,36,59
38,36,43
39,36,194
40,36,667
41,36,605
42,36,511
43,36,389
44,36,334
45,36,311
46,36,294
47,36,245
48,36,211
49,36,579
50,36,539
51,36,483
52,36,425
53,36,413
54,36,384
55,36,360
56,36,349
57,36,340
58,36,325
59,36,310
60,36,289
61,36,274
62,36,265
63,36,256
64,36,248
65,36,215
66,36,174
67,36,127
68,36,80
69,36,73
70,36,130
71,36,769
72,36,794
73,36,809
74,36,812
75,36,864
76,36,881
1,37,949
2,37,901
3,37,748
4,37,722
5,37,707
6,37,690
7,37,724
8,37,674
9,37,639
10,37,721
11,37,744
12,37,704
13,37,686
14,37,695
15,37,692
16,37,676
17,37,622
18,37,661
19,37,616
20,37,594
21,37,504
22,37,210
23,37,580
24,37,518
25,37,429
26,37,249
27,37,111
28,37,96
29,37,109
31,37,98
32,37,86
33,37,126
34,37,64
35,37,69
36,37,59
37,37,0
38,37,102
39,37,253
40,37,726
41,37,664
42,37,570
43,37,448
44,37,393
45,37,370
46,37,353
47,37,304
48,37,270
49,37,638
50,37,598
51,37,542
52,37,484
53,37,472
54,37,443
55,37,419
56,37,408
57,37,399
58,37,384
59,37,369
60,37,348
61,37,333
62,37,324
63,37,315
64,37,307
65,37,274
66,37,233
67,37,186
68,37,139
69,37,14
70,37,189
71,37,828
72,37,853
73,37,868
74,37,871
75,37,923
76,37,940
1,38,847
2,38,799
3,38,646
4,38,620
5,38,605
6,38,588
7,38,622
8,38,572
9,38,537
10,38,619
11,38,642
12,38,602
13,38,584
14,38,593
15,38,590
16,38,574
17,38,520
18,38,559
19,38,514
20,38,492
21,38,402
22,38,108
23,38,478
24,38,416
25,38,327
26,38,147
27,38,9
28,38,40
29,38,53
31,38,72
32,38,60
33,38,100
34,38,38
35,38,33
36,38,43
37,38,102
38,38,0
39,38,227
40,38,624
41,38,562
42,38,468
43,38,346
44,38,291
45,38,268
46,38,251
47,38,202
48,38,168
49,38,536
50,38,496
51,38,440
52,38,382
53,38,370
54,38,341
55,38,317
56,38,306
57,38,297
58,38,282
59,38,267
60,38,246
61,38,231
62,38,222
63,38,213
64,38,205
65,38,172
66,38,131
67,38,84
68,38,37
69,38,116
70,38,163
71,38,726
72,38,751
73,38,766
74,38,769
75,38,821
76,38,838
1,39,1074
2,39,1026
3,39,873
4,39,847
5,39,832
6,39,815
7,39,849
8,39,799
9,39,764
10,39,846
11,39,869
12,39,829
13,39,811
14,39,820
15,39,817
16,39,801
17,39,747
18,39,786
19,39,741
20,39,719
21,39,629
22,39,335
23,39,705
24,39,643
25,39,554
26,39,374
27,39,236
28,39,221
29,39,211
31,39,196
32,39,184
33,39,127
34,39,189
35,39,194
36,39,194
37,39,253
38,39,227
39,39,0
40,39,851
41,39,789
42,39,695
43,39,573
44,39,518
45,39,495
46,39,478
47,39,429
48,39,395
49,39,763
50,39,723
51,39,667
52,39,609
53,39,597
54,39,568
55,39,544
56,39,533
57,39,524
58,39,509
59,39,494
60,39,473
61,39,458
62,39,449
63,39,440
64,39,432
65,39,399
66,39,358
67,39,311
68,39,264
69,39,267
70,39,64
71,39,953
72,39,978
73,39,993
74,39,996
75,39,1048
76,39,1065
1,40,300
2,40,252
3,40,99
4,40,86
5,40,101
6,40,96
7,40,130
8,40,124
9,40,159
10,40,65
11,40,42
12,40,22
13,40,40
14,40,59
15,40,62
16,40,78
17,40,104
18,40,65
19,40,169
20,40,147
21,40,222
22,40,516
23,40,219
24,40,281
25,40,370
26,40,550
27,40,615
28,40,646
29,40,659
31,40,696
32,40,684
33,40,724
34,40,662
35,40,657
36,40,667
37,40,726
38,40,624
39,40,851
40,40,0
41,40,90
42,40,156
43,40,278
44,40,333
45,40,356
46,40,373
47,40,422
48,40,456
49,40,148
50,40,201
51,40,257
52,40,315
53,40,327
54,40,356
55,40,380
56,40,391
57,40,400
58,40,415
59,40,430
60,40,451
61,40,466
62,40,475
63,40,484
64,40,492
65,40,525
66,40,539
67,40,540
68,40,587
69,40,740
70,40,787
71,40,179
72,40,204
73,40,219
74,40,222
75,40,274
76,40,291
1,41,390
2,41,342
3,41,189
4,41,176
5,41,191
6,41,186
7,41,220
8,41,187
9,41,152
10,41,155
11,41,132
12,41,68
13,41,50
14,41,31
15,41,28
16,41,12
17,41,42
18,41,25
19,41,129
20,41,107
21,41,160
22,41,454
23,41,179
24,41,241
25,41,330
26,41,493
27,41,553
28,41,584
29,41,597
31,41,634
32,41,622
33,41,662
34,41,600
35,41,595
36,41,605
37,41,664
38,41,562
39,41,789
40,41,90
41,41,0
42,41,94
43,41,216
44,41,271
45,41,294
46,41,311
47,41,360
48,41,394
49,41,151
50,41,161
51,41,217
52,41,275
53,41,287
54,41,316
55,41,340
56,41,351
57,41,360
58,41,375
59,41,390
60,41,411
61,41,426
62,41,435
63,41,444
64,41,452
65,41,485
66,41,477
67,41,478
68,41,525
69,41,678
70,41,725
71,41,269
72,41,294
73,41,309
74,41,312
75,41,364
76,41,381
1,42,456
2,42,408
3,42,255
4,42,242
5,42,257
6,42,252
7,42,286
8,42,236
9,42,201
10,42,221
11,42,198
12,42,134
13,42,116
14,42,125
15,42,122
16,42,106
17,42,52
18,42,91
19,42,178
20,42,156
21,42,66
22,42,360
23,42,228
24,42,290
25,42,379
26,42,399
27,42,459
28,42,490
29,42,503
31,42,540
32,42,528
33,42,568
34,42,506
35,42,501
36,42,511
37,42,570
38,42,468
39,42,695
40,42,156
41,42,94
42,42,0
43,42,122
44,42,177
45,42,200
46,42,217
47,42,266
48,42,300
49,42,200
50,42,210
51,42,266
52,42,324
53,42,336
54,42,365
55,42,389
56,42,400
57,42,409
58,42,424
59,42,439
60,42,460
61,42,475
62,42,474
63,42,465
64,42,457
65,42,424
66,42,383
67,42,384
68,42,431
69,42,584
70,42,631
71,42,335
72,42,360
73,42,375
74,42,378
75,42,430
76,42,447
1,43,501
2,43,453
3,43,300
4,43,274
5,43,259
6,43,242
7,43,276
8,43,226
9,43,191
10,43,273
11,43,296
12,43,256
13,43,238
14,43,247
15,43,244
16,43,228
17,43,174
18,43,213
19,43,168
20,43,146
21,43,56
22,43,238
23,43,218
24,43,280
25,43,369
26,43,277
27,43,337
28,43,368
29,43,381
31,43,418
32,43,406
33,43,446
34,43,384
35,43,379
36,43,389
37,43,448
38,43,346
39,43,573
40,43,278
41,43,216
42,43,122
43,43,0
44,43,55
45,43,78
46,43,95
47,43,144
48,43,178
49,43,190
50,43,200
51,43,256
52,43,314
53,43,326
54,43,355
55,43,379
56,43,390
57,43,399
58,43,412
59,43,397
60,43,376
61,43,361
62,43,352
63,43,343
64,43,335
65,43,302
66,43,261
67,43,262
68,43,309
69,43,462
70,43,509
71,43,380
72,43,405
73,43,420
74,43,423
75,43,475
76,43,492
1,44,556
2,44,508
3,44,355
4,44,329
5,44,314
6,44,297
7,44,331
8,44,281
9,44,246
10,44,328
11,44,351
12,44,311
13,44,293
14,44,302
15,44,299
16,44,283
17,44,229
18,44,268
19,44,223
20,44,201
21,44,111
22,44,183
23,44,273
24,44,335
25,44,402
26,44,222
27,44,282
28,44,313
29,44,326
31,44,363
32,44,351
33,44,391
34,44,329
35,44,324
36,44,334
37,44,393
38,44,291
39,44,518
40,44,333
41,44,271
42,44,177
43,44,55
44,44,0
45,44,23
46,44,40
47,44,89
48,44,123
49,44,245
50,44,255
51,44,311
52,44,369
53,44,381
54,44,410
55,44,392
56,44,381
57,44,372
58,44,357
59,44,342
60,44,321
61,44,306
62,44,297
63,44,288
64,44,280
65,44,247
66,44,206
67,44,207
68,44,254
69,44,407
70,44,454
71,44,435
72,44,460
73,44,475
74,44,478
75,44,530
76,44,547
1,45,579
2,45,531
3,45,378
4,45,352
5,45,337
6,45,320
7,45,354
8,45,304
9,45,269
10,45,351
11,45,374
12,45,334
13,45,316
14,45,325
15,45,322
16,45,306
17,45,252
18,45,291
19,45,246
20,45,224
21,45,134
22,45,160
23,45,296
24,45,358
25,45,379
26,45,199
27,45,259
28,45,290
29,45,303
31,45,340
32,45,328
33,45,368
34,45,306
35,45,301
36,45,311
37,45,370
38,45,268
39,45,495
40,45,356
41,45,294
42,45,200
43,45,78
44,45,23
45,45,0
46,45,17
47,45,66
48,45,100
49,45,268
50,45,278
51,45,334
52,45,392
53,45,404
54,45,393
55,45,369
56,45,358
57,45,349
58,45,334
59,45,319
60,45,298
61,45,283
62,45,274
63,45,265
64,45,257
65,45,224
66,45,183
67,45,184
68,45,231
69,45,384
70,45,431
71,45,458
72,45,483
73,45,498
74,45,501
75,45,553
76,45,570
1,46,596
2,46,548
3,46,395
4,46,369
5,46,354
6,46,337
7,46,371
8,46,321
9,46,286
10,46,368
11,46,391
12,46,351
13,46,333
14,46,342
15,46,339
16,46,323
17,46,269
18,46,308
19,46,263
20,46,241
21,46,151
22,46,143
23,46,313
24,46,375
25,46,362
26,46,182
27,46,242
28,46,273
29,46,286
31,46,323
32,46,311
33,46,351
34,46,289
35,46,284
36,46,294
37,46,353
38,46,251
39,46,478
40,46,373
41,46,311
42,46,217
43,46,95
44,46,40
45,46,17
46,46,0
47,46,49
48,46,83
49,46,285
50,46,295
51,46,351
52,46,409
53,46,405
54,46,376
55,46,352
56,46,341
57,46,332
58,46,317
59,46,302
60,46,281
61,46,266
62,46,257
63,46,248
64,46,240
65,46,207
66,46,166
67,46,167
68,46,214
69,46,367
70,46,414
71,46,475
72,46,500
73,46,515
74,46,518
75,46,570
76,46,587
1,47,645
2,47,597
3,47,444
4,47,418
5,47,403
6,47,386
7,47,420
8,47,370
9,47,335
10,47,417
11,47,440
12,47,400
13,47,382
14,47,391
15,47,388
16,47,372
17,47,318
18,47,357
19,47,312
20,47,290
21,47,200
22,47,94
23,47,362
24,47,402
25,47,313
26,47,133
27,47,193
28,47,224
29,47,237
31,47,274
32,47,262
33,47,302
34,47,240
35,47,235
36,47,245
37,47,304
38,47,202
39,47,429
40,47,422
41,47,360
42,47,266
43,47,144
44,47,89
45,47,66
46,47,49
47,47,0
48,47,34
49,47,334
50,47,344
51,47,400
52,47,368
53,47,356
54,47,327
55,47,303
56,47,292
57,47,283
58,47,268
59,47,253
60,47,232
61,47,217
62,47,208
63,47,199
64,47,191
65,47,158
66,47,117
67,47,118
68,47,165
69,47,318
70,47,365
71,47,524
72,47,549
73,47,564
74,47,567
75,47,619
76,47,636
1,48,679
2,48,631
3,48,478
4,48,452
5,48,437
6,48,420
7,48,454
8,48,404
9,48,369
10,48,451
11,48,474
12,48,434
13,48,416
14,48,425
15,48,422
16,48,406
17,48,352
18,48,391
19,48,346
20,48,324
21,48,234
22,48,60
23,48,396
24,48,368
25,48,279
26,48,99
27,48,159
28,48,190
29,48,203
31,48,240
32,48,228
33,48,268
34,48,206
35,48,201
36,48,211
37,48,270
38,48,168
39,48,395
40,48,456
41,48,394
42,48,300
43,48,178
44,48,123
45,48,100
46,48,83
47,48,34
48,48,0
49,48,368
50,48,378
51,48,392
52,48,334
53,48,322
54,48,293
55,48,269
56,48,258
57,48,249
58,48,234
59,48,219
60,48,198
61,48,183
62,48,174
63,48,165
64,48,157
65,48,124
66,48,83
67,48,84
68,48,131
69,48,284
70,48,331
71,48,558
72,48,583
73,48,598
74,48,601
75,48,653
76,48,670
1,49,311
2,49,263
3,49,110
4,49,84
5,49,69
6,49,52
7,49,86
8,49,80
9,49,45
10,49,83
11,49,106
12,49,169
13,49,151
14,49,170
15,49,173
16,49,163
17,49,165
18,49,126
19,49,22
20,49,44
21,49,134
22,49,428
23,49,72
24,49,134
25,49,223
26,49,403
27,49,527
28,49,558
29,49,571
31,49,608
32,49,596
33,49,636
34,49,574
35,49,569
36,49,579
37,49,638
38,49,536
39,49,763
40,49,148
41,49,151
42,49,200
43,49,190
44,49,245
45,49,268
46,49,285
47,49,334
48,49,368
49,49,0
50,49,54
51,49,110
52,49,168
53,49,180
54,49,209
55,49,233
56,49,244
57,49,253
58,49,268
59,49,283
60,49,304
61,49,319
62,49,328
63,49,337
64,49,345
65,49,378
66,49,419
67,49,452
68,49,499
69,49,652
70,49,699
71,49,190
72,49,215
73,49,230
74,49,233
75,49,285
76,49,302
1,50,365
2,50,317
3,50,164
4,50,138
5,50,123
6,50,106
7,50,140
8,50,90
9,50,55
10,50,137
11,50,160
12,50,179
13,50,161
14,50,180
15,50,183
16,50,173
17,50,175
18,50,136
19,50,32
20,50,54
21,50,144
22,50,388
23,50,18
24,50,80
25,50,169
26,50,349
27,50,487
28,50,518
29,50,531
31,50,568
32,50,556
33,50,596
34,50,534
35,50,529
36,50,539
37,50,598
38,50,496
39,50,723
40,50,201
41,50,161
42,50,210
43,50,200
44,50,255
45,50,278
46,50,295
47,50,344
48,50,378
49,50,54
50,50,0
51,50,56
52,50,114
53,50,126
54,50,155
55,50,179
56,50,190
57,50,199
58,50,214
59,50,229
60,50,250
61,50,265
62,50,274
63,50,283
64,50,291
65,50,324
66,50,365
67,50,412
68,50,459
69,50,612
70,50,659
71,50,244
72,50,269
73,50,284
74,50,287
75,50,339
76,50,356
1,51,421
2,51,373
3,51,220
4,51,194
5,51,179
6,51,162
7,51,196
8,51,146
9,51,111
10,51,193
11,51,216
12,51,235
13,51,217
14,51,236
15,51,239
16,51,229
17,51,231
18,51,192
19,51,88
20,51,110
21,51,200
22,51,332
23,51,38
24,51,24
25,51,113
26,51,293
27,51,431
28,51,462
29,51,475
31,51,512
32,51,500
33,51,540
34,51,478
35,51,473
36,51,483
37,51,542
38,51,440
39,51,667
40,51,257
41,51,217
42,51,266
43,51,256
44,51,311
45,51,334
46,51,351
47,51,400
48,51,392
49,51,110
50,51,56
51,51,0
52,51,58
53,51,70
54,51,99
55,51,123
56,51,134
57,51,143
58,51,158
59,51,173
60,51,194
61,51,209
62,51,218
63,51,227
64,51,235
65,51,268
66,51,309
67,51,356
68,51,403
69,51,556
70,51,603
71,51,300
72,51,325
73,51,340
74,51,343
75,51,395
76,51,412
1,52,479
2,52,431
3,52,278
4,52,252
5,52,237
6,52,220
7,52,254
8,52,204
9,52,169
10,52,251
11,52,274
12,52,293
13,52,275
14,52,294
15,52,297
16,52,287
17,52,289
18,52,250
19,52,146
20,52,168
