from_node_id,to_node_id,dist_km
21,52,258
22,52,274
23,52,96
24,52,34
25,52,55
26,52,235
27,52,373
28,52,404
29,52,417
31,52,454
32,52,442
33,52,482
34,52,420
35,52,415
36,52,425
37,52,484
38,52,382
39,52,609
40,52,315
41,52,275
42,52,324
43,52,314
44,52,369
45,52,392
46,52,409
47,52,368
48,52,334
49,52,168
50,52,114
51,52,58
52,52,0
53,52,12
54,52,41
55,52,65
56,52,76
57,52,85
58,52,100
59,52,115
60,52,136
61,52,151
62,52,160
63,52,169
64,52,177
65,52,210
66,52,251
67,52,298
68,52,345
69,52,498
70,52,545
71,52,358
72,52,383
73,52,398
74,52,401
75,52,453
76,52,470
1,53,491
2,53,443
3,53,290
4,53,264
5,53,249
6,53,232
7,53,266
8,53,216
9,53,181
10,53,263
11,53,286
12,53,305
13,53,287
14,53,306
15,53,309
16,53,299
17,53,301
18,53,262
19,53,158
20,53,180
21,53,270
22,53,262
23,53,108
24,53,46
25,53,43
26,53,223
27,53,361
28,53,392
29,53,405
31,53,442
32,53,430
33,53,470
34,53,408
35,53,403
36,53,413
37,53,472
38,53,370
39,53,597
40,53,327
41,53,287
42,53,336
43,53,326
44,53,381
45,53,404
46,53,405
47,53,356
48,53,322
49,53,180
50,53,126
51,53,70
52,53,12
53,53,0
54,53,29
55,53,53
56,53,64
57,53,73
58,53,88
59,53,103
60,53,124
61,53,139
62,53,148
63,53,157
64,53,165
65,53,198
66,53,239
67,53,286
68,53,333
69,53,486
70,53,533
71,53,370
72,53,395
73,53,410
74,53,413
75,53,465
76,53,482
1,54,520
2,54,472
3,54,319
4,54,293
5,54,278
6,54,261
7,54,295
8,54,245
9,54,210
10,54,292
11,54,315
12,54,334
13,54,316
14,54,335
15,54,338
16,54,328
17,54,330
18,54,291
19,54,187
20,54,209
21,54,299
22,54,233
23,54,137
24,54,75
25,54,14
26,54,194
27,54,332
28,54,363
29,54,376
31,54,413
32,54,401
33,54,441
34,54,379
35,54,374
36,54,384
37,54,443
38,54,341
39,54,568
40,54,356
41,54,316
42,54,365
43,54,355
44,54,410
45,54,393
46,54,376
47,54,327
48,54,293
49,54,209
50,54,155
51,54,99
52,54,41
53,54,29
54,54,0
55,54,24
56,54,35
57,54,44
58,54,59
59,54,74
60,54,95
61,54,110
62,54,119
63,54,128
64,54,136
65,54,169
66,54,210
67,54,257
68,54,304
69,54,457
70,54,504
71,54,399
72,54,424
73,54,439
74,54,442
75,54,494
76,54,511
1,55,544
2,55,496
3,55,343
4,55,317
5,55,302
6,55,285
7,55,319
8,55,269
9,55,234
10,55,316
11,55,339
12,55,358
13,55,340
14,55,359
15,55,362
16,55,352
17,55,354
18,55,315
19,55,211
20,55,233
21,55,323
22,55,209
23,55,161
24,55,99
25,55,10
26,55,170
27,55,308
28,55,339
29,55,352
31,55,389
32,55,377
33,55,417
34,55,355
35,55,350
36,55,360
37,55,419
38,55,317
39,55,544
40,55,380
41,55,340
42,55,389
43,55,379
44,55,392
45,55,369
46,55,352
47,55,303
48,55,269
49,55,233
50,55,179
51,55,123
52,55,65
53,55,53
54,55,24
55,55,0
56,55,11
57,55,20
58,55,35
59,55,50
60,55,71
61,55,86
62,55,95
63,55,104
64,55,112
65,55,145
66,55,186
67,55,233
68,55,280
69,55,433
70,55,480
71,55,423
72,55,448
73,55,463
74,55,466
75,55,518
76,55,535
1,56,555
2,56,507
3,56,354
4,56,328
5,56,313
6,56,296
7,56,330
8,56,280
9,56,245
10,56,327
11,56,350
12,56,369
13,56,351
14,56,370
15,56,373
16,56,363
17,56,365
18,56,326
19,56,222
20,56,244
21,56,334
22,56,198
23,56,172
24,56,110
25,56,21
26,56,159
27,56,297
28,56,328
29,56,341
31,56,378
32,56,366
33,56,406
34,56,344
35,56,339
36,56,349
37,56,408
38,56,306
39,56,533
40,56,391
41,56,351
42,56,400
43,56,390
44,56,381
45,56,358
46,56,341
47,56,292
48,56,258
49,56,244
50,56,190
51,56,134
52,56,76
53,56,64
54,56,35
55,56,11
56,56,0
57,56,9
58,56,24
59,56,39
60,56,60
61,56,75
62,56,84
63,56,93
64,56,101
65,56,134
66,56,175
67,56,222
68,56,269
69,56,422
70,56,469
71,56,434
72,56,459
73,56,474
74,56,477
75,56,529
76,56,546
1,57,564
2,57,516
3,57,363
4,57,337
5,57,322
6,57,305
7,57,339
8,57,289
9,57,254
10,57,336
11,57,359
12,57,378
13,57,360
14,57,379
15,57,382
16,57,372
17,57,374
18,57,335
19,57,231
20,57,253
21,57,343
22,57,189
23,57,181
24,57,119
25,57,30
26,57,150
27,57,288
28,57,319
29,57,332
31,57,369
32,57,357
33,57,397
34,57,335
35,57,330
36,57,340
37,57,399
38,57,297
39,57,524
40,57,400
41,57,360
42,57,409
43,57,399
44,57,372
45,57,349
46,57,332
47,57,283
48,57,249
49,57,253
50,57,199
51,57,143
52,57,85
53,57,73
54,57,44
55,57,20
56,57,9
57,57,0
58,57,15
59,57,30
60,57,51
61,57,66
62,57,75
63,57,84
64,57,92
65,57,125
66,57,166
67,57,213
68,57,260
69,57,413
70,57,460
71,57,443
72,57,468
73,57,483
74,57,486
75,57,538
76,57,555
1,58,579
2,58,531
3,58,378
4,58,352
5,58,337
6,58,320
7,58,354
8,58,304
9,58,269
10,58,351
11,58,374
12,58,393
13,58,375
14,58,394
15,58,397
16,58,387
17,58,389
18,58,350
19,58,246
20,58,268
21,58,358
22,58,174
23,58,196
24,58,134
25,58,45
26,58,135
27,58,273
28,58,304
29,58,317
31,58,354
32,58,342
33,58,382
34,58,320
35,58,315
36,58,325
37,58,384
38,58,282
39,58,509
40,58,415
41,58,375
42,58,424
43,58,412
44,58,357
45,58,334
46,58,317
47,58,268
48,58,234
49,58,268
50,58,214
51,58,158
52,58,100
53,58,88
54,58,59
55,58,35
56,58,24
57,58,15
58,58,0
59,58,15
60,58,36
61,58,51
62,58,60
63,58,69
64,58,77
65,58,110
66,58,151
67,58,198
68,58,245
69,58,398
70,58,445
71,58,458
72,58,483
73,58,498
74,58,501
75,58,553
76,58,570
1,59,594
2,59,546
3,59,393
4,59,367
5,59,352
6,59,335
7,59,369
8,59,319
9,59,284
10,59,366
11,59,389
12,59,408
13,59,390
14,59,409
15,59,412
16,59,402
17,59,404
18,59,365
19,59,261
20,59,283
21,59,373
22,59,159
23,59,211
24,59,149
25,59,60
26,59,120
27,59,258
28,59,289
29,59,302
31,59,339
32,59,327
33,59,367
34,59,305
35,59,300
36,59,310
37,59,369
38,59,267
39,59,494
40,59,430
41,59,390
42,59,439
43,59,397
44,59,342
45,59,319
46,59,302
47,59,253
48,59,219
49,59,283
50,59,229
51,59,173
52,59,115
53,59,103
54,59,74
55,59,50
56,59,39
57,59,30
58,59,15
59,59,0
60,59,21
61,59,36
62,59,45
63,59,54
64,59,62
65,59,95
66,59,136
67,59,183
68,59,230
69,59,383
70,59,430
71,59,473
72,59,498
73,59,513
74,59,516
75,59,568
76,59,585
1,60,615
2,60,567
3,60,414
4,60,388
5,60,373
6,60,356
7,60,390
8,60,340
9,60,305
10,60,387
11,60,410
12,60,429
13,60,411
14,60,430
15,60,433
16,60,423
17,60,425
18,60,386
19,60,282
20,60,304
21,60,394
22,60,138
23,60,232
24,60,170
25,60,81
26,60,99
27,60,237
28,60,268
29,60,281
31,60,318
32,60,306
33,60,346
34,60,284
35,60,279
36,60,289
37,60,348
38,60,246
39,60,473
40,60,451
41,60,411
42,60,460
43,60,376
44,60,321
45,60,298
46,60,281
47,60,232
48,60,198
49,60,304
50,60,250
51,60,194
52,60,136
53,60,124
54,60,95
55,60,71
56,60,60
57,60,51
58,60,36
59,60,21
60,60,0
61,60,15
62,60,24
63,60,33
64,60,41
65,60,74
66,60,115
67,60,162
68,60,209
69,60,362
70,60,409
71,60,494
72,60,519
73,60,534
74,60,537
75,60,589
76,60,606
1,61,630
2,61,582
3,61,429
4,61,403
5,61,388
6,61,371
7,61,405
8,61,355
9,61,320
10,61,402
11,61,425
12,61,444
13,61,426
14,61,445
15,61,448
16,61,438
17,61,440
18,61,401
19,61,297
20,61,319
21,61,409
22,61,123
23,61,247
24,61,185
25,61,96
26,61,84
27,61,222
28,61,253
29,61,266
31,61,303
32,61,291
33,61,331
34,61,269
35,61,264
36,61,274
37,61,333
38,61,231
39,61,458
40,61,466
41,61,426
42,61,475
43,61,361
44,61,306
45,61,283
46,61,266
47,61,217
48,61,183
49,61,319
50,61,265
51,61,209
52,61,151
53,61,139
54,61,110
55,61,86
56,61,75
57,61,66
58,61,51
59,61,36
60,61,15
61,61,0
62,61,9
63,61,18
64,61,26
65,61,59
66,61,100
67,61,147
68,61,194
69,61,347
70,61,394
71,61,509
72,61,534
73,61,549
74,61,552
75,61,604
76,61,621
1,62,639
2,62,591
3,62,438
4,62,412
5,62,397
6,62,380
7,62,414
8,62,364
9,62,329
10,62,411
11,62,434
12,62,453
13,62,435
14,62,454
15,62,457
16,62,447
17,62,449
18,62,410
19,62,306
20,62,328
21,62,408
22,62,114
23,62,256
24,62,194
25,62,105
26,62,75
27,62,213
28,62,244
29,62,257
31,62,294
32,62,282
33,62,322
34,62,260
35,62,255
36,62,265
37,62,324
38,62,222
39,62,449
40,62,475
41,62,435
42,62,474
43,62,352
44,62,297
45,62,274
46,62,257
47,62,208
48,62,174
49,62,328
50,62,274
51,62,218
52,62,160
53,62,148
54,62,119
55,62,95
56,62,84
57,62,75
58,62,60
59,62,45
60,62,24
61,62,9
62,62,0
63,62,9
64,62,17
65,62,50
66,62,91
67,62,138
68,62,185
69,62,338
70,62,385
71,62,518
72,62,543
73,62,558
74,62,561
75,62,613
76,62,630
1,63,648
2,63,600
3,63,447
4,63,421
5,63,406
6,63,389
7,63,423
8,63,373
9,63,338
10,63,420
11,63,443
12,63,462
13,63,444
14,63,463
15,63,466
16,63,456
17,63,458
18,63,419
19,63,315
20,63,337
21,63,399
22,63,105
23,63,265
24,63,203
25,63,114
26,63,66
27,63,204
28,63,235
29,63,248
31,63,285
32,63,273
33,63,313
34,63,251
35,63,246
36,63,256
37,63,315
38,63,213
39,63,440
40,63,484
41,63,444
42,63,465
43,63,343
44,63,288
45,63,265
46,63,248
47,63,199
48,63,165
49,63,337
50,63,283
51,63,227
52,63,169
53,63,157
54,63,128
55,63,104
56,63,93
57,63,84
58,63,69
59,63,54
60,63,33
61,63,18
62,63,9
63,63,0
64,63,8
65,63,41
66,63,82
67,63,129
68,63,176
69,63,329
70,63,376
71,63,527
72,63,552
73,63,567
74,63,570
75,63,622
76,63,639
1,64,656
2,64,608
3,64,455
4,64,429
5,64,414
6,64,397
7,64,431
8,64,381
9,64,346
10,64,428
11,64,451
12,64,470
13,64,452
14,64,471
15,64,474
16,64,464
17,64,466
18,64,427
19,64,323
20,64,345
21,64,391
22,64,97
23,64,273
24,64,211
25,64,122
26,64,58
27,64,196
28,64,227
29,64,240
31,64,277
32,64,265
33,64,305
34,64,243
35,64,238
36,64,248
37,64,307
38,64,205
39,64,432
40,64,492
41,64,452
42,64,457
43,64,335
44,64,280
45,64,257
46,64,240
47,64,191
48,64,157
49,64,345
50,64,291
51,64,235
52,64,177
53,64,165
54,64,136
55,64,112
56,64,101
57,64,92
58,64,77
59,64,62
60,64,41
61,64,26
62,64,17
63,64,8
64,64,0
65,64,33
66,64,74
67,64,121
68,64,168
69,64,321
70,64,368
71,64,535
72,64,560
73,64,575
74,64,578
75,64,630
76,64,647
1,65,689
2,65,641
3,65,488
4,65,462
5,65,447
6,65,430
7,65,464
8,65,414
9,65,379
10,65,461
11,65,484
12,65,503
13,65,485
14,65,504
15,65,507
16,65,497
17,65,476
18,65,460
19,65,356
20,65,378
21,65,358
22,65,64
23,65,306
24,65,244
25,65,155
26,65,25
27,65,163
28,65,194
29,65,207
31,65,244
32,65,232
33,65,272
34,65,210
35,65,205
36,65,215
37,65,274
38,65,172
39,65,399
40,65,525
41,65,485
42,65,424
43,65,302
44,65,247
45,65,224
46,65,207
47,65,158
48,65,124
49,65,378
50,65,324
51,65,268
52,65,210
53,65,198
54,65,169
55,65,145
56,65,134
57,65,125
58,65,110
59,65,95
60,65,74
61,65,59
62,65,50
63,65,41
64,65,33
65,65,0
66,65,41
67,65,88
68,65,135
69,65,288
70,65,335
71,65,568
72,65,593
73,65,608
74,65,611
75,65,663
76,65,680
1,66,730
2,66,682
3,66,529
4,66,503
5,66,488
6,66,471
7,66,505
8,66,455
9,66,420
10,66,502
11,66,525
12,66,517
13,66,499
14,66,508
15,66,505
16,66,489
17,66,435
18,66,474
19,66,397
20,66,407
21,66,317
22,66,23
23,66,347
24,66,285
25,66,196
26,66,16
27,66,122
28,66,153
29,66,166
31,66,203
32,66,191
33,66,231
34,66,169
35,66,164
36,66,174
37,66,233
38,66,131
39,66,358
40,66,539
41,66,477
42,66,383
43,66,261
44,66,206
45,66,183
46,66,166
47,66,117
48,66,83
49,66,419
50,66,365
51,66,309
52,66,251
53,66,239
54,66,210
55,66,186
56,66,175
57,66,166
58,66,151
59,66,136
60,66,115
61,66,100
62,66,91
63,66,82
64,66,74
65,66,41
66,66,0
67,66,47
68,66,94
69,66,247
70,66,294
71,66,609
72,66,634
73,66,649
74,66,652
75,66,704
76,66,721
1,67,763
2,67,715
3,67,562
4,67,536
5,67,521
6,67,504
7,67,538
8,67,488
9,67,453
10,67,535
11,67,558
12,67,518
13,67,500
14,67,509
15,67,506
16,67,490
17,67,436
18,67,475
19,67,430
20,67,408
21,67,318
22,67,24
23,67,394
24,67,332
25,67,243
26,67,63
27,67,75
28,67,106
29,67,119
31,67,156
32,67,144
33,67,184
34,67,122
35,67,117
36,67,127
37,67,186
38,67,84
39,67,311
40,67,540
41,67,478
42,67,384
43,67,262
44,67,207
45,67,184
46,67,167
47,67,118
48,67,84
49,67,452
50,67,412
51,67,356
52,67,298
53,67,286
54,67,257
55,67,233
56,67,222
57,67,213
58,67,198
59,67,183
60,67,162
61,67,147
62,67,138
63,67,129
64,67,121
65,67,88
66,67,47
67,67,0
68,67,47
69,67,200
70,67,247
71,67,642
72,67,667
73,67,682
74,67,685
75,67,737
76,67,754
1,68,810
2,68,762
3,68,609
4,68,583
5,68,568
6,68,551
7,68,585
8,68,535
9,68,500
10,68,582
11,68,605
12,68,565
13,68,547
14,68,556
15,68,553
16,68,537
17,68,483
18,68,522
19,68,477
20,68,455
21,68,365
22,68,71
23,68,441
24,68,379
25,68,290
26,68,110
27,68,28
28,68,59
29,68,72
31,68,109
32,68,97
33,68,137
34,68,75
35,68,70
36,68,80
37,68,139
38,68,37
39,68,264
40,68,587
41,68,525
42,68,431
43,68,309
44,68,254
45,68,231
46,68,214
47,68,165
48,68,131
49,68,499
50,68,459
51,68,403
52,68,345
53,68,333
54,68,304
55,68,280
56,68,269
57,68,260
58,68,245
59,68,230
60,68,209
61,68,194
62,68,185
63,68,176
64,68,168
65,68,135
66,68,94
67,68,47
68,68,0
69,68,153
70,68,200
71,68,689
72,68,714
73,68,729
74,68,732
75,68,784
76,68,801
1,69,963
2,69,915
3,69,762
4,69,736
5,69,721
6,69,704
7,69,738
8,69,688
9,69,653
10,69,735
11,69,758
12,69,718
13,69,700
14,69,709
15,69,706
16,69,690
17,69,636
18,69,675
19,69,630
20,69,608
21,69,518
22,69,224
23,69,594
24,69,532
25,69,443
26,69,263
27,69,125
28,69,110
29,69,123
31,69,112
32,69,100
33,69,140
34,69,78
35,69,83
36,69,73
37,69,14
38,69,116
39,69,267
40,69,740
41,69,678
42,69,584
43,69,462
44,69,407
45,69,384
46,69,367
47,69,318
48,69,284
49,69,652
50,69,612
51,69,556
52,69,498
53,69,486
54,69,457
55,69,433
56,69,422
57,69,413
58,69,398
59,69,383
60,69,362
61,69,347
62,69,338
63,69,329
64,69,321
65,69,288
66,69,247
67,69,200
68,69,153
69,69,0
70,69,203
71,69,842
72,69,867
73,69,882
74,69,885
75,69,937
76,69,954
1,70,1010
2,70,962
3,70,809
4,70,783
5,70,768
6,70,751
7,70,785
8,70,735
9,70,700
10,70,782
11,70,805
12,70,765
13,70,747
14,70,756
15,70,753
16,70,737
17,70,683
18,70,722
19,70,677
20,70,655
21,70,565
22,70,271
23,70,641
24,70,579
25,70,490
26,70,310
27,70,172
28,70,157
29,70,147
31,70,132
32,70,120
33,70,63
34,70,125
35,70,130
36,70,130
37,70,189
38,70,163
39,70,64
40,70,787
41,70,725
42,70,631
43,70,509
44,70,454
45,70,431
46,70,414
47,70,365
48,70,331
49,70,699
50,70,659
51,70,603
52,70,545
53,70,533
54,70,504
55,70,480
56,70,469
57,70,460
58,70,445
59,70,430
60,70,409
61,70,394
62,70,385
63,70,376
64,70,368
65,70,335
66,70,294
67,70,247
68,70,200
69,70,203
70,70,0
71,70,889
72,70,914
73,70,929
74,70,932
75,70,984
76,70,1001
1,71,121
2,71,73
3,71,80
4,71,106
5,71,121
6,71,138
7,71,172
8,71,166
9,71,201
10,71,127
11,71,137
12,71,201
13,71,219
14,71,238
15,71,241
16,71,257
17,71,283
18,71,244
19,71,212
20,71,234
21,71,324
22,71,618
23,71,262
24,71,324
25,71,413
26,71,593
27,71,717
28,71,748
29,71,761
31,71,798
32,71,786
33,71,826
34,71,764
35,71,759
36,71,769
37,71,828
38,71,726
39,71,953
40,71,179
41,71,269
42,71,335
43,71,380
44,71,435
45,71,458
46,71,475
47,71,524
48,71,558
49,71,190
50,71,244
51,71,300
52,71,358
53,71,370
54,71,399
55,71,423
56,71,434
57,71,443
58,71,458
59,71,473
60,71,494
61,71,509
62,71,518
63,71,527
64,71,535
65,71,568
66,71,609
67,71,642
68,71,689
69,71,842
70,71,889
71,71,0
72,71,25
73,71,40
74,71,43
75,71,95
76,71,112
1,72,96
2,72,48
3,72,105
4,72,131
5,72,146
6,72,163
7,72,197
8,72,191
9,72,226
10,72,152
11,72,162
12,72,226
13,72,244
14,72,263
15,72,266
16,72,282
17,72,308
18,72,269
19,72,237
20,72,259
21,72,349
22,72,643
23,72,287
24,72,349
25,72,438
26,72,618
27,72,742
28,72,773
29,72,786
31,72,823
32,72,811
33,72,851
34,72,789
35,72,784
36,72,794
37,72,853
38,72,751
39,72,978
40,72,204
41,72,294
42,72,360
43,72,405
44,72,460
45,72,483
46,72,500
47,72,549
48,72,583
49,72,215
50,72,269
51,72,325
52,72,383
53,72,395
54,72,424
55,72,448
56,72,459
57,72,468
58,72,483
59,72,498
60,72,519
61,72,534
62,72,543
63,72,552
64,72,560
65,72,593
66,72,634
67,72,667
68,72,714
69,72,867
70,72,914
71,72,25
72,72,0
73,72,15
74,72,18
75,72,70
76,72,87
1,73,81
2,73,33
3,73,120
4,73,146
5,73,161
6,73,178
7,73,212
8,73,206
9,73,241
10,73,167
11,73,177
12,73,241
13,73,259
14,73,278
15,73,281
16,73,297
17,73,323
18,73,284
19,73,252
20,73,274
21,73,364
22,73,658
23,73,302
24,73,364
25,73,453
26,73,633
27,73,757
28,73,788
29,73,801
31,73,838
32,73,826
33,73,866
34,73,804
35,73,799
36,73,809
37,73,868
38,73,766
39,73,993
40,73,219
41,73,309
42,73,375
43,73,420
44,73,475
45,73,498
46,73,515
47,73,564
48,73,598
49,73,230
50,73,284
51,73,340
52,73,398
53,73,410
54,73,439
55,73,463
56,73,474
57,73,483
58,73,498
59,73,513
60,73,534
61,73,549
62,73,558
63,73,567
64,73,575
65,73,608
66,73,649
67,73,682
68,73,729
69,73,882
70,73,929
71,73,40
72,73,15
73,73,0
74,73,3
75,73,55
76,73,72
1,74,78
2,74,30
3,74,123
4,74,149
5,74,164
6,74,181
7,74,215
8,74,209
9,74,244
10,74,170
11,74,180
12,74,244
13,74,262
14,74,281
15,74,284
16,74,300
17,74,326
18,74,287
19,74,255
20,74,277
21,74,367
22,74,661
23,74,305
24,74,367
25,74,456
26,74,636
27,74,760
28,74,791
29,74,804
31,74,841
32,74,829
33,74,869
34,74,807
35,74,802
36,74,812
37,74,871
38,74,769
39,74,996
40,74,222
41,74,312
42,74,378
43,74,423
44,74,478
45,74,501
46,74,518
47,74,567
48,74,601
49,74,233
50,74,287
51,74,343
52,74,401
53,74,413
54,74,442
55,74,466
56,74,477
57,74,486
58,74,501
59,74,516
60,74,537
61,74,552
62,74,561
63,74,570
64,74,578
65,74,611
66,74,652
67,74,685
68,74,732
69,74,885
70,74,932
71,74,43
72,74,18
73,74,3
74,74,0
75,74,52
76,74,69
1,75,26
2,75,22
3,75,175
4,75,201
5,75,216
6,75,233
7,75,267
8,75,261
9,75,296
10,75,222
11,75,232
12,75,296
13,75,314
14,75,333
15,75,336
16,75,352
17,75,378
18,75,339
19,75,307
20,75,329
21,75,419
22,75,713
23,75,357
24,75,419
25,75,508
26,75,688
27,75,812
28,75,843
29,75,856
31,75,893
32,75,881
33,75,921
34,75,859
35,75,854
36,75,864
37,75,923
38,75,821
39,75,1048
40,75,274
41,75,364
42,75,430
43,75,475
44,75,530
45,75,553
46,75,570
47,75,619
48,75,653
49,75,285
50,75,339
51,75,395
52,75,453
53,75,465
54,75,494
55,75,518
56,75,529
57,75,538
58,75,553
59,75,568
60,75,589
61,75,604
62,75,613
63,75,622
64,75,630
65,75,663
66,75,704
67,75,737
68,75,784
69,75,937
70,75,984
71,75,95
72,75,70
73,75,55
74,75,52
75,75,0
76,75,17
1,76,9
2,76,39
3,76,192
4,76,218
5,76,233
6,76,250
7,76,284
8,76,278
9,76,313
10,76,239
11,76,249
12,76,313
13,76,331
14,76,350
15,76,353
16,76,369
17,76,395
18,76,356
19,76,324
20,76,346
21,76,436
22,76,730
23,76,374
24,76,436
25,76,525
26,76,705
27,76,829
28,76,860
29,76,873
31,76,910
32,76,898
33,76,938
34,76,876
35,76,871
36,76,881
37,76,940
38,76,838
39,76,1065
40,76,291
41,76,381
42,76,447
43,76,492
44,76,547
45,76,570
46,76,587
47,76,636
48,76,670
49,76,302
50,76,356
51,76,412
52,76,470
53,76,482
54,76,511
55,76,535
56,76,546
57,76,555
58,76,570
59,76,585
60,76,606
61,76,621
62,76,630
63,76,639
64,76,647
65,76,680
66,76,721
67,76,754
68,76,801
69,76,954
70,76,1001
71,76,112
72,76,87
73,76,72
74,76,69
75,76,17
76,76,0
