orig_node_id,dest_node_id,trip_count,path_id
13,18,40940.5,0
18,13,40940.5,1
12,13,3447.5,2
12,18,3447.5,3
25,13,245.0,4
25,18,245.0,5
29,13,77.33333333333333,6
29,18,77.33333333333333,7
31,13,77.33333333333333,8
31,18,77.33333333333333,9
35,13,77.33333333333333,10
35,18,77.33333333333333,11
33,13,67.5,12
33,18,67.5,13
7,13,99.0,14
7,18,99.0,15
5,13,197.25,16
5,18,197.25,17
6,13,197.25,18
6,18,197.25,19
37,13,36.0,20
37,18,36.0,21
39,13,48.5,22
39,18,48.5,23
14,13,4644.5,24
14,18,4644.5,25
15,13,4644.5,26
15,18,4644.5,27
19,13,803.5,28
19,18,803.5,29
16,13,1645.0,30
16,18,1645.0,31
17,13,5851.5,32
17,18,5851.5,33
1,13,20.0,34
1,18,20.0,35
2,13,28.5,36
2,18,28.5,37
13,12,3200.5,38
18,12,3200.5,39
25,12,271.0,40
29,12,96.0,41
31,12,96.0,42
35,12,96.0,43
33,12,56.0,44
7,12,127.0,45
5,12,312.0,46
6,12,312.0,47
37,12,22.0,48
39,12,49.0,49
14,12,4008.0,50
15,12,4008.0,51
19,12,1311.0,52
16,12,973.0,53
17,12,2612.0,54
1,12,13.0,55
2,12,24.0,56
13,25,132.5,57
18,25,132.5,58
12,25,192.0,59
29,25,229.66666666666666,60
31,25,229.66666666666666,61
35,25,229.66666666666666,62
33,25,146.0,63
7,25,47.0,64
5,25,111.0,65
6,25,111.0,66
37,25,96.0,67
39,25,147.0,68
14,25,42.5,69
15,25,42.5,70
19,25,158.0,71
16,25,154.0,72
17,25,272.0,73
1,25,16.0,74
2,25,16.0,75
13,29,82.33333333333333,76
13,31,82.33333333333333,77
13,35,82.33333333333333,78
18,29,82.33333333333333,79
18,31,82.33333333333333,80
18,35,82.33333333333333,81
12,29,155.33333333333334,82
12,31,155.33333333333334,83
12,35,155.33333333333334,84
25,29,361.3333333333333,85
25,31,361.3333333333333,86
25,35,361.3333333333333,87
29,31,102552.5,88
29,35,102552.5,89
31,29,102552.5,90
31,35,102552.5,91
35,29,102552.5,92
35,31,102552.5,93
33,29,11618.666666666666,94
33,31,11618.666666666666,95
33,35,11618.666666666666,96
7,29,33.0,97
7,31,33.0,98
7,35,33.0,99
5,29,61.166666666666664,100
5,31,61.166666666666664,101
5,35,61.166666666666664,102
6,29,61.166666666666664,103
6,31,61.166666666666664,104
6,35,61.166666666666664,105
37,29,4611.0,106
37,31,4611.0,107
37,35,4611.0,108
39,29,2283.3333333333335,109
39,31,2283.3333333333335,110
39,35,2283.3333333333335,111
14,29,25.0,112
14,31,25.0,113
14,35,25.0,114
15,29,25.0,115
15,31,25.0,116
15,35,25.0,117
19,29,89.66666666666667,118
19,31,89.66666666666667,119
19,35,89.66666666666667,120
16,29,70.33333333333333,121
16,31,70.33333333333333,122
16,35,70.33333333333333,123
17,29,125.33333333333333,124
17,31,125.33333333333333,125
17,35,125.33333333333333,126
1,29,3.6666666666666665,127
1,31,3.6666666666666665,128
1,35,3.6666666666666665,129
2,29,8.0,130
2,31,8.0,131
2,35,8.0,132
13,33,56.0,133
18,33,56.0,134
12,33,132.0,135
25,33,339.0,136
29,33,11739.666666666666,137
31,33,11739.666666666666,138
35,33,11739.666666666666,139
7,33,16.0,140
5,33,35.0,141
6,33,35.0,142
37,33,4856.0,143
39,33,3157.0,144
14,33,17.0,145
15,33,17.0,146
19,33,63.0,147
16,33,44.0,148
17,33,100.0,149
1,33,8.0,150
2,33,8.0,151
13,7,56.5,152
18,7,56.5,153
12,7,111.0,154
25,7,36.0,155
29,7,16.666666666666668,156
31,7,16.666666666666668,157
35,7,16.666666666666668,158
33,7,16.0,159
5,7,2695.5,160
6,7,2695.5,161
37,7,1.0,162
39,7,10.0,163
14,7,28.5,164
15,7,28.5,165
19,7,128.0,166
16,7,47.0,167
17,7,62.0,168
1,7,7.0,169
2,7,19.0,170
13,5,105.5,171
13,6,105.5,172
18,5,105.5,173
18,6,105.5,174
12,5,198.0,175
12,6,198.0,176
25,5,96.0,177
25,6,96.0,178
29,5,33.333333333333336,179
29,6,33.333333333333336,180
31,5,33.333333333333336,181
31,6,33.333333333333336,182
35,5,33.333333333333336,183
35,6,33.333333333333336,184
33,5,19.0,185
33,6,19.0,186
7,5,2598.0,187
7,6,2598.0,188
5,6,39323.5,189
6,5,39323.5,190
37,5,11.5,191
37,6,11.5,192
39,5,24.0,193
39,6,24.0,194
14,5,47.0,195
14,6,47.0,196
15,5,47.0,197
15,6,47.0,198
19,5,1294.5,199
19,6,1294.5,200
16,5,98.5,201
16,6,98.5,202
17,5,118.5,203
17,6,118.5,204
1,5,11.0,205
1,6,11.0,206
2,5,13.0,207
2,6,13.0,208
13,37,32.0,209
18,37,32.0,210
12,37,55.0,211
25,37,171.0,212
29,37,4517.0,213
31,37,4517.0,214
35,37,4517.0,215
33,37,5094.0,216
7,37,13.0,217
5,37,22.5,218
6,37,22.5,219
39,37,1762.0,220
14,37,9.5,221
15,37,9.5,222
19,37,33.0,223
16,37,30.0,224
17,37,53.0,225
1,37,2.0,226
2,37,0.0,227
13,39,42.5,228
18,39,42.5,229
12,39,103.0,230
25,39,176.0,231
29,39,1341.6666666666667,232
31,39,1341.6666666666667,233
35,39,1341.6666666666667,234
33,39,2663.0,235
7,39,5.0,236
5,39,27.5,237
6,39,27.5,238
37,39,976.0,239
14,39,8.5,240
15,39,8.5,241
19,39,36.0,242
16,39,25.0,243
17,39,77.0,244
1,39,2.0,245
2,39,10.0,246
13,14,4390.0,247
13,15,4390.0,248
18,14,4390.0,249
18,15,4390.0,250
12,14,3937.0,251
12,15,3937.0,252
25,14,50.5,253
25,15,50.5,254
29,14,16.5,255
29,15,16.5,256
31,14,16.5,257
31,15,16.5,258
35,14,16.5,259
35,15,16.5,260
33,14,19.0,261
33,15,19.0,262
7,14,26.5,263
7,15,26.5,264
5,14,66.75,265
5,15,66.75,266
6,14,66.75,267
6,15,66.75,268
37,14,7.5,269
37,15,7.5,270
39,14,22.0,271
39,15,22.0,272
14,15,108533.5,273
15,14,108533.5,274
19,14,234.5,275
19,15,234.5,276
16,14,7537.0,277
16,15,7537.0,278
17,14,7988.5,279
17,15,7988.5,280
1,14,4.0,281
1,15,4.0,282
2,14,6.0,283
2,15,6.0,284
13,19,789.5,285
18,19,789.5,286
12,19,1340.0,287
25,19,212.0,288
29,19,44.666666666666664,289
31,19,44.666666666666664,290
35,19,44.666666666666664,291
33,19,47.0,292
7,19,125.0,293
5,19,1342.0,294
6,19,1342.0,295
37,19,17.0,296
39,19,42.0,297
14,19,198.5,298
15,19,198.5,299
16,19,221.0,300
17,19,705.0,301
1,19,27.0,302
2,19,3.0,303
13,16,1544.5,304
18,16,1544.5,305
12,16,832.0,306
25,16,127.0,307
29,16,34.666666666666664,308
31,16,34.666666666666664,309
35,16,34.666666666666664,310
33,16,33.0,311
7,16,41.0,312
5,16,72.5,313
6,16,72.5,314
37,16,15.0,315
39,16,41.0,316
14,16,8824.5,317
15,16,8824.5,318
19,16,146.0,319
17,16,7489.0,320
1,16,3.0,321
2,16,13.0,322
13,17,6721.0,323
18,17,6721.0,324
12,17,2163.0,325
25,17,449.0,326
29,17,162.66666666666666,327
31,17,162.66666666666666,328
35,17,162.66666666666666,329
33,17,97.0,330
7,17,112.0,331
5,17,237.0,332
6,17,237.0,333
37,17,53.0,334
39,17,114.0,335
14,17,6322.0,336
15,17,6322.0,337
19,17,736.0,338
16,17,9637.0,339
1,17,14.0,340
2,17,40.0,341
13,1,18.5,342
18,1,18.5,343
12,1,60.0,344
25,1,24.0,345
29,1,10.0,346
31,1,10.0,347
35,1,10.0,348
33,1,5.0,349
7,1,25.0,350
5,1,33.0,351
6,1,33.0,352
37,1,4.0,353
39,1,10.0,354
14,1,5.0,355
15,1,5.0,356
19,1,20.0,357
16,1,19.0,358
17,1,23.0,359
2,1,853.0,360
13,2,4.0,361
18,2,4.0,362
12,2,2.0,363
25,2,6.0,364
29,2,1.3333333333333333,365
31,2,1.3333333333333333,366
35,2,1.3333333333333333,367
33,2,0.0,368
7,2,4.0,369
5,2,10.5,370
6,2,10.5,371
37,2,0.0,372
39,2,0.0,373
14,2,0.0,374
15,2,0.0,375
19,2,9.0,376
16,2,3.0,377
17,2,10.0,378
1,2,867.0,379
