trip_id,node_id,node_seq
1,1,1
1,76,2
1,75,3
1,2,4
1,74,5
1,73,6
1,72,7
1,71,8
1,3,9
1,11,10
1,40,11
1,12,12
2,1,1
2,76,2
2,75,3
2,2,4
2,74,5
2,73,6
2,72,7
2,71,8
2,3,9
2,11,10
2,40,11
2,12,12
2,13,13
3,1,1
3,76,2
3,75,3
3,2,4
3,74,5
3,73,6
3,72,7
3,71,8
3,3,9
3,11,10
3,40,11
3,12,12
3,13,13
3,14,14
4,1,1
4,76,2
4,75,3
4,2,4
4,74,5
4,73,6
4,72,7
4,71,8
4,3,9
4,11,10
4,40,11
4,12,12
4,13,13
4,14,14
4,15,15
5,1,1
5,76,2
5,75,3
5,2,4
5,74,5
5,73,6
5,72,7
5,71,8
5,3,9
5,11,10
5,40,11
5,12,12
5,13,13
5,14,14
5,15,15
5,16,16
6,1,1
6,76,2
6,75,3
6,2,4
6,74,5
6,73,6
6,72,7
6,71,8
6,3,9
6,11,10
6,40,11
6,12,12
6,13,13
6,18,14
6,17,15
7,1,1
7,76,2
7,75,3
7,2,4
7,74,5
7,73,6
7,72,7
7,71,8
7,3,9
7,11,10
7,40,11
7,12,12
7,13,13
7,18,14
8,1,1
8,76,2
8,75,3
8,2,4
8,74,5
8,73,6
8,72,7
8,71,8
8,3,9
8,4,10
8,5,11
8,6,12
8,49,13
8,19,14
9,1,1
9,76,2
9,75,3
9,2,4
10,1,1
10,76,2
10,75,3
10,2,4
10,74,5
10,73,6
10,72,7
10,71,8
10,3,9
10,4,10
10,5,11
10,6,12
10,49,13
10,19,14
10,50,15
10,23,16
10,51,17
10,24,18
10,52,19
10,53,20
10,54,21
10,25,22
11,1,1
11,76,2
11,75,3
11,2,4
11,74,5
11,73,6
11,72,7
11,71,8
11,3,9
11,4,10
11,5,11
11,6,12
11,49,13
11,19,14
11,20,15
11,21,16
11,43,17
11,44,18
11,45,19
11,46,20
11,47,21
11,48,22
11,22,23
11,67,24
11,68,25
11,27,26
11,28,27
11,29,28
12,1,1
12,76,2
12,75,3
12,2,4
12,74,5
12,73,6
12,72,7
12,71,8
12,3,9
12,4,10
12,5,11
12,6,12
12,49,13
12,19,14
12,20,15
12,21,16
12,43,17
12,44,18
12,45,19
12,46,20
12,47,21
12,48,22
12,22,23
12,67,24
12,68,25
12,27,26
12,38,27
12,35,28
12,34,29
12,32,30
12,31,31
13,1,1
13,76,2
13,75,3
13,2,4
13,74,5
13,73,6
13,72,7
13,71,8
13,3,9
13,4,10
13,5,11
13,6,12
13,49,13
13,19,14
13,20,15
13,21,16
13,43,17
13,44,18
13,45,19
13,46,20
13,47,21
13,48,22
13,22,23
13,67,24
13,68,25
13,27,26
13,38,27
13,35,28
13,34,29
13,33,30
14,1,1
14,76,2
14,75,3
14,2,4
14,74,5
14,73,6
14,72,7
14,71,8
14,3,9
14,4,10
14,5,11
14,6,12
14,49,13
14,19,14
14,20,15
14,21,16
14,43,17
14,44,18
14,45,19
14,46,20
14,47,21
14,48,22
14,22,23
14,67,24
14,68,25
14,27,26
14,38,27
14,35,28
15,1,1
15,76,2
15,75,3
15,2,4
15,74,5
15,73,6
15,72,7
15,71,8
15,3,9
15,4,10
15,5,11
15,6,12
15,49,13
15,19,14
15,20,15
15,21,16
15,43,17
15,44,18
15,45,19
15,46,20
15,47,21
15,48,22
15,22,23
15,67,24
15,68,25
15,27,26
15,38,27
15,35,28
15,34,29
15,36,30
15,37,31
16,1,1
16,76,2
16,75,3
16,2,4
16,74,5
16,73,6
16,72,7
16,71,8
16,3,9
16,4,10
16,5,11
16,6,12
16,49,13
16,19,14
16,20,15
16,21,16
16,43,17
16,44,18
16,45,19
16,46,20
16,47,21
16,48,22
16,22,23
16,67,24
16,68,25
16,27,26
16,38,27
16,35,28
16,34,29
16,33,30
16,70,31
16,39,32
17,1,1
17,76,2
17,75,3
17,2,4
17,74,5
17,73,6
17,72,7
17,71,8
17,3,9
17,4,10
17,5,11
18,1,1
18,76,2
18,75,3
18,2,4
18,74,5
18,73,6
18,72,7
18,71,8
18,3,9
18,4,10
18,5,11
18,6,12
19,1,1
19,76,2
19,75,3
19,2,4
19,74,5
19,73,6
19,72,7
19,71,8
19,3,9
19,4,10
19,5,11
19,6,12
19,7,13
20,12,1
20,40,2
20,11,3
20,3,4
20,71,5
20,72,6
20,73,7
20,74,8
20,2,9
20,75,10
20,76,11
20,1,12
21,12,1
21,13,2
22,12,1
22,13,2
22,14,3
23,12,1
23,13,2
23,14,3
23,15,4
24,12,1
24,13,2
24,14,3
24,15,4
24,16,5
25,12,1
25,13,2
25,18,3
25,17,4
26,12,1
26,13,2
26,18,3
27,12,1
27,13,2
27,18,3
27,20,4
27,19,5
28,12,1
28,40,2
28,11,3
28,3,4
28,71,5
28,72,6
28,73,7
28,74,8
28,2,9
29,12,1
29,13,2
29,18,3
29,20,4
29,19,5
29,50,6
29,23,7
29,51,8
29,24,9
29,52,10
29,53,11
29,54,12
29,25,13
30,12,1
30,13,2
30,18,3
30,17,4
30,42,5
30,21,6
30,43,7
30,44,8
30,45,9
30,46,10
30,47,11
30,48,12
30,22,13
30,67,14
30,68,15
30,27,16
30,28,17
30,29,18
31,12,1
31,13,2
31,18,3
31,17,4
31,42,5
31,21,6
31,43,7
31,44,8
31,45,9
31,46,10
31,47,11
31,48,12
31,22,13
31,67,14
31,68,15
31,27,16
31,38,17
31,35,18
31,34,19
31,32,20
31,31,21
32,12,1
32,13,2
32,18,3
32,17,4
32,42,5
32,21,6
32,43,7
32,44,8
32,45,9
32,46,10
32,47,11
32,48,12
32,22,13
32,67,14
32,68,15
32,27,16
32,38,17
32,35,18
32,34,19
32,33,20
33,12,1
33,13,2
33,18,3
33,17,4
33,42,5
33,21,6
33,43,7
33,44,8
33,45,9
33,46,10
33,47,11
33,48,12
33,22,13
33,67,14
33,68,15
33,27,16
33,38,17
33,35,18
34,12,1
34,13,2
34,18,3
34,17,4
34,42,5
34,21,6
34,43,7
34,44,8
34,45,9
34,46,10
34,47,11
34,48,12
34,22,13
34,67,14
34,68,15
34,27,16
34,38,17
34,35,18
34,34,19
34,36,20
34,37,21
35,12,1
35,13,2
35,18,3
35,17,4
35,42,5
35,21,6
35,43,7
35,44,8
35,45,9
35,46,10
35,47,11
35,48,12
35,22,13
35,67,14
35,68,15
35,27,16
35,38,17
35,35,18
35,34,19
35,33,20
35,70,21
35,39,22
36,12,1
36,40,2
36,11,3
36,10,4
36,4,5
36,5,6
37,12,1
37,40,2
37,11,3
37,10,4
37,6,5
38,12,1
38,40,2
38,11,3
38,10,4
38,6,5
38,7,6
39,13,1
39,12,2
39,40,3
39,11,4
39,3,5
39,71,6
39,72,7
39,73,8
39,74,9
39,2,10
39,75,11
39,76,12
39,1,13
40,13,1
40,12,2
41,13,1
41,14,2
42,13,1
42,14,2
42,15,3
43,13,1
43,14,2
43,15,3
43,16,4
44,13,1
44,18,2
44,17,3
45,13,1
45,18,2
46,13,1
46,18,2
46,20,3
46,19,4
47,13,1
47,12,2
47,40,3
47,11,4
47,3,5
47,71,6
47,72,7
47,73,8
47,74,9
47,2,10
48,13,1
48,18,2
48,20,3
48,19,4
48,50,5
48,23,6
48,51,7
48,24,8
48,52,9
48,53,10
48,54,11
48,25,12
49,13,1
49,18,2
49,17,3
49,42,4
49,21,5
49,43,6
49,44,7
49,45,8
49,46,9
49,47,10
49,48,11
49,22,12
49,67,13
49,68,14
49,27,15
49,28,16
49,29,17
50,13,1
50,18,2
50,17,3
50,42,4
50,21,5
50,43,6
50,44,7
50,45,8
50,46,9
50,47,10
50,48,11
50,22,12
50,67,13
50,68,14
50,27,15
50,38,16
50,35,17
50,34,18
50,32,19
50,31,20
51,13,1
51,18,2
51,17,3
51,42,4
51,21,5
51,43,6
51,44,7
51,45,8
51,46,9
51,47,10
51,48,11
51,22,12
51,67,13
51,68,14
51,27,15
51,38,16
51,35,17
51,34,18
51,33,19
52,13,1
52,18,2
52,17,3
52,42,4
52,21,5
52,43,6
52,44,7
52,45,8
52,46,9
52,47,10
52,48,11
52,22,12
52,67,13
52,68,14
52,27,15
52,38,16
52,35,17
53,13,1
53,18,2
53,17,3
53,42,4
53,21,5
53,43,6
53,44,7
53,45,8
53,46,9
53,47,10
53,48,11
53,22,12
53,67,13
53,68,14
53,27,15
53,38,16
53,35,17
53,34,18
53,36,19
53,37,20
54,13,1
54,18,2
54,17,3
54,42,4
54,21,5
54,43,6
54,44,7
54,45,8
54,46,9
54,47,10
54,48,11
54,22,12
54,67,13
54,68,14
54,27,15
54,38,16
54,35,17
54,34,18
54,33,19
54,70,20
54,39,21
55,13,1
55,12,2
55,40,3
55,11,4
55,10,5
55,4,6
55,5,7
56,13,1
56,12,2
56,40,3
56,11,4
56,10,5
56,6,6
57,13,1
57,12,2
57,40,3
57,11,4
57,10,5
57,6,6
57,7,7
58,14,1
58,13,2
58,12,3
58,40,4
58,11,5
58,3,6
58,71,7
58,72,8
58,73,9
58,74,10
58,2,11
58,75,12
58,76,13
58,1,14
59,14,1
59,13,2
59,12,3
60,14,1
60,13,2
61,14,1
61,15,2
62,14,1
62,15,2
62,16,3
63,14,1
63,15,2
63,16,3
63,41,4
63,17,5
64,14,1
64,13,2
64,18,3
65,14,1
65,13,2
65,18,3
65,20,4
65,19,5
66,14,1
66,13,2
66,12,3
66,40,4
66,11,5
66,3,6
66,71,7
66,72,8
66,73,9
66,74,10
66,2,11
67,14,1
67,13,2
67,18,3
67,20,4
67,19,5
67,50,6
67,23,7
67,51,8
67,24,9
67,52,10
67,53,11
67,54,12
67,25,13
68,14,1
68,15,2
68,16,3
68,41,4
68,17,5
68,42,6
68,21,7
68,43,8
68,44,9
68,45,10
68,46,11
68,47,12
68,48,13
68,22,14
68,67,15
68,68,16
68,27,17
68,28,18
68,29,19
69,14,1
69,15,2
69,16,3
69,41,4
69,17,5
69,42,6
69,21,7
69,43,8
69,44,9
69,45,10
69,46,11
69,47,12
69,48,13
69,22,14
69,67,15
69,68,16
69,27,17
69,38,18
69,35,19
69,34,20
69,32,21
69,31,22
70,14,1
70,15,2
70,16,3
70,41,4
70,17,5
70,42,6
70,21,7
70,43,8
70,44,9
70,45,10
70,46,11
70,47,12
70,48,13
70,22,14
70,67,15
70,68,16
70,27,17
70,38,18
70,35,19
70,34,20
70,33,21
71,14,1
71,15,2
71,16,3
71,41,4
71,17,5
71,42,6
71,21,7
71,43,8
71,44,9
71,45,10
71,46,11
71,47,12
71,48,13
71,22,14
71,67,15
71,68,16
71,27,17
71,38,18
71,35,19
72,14,1
72,15,2
72,16,3
72,41,4
72,17,5
72,42,6
72,21,7
72,43,8
72,44,9
72,45,10
72,46,11
72,47,12
72,48,13
72,22,14
72,67,15
72,68,16
72,27,17
72,38,18
72,35,19
72,34,20
72,36,21
72,37,22
73,14,1
73,15,2
73,16,3
73,41,4
73,17,5
73,42,6
73,21,7
73,43,8
73,44,9
73,45,10
73,46,11
73,47,12
73,48,13
73,22,14
73,67,15
73,68,16
73,27,17
73,38,18
73,35,19
73,34,20
73,33,21
73,70,22
73,39,23
74,14,1
74,13,2
74,12,3
74,40,4
74,11,5
74,10,6
74,4,7
74,5,8
75,14,1
75,13,2
75,12,3
75,40,4
75,11,5
75,10,6
75,6,7
76,14,1
76,13,2
76,12,3
76,40,4
76,11,5
76,10,6
76,6,7
76,7,8
77,15,1
77,14,2
77,13,3
77,12,4
77,40,5
77,11,6
77,3,7
77,71,8
77,72,9
77,73,10
77,74,11
77,2,12
77,75,13
77,76,14
77,1,15
78,15,1
78,14,2
78,13,3
78,12,4
79,15,1
79,14,2
79,13,3
80,15,1
80,14,2
81,15,1
81,16,2
82,15,1
82,16,2
82,41,3
82,17,4
83,15,1
83,14,2
83,13,3
83,18,4
84,15,1
84,14,2
84,13,3
84,18,4
84,20,5
84,19,6
85,15,1
85,14,2
85,13,3
85,12,4
85,40,5
85,11,6
85,3,7
85,71,8
85,72,9
85,73,10
85,74,11
85,2,12
86,15,1
86,14,2
86,13,3
86,18,4
86,20,5
86,19,6
86,50,7
86,23,8
86,51,9
86,24,10
86,52,11
86,53,12
86,54,13
86,25,14
87,15,1
87,16,2
87,41,3
87,17,4
87,42,5
87,21,6
87,43,7
87,44,8
87,45,9
87,46,10
87,47,11
87,48,12
87,22,13
87,67,14
87,68,15
87,27,16
87,28,17
87,29,18
88,15,1
88,16,2
88,41,3
88,17,4
88,42,5
88,21,6
88,43,7
88,44,8
88,45,9
88,46,10
88,47,11
88,48,12
88,22,13
88,67,14
88,68,15
88,27,16
88,38,17
88,35,18
88,34,19
88,32,20
88,31,21
89,15,1
89,16,2
89,41,3
89,17,4
89,42,5
89,21,6
89,43,7
89,44,8
89,45,9
89,46,10
89,47,11
89,48,12
89,22,13
89,67,14
89,68,15
89,27,16
89,38,17
89,35,18
89,34,19
89,33,20
90,15,1
90,16,2
90,41,3
90,17,4
90,42,5
90,21,6
90,43,7
90,44,8
90,45,9
90,46,10
90,47,11
90,48,12
90,22,13
90,67,14
90,68,15
90,27,16
90,38,17
90,35,18
91,15,1
91,16,2
91,41,3
91,17,4
91,42,5
91,21,6
91,43,7
91,44,8
91,45,9
91,46,10
91,47,11
91,48,12
91,22,13
91,67,14
91,68,15
91,27,16
91,38,17
91,35,18
91,34,19
91,36,20
91,37,21
92,15,1
92,16,2
92,41,3
92,17,4
92,42,5
92,21,6
92,43,7
92,44,8
92,45,9
92,46,10
92,47,11
92,48,12
92,22,13
92,67,14
92,68,15
92,27,16
92,38,17
92,35,18
92,34,19
92,33,20
92,70,21
92,39,22
93,15,1
93,14,2
93,13,3
93,12,4
93,40,5
93,11,6
93,10,7
93,4,8
93,5,9
94,15,1
94,14,2
94,13,3
94,12,4
94,40,5
94,11,6
94,10,7
94,6,8
95,15,1
95,14,2
95,13,3
95,12,4
95,40,5
95,11,6
95,10,7
95,6,8
95,7,9
96,16,1
96,15,2
96,14,3
96,13,4
96,12,5
96,40,6
96,11,7
96,3,8
96,71,9
96,72,10
96,73,11
96,74,12
96,2,13
96,75,14
96,76,15
96,1,16
97,16,1
97,15,2
97,14,3
97,13,4
97,12,5
98,16,1
98,15,2
98,14,3
98,13,4
99,16,1
99,15,2
99,14,3
100,16,1
100,15,2
101,16,1
101,41,2
101,17,3
102,16,1
102,41,2
102,18,3
103,16,1
103,41,2
103,18,3
103,20,4
103,19,5
104,16,1
104,15,2
104,14,3
104,13,4
104,12,5
104,40,6
104,11,7
104,3,8
104,71,9
104,72,10
104,73,11
104,74,12
104,2,13
105,16,1
105,41,2
105,18,3
105,20,4
105,19,5
105,50,6
105,23,7
105,51,8
105,24,9
105,52,10
105,53,11
105,54,12
105,25,13
106,16,1
106,41,2
106,17,3
106,42,4
106,21,5
106,43,6
106,44,7
106,45,8
106,46,9
106,47,10
106,48,11
106,22,12
106,67,13
106,68,14
106,27,15
106,28,16
106,29,17
107,16,1
107,41,2
107,17,3
107,42,4
107,21,5
107,43,6
107,44,7
107,45,8
107,46,9
107,47,10
107,48,11
107,22,12
107,67,13
107,68,14
107,27,15
107,38,16
107,35,17
107,34,18
107,32,19
107,31,20
108,16,1
108,41,2
108,17,3
108,42,4
108,21,5
108,43,6
108,44,7
108,45,8
108,46,9
108,47,10
108,48,11
108,22,12
108,67,13
108,68,14
108,27,15
108,38,16
108,35,17
108,34,18
108,33,19
109,16,1
109,41,2
109,17,3
109,42,4
109,21,5
109,43,6
109,44,7
109,45,8
109,46,9
109,47,10
109,48,11
109,22,12
109,67,13
109,68,14
109,27,15
109,38,16
109,35,17
110,16,1
110,41,2
110,17,3
110,42,4
110,21,5
110,43,6
110,44,7
110,45,8
110,46,9
110,47,10
110,48,11
110,22,12
110,67,13
110,68,14
110,27,15
110,38,16
110,35,17
110,34,18
110,36,19
110,37,20
111,16,1
111,41,2
111,17,3
111,42,4
111,21,5
111,43,6
111,44,7
111,45,8
111,46,9
111,47,10
111,48,11
111,22,12
111,67,13
111,68,14
111,27,15
111,38,16
111,35,17
111,34,18
111,33,19
111,70,20
111,39,21
112,16,1
112,15,2
112,14,3
112,13,4
112,12,5
112,40,6
112,11,7
112,10,8
112,4,9
112,5,10
113,16,1
113,15,2
113,14,3
113,13,4
113,12,5
113,40,6
113,11,7
113,10,8
113,6,9
114,16,1
114,15,2
114,14,3
114,13,4
114,12,5
114,40,6
114,11,7
114,10,8
114,6,9
114,7,10
115,17,1
115,18,2
115,13,3
115,12,4
115,40,5
115,11,6
115,3,7
115,71,8
115,72,9
115,73,10
115,74,11
115,2,12
115,75,13
115,76,14
115,1,15
116,17,1
116,18,2
116,13,3
116,12,4
117,17,1
117,18,2
117,13,3
118,17,1
118,41,2
118,16,3
118,15,4
118,14,5
119,17,1
119,41,2
119,16,3
119,15,4
120,17,1
120,41,2
120,16,3
121,17,1
121,18,2
122,17,1
122,18,2
122,20,3
122,19,4
123,17,1
123,18,2
123,13,3
123,12,4
123,40,5
123,11,6
123,3,7
123,71,8
123,72,9
123,73,10
123,74,11
123,2,12
124,17,1
124,18,2
124,20,3
124,19,4
124,50,5
124,23,6
124,51,7
124,24,8
124,52,9
124,53,10
124,54,11
124,25,12
125,17,1
125,42,2
125,21,3
125,43,4
125,44,5
125,45,6
125,46,7
125,47,8
125,48,9
125,22,10
125,67,11
125,68,12
125,27,13
125,28,14
125,29,15
126,17,1
126,42,2
126,21,3
126,43,4
126,44,5
126,45,6
126,46,7
126,47,8
126,48,9
126,22,10
126,67,11
126,68,12
126,27,13
126,38,14
126,35,15
126,34,16
126,32,17
126,31,18
127,17,1
127,42,2
127,21,3
127,43,4
127,44,5
127,45,6
127,46,7
127,47,8
127,48,9
127,22,10
127,67,11
127,68,12
127,27,13
127,38,14
127,35,15
127,34,16
127,33,17
128,17,1
128,42,2
128,21,3
128,43,4
128,44,5
128,45,6
128,46,7
128,47,8
128,48,9
128,22,10
128,67,11
128,68,12
128,27,13
128,38,14
128,35,15
129,17,1
129,42,2
129,21,3
129,43,4
129,44,5
129,45,6
129,46,7
129,47,8
129,48,9
129,22,10
129,67,11
129,68,12
129,27,13
129,38,14
129,35,15
129,34,16
129,36,17
129,37,18
130,17,1
130,42,2
130,21,3
130,43,4
130,44,5
130,45,6
130,46,7
130,47,8
130,48,9
130,22,10
130,67,11
130,68,12
130,27,13
130,38,14
130,35,15
130,34,16
130,33,17
130,70,18
130,39,19
131,17,1
131,18,2
131,13,3
131,12,4
131,40,5
131,11,6
131,10,7
131,4,8
131,5,9
132,17,1
132,18,2
132,13,3
132,12,4
132,40,5
132,11,6
132,10,7
132,6,8
133,17,1
133,18,2
133,13,3
133,12,4
133,40,5
133,11,6
133,10,7
133,6,8
133,7,9
134,18,1
134,13,2
134,12,3
134,40,4
134,11,5
134,3,6
134,71,7
134,72,8
134,73,9
134,74,10
134,2,11
134,75,12
134,76,13
134,1,14
135,18,1
135,13,2
135,12,3
136,18,1
136,13,2
137,18,1
137,13,2
137,14,3
138,18,1
138,13,2
138,14,3
138,15,4
139,18,1
139,41,2
139,16,3
140,18,1
140,17,2
141,18,1
141,20,2
141,19,3
142,18,1
142,13,2
142,12,3
142,40,4
142,11,5
142,3,6
142,71,7
142,72,8
142,73,9
142,74,10
142,2,11
143,18,1
143,20,2
143,19,3
143,50,4
143,23,5
143,51,6
143,24,7
143,52,8
143,53,9
143,54,10
143,25,11
144,18,1
144,17,2
144,42,3
144,21,4
144,43,5
144,44,6
144,45,7
144,46,8
144,47,9
144,48,10
144,22,11
144,67,12
144,68,13
144,27,14
144,28,15
144,29,16
145,18,1
145,17,2
145,42,3
145,21,4
145,43,5
145,44,6
145,45,7
145,46,8
145,47,9
145,48,10
145,22,11
145,67,12
145,68,13
145,27,14
145,38,15
145,35,16
145,34,17
145,32,18
145,31,19
146,18,1
146,17,2
146,42,3
146,21,4
146,43,5
146,44,6
146,45,7
146,46,8
146,47,9
146,48,10
146,22,11
146,67,12
146,68,13
146,27,14
146,38,15
146,35,16
146,34,17
146,33,18
147,18,1
147,17,2
147,42,3
147,21,4
147,43,5
147,44,6
147,45,7
147,46,8
147,47,9
147,48,10
147,22,11
147,67,12
147,68,13
147,27,14
147,38,15
147,35,16
148,18,1
148,17,2
148,42,3
148,21,4
148,43,5
148,44,6
148,45,7
148,46,8
148,47,9
148,48,10
148,22,11
148,67,12
148,68,13
148,27,14
148,38,15
148,35,16
148,34,17
148,36,18
148,37,19
149,18,1
149,17,2
149,42,3
149,21,4
149,43,5
149,44,6
149,45,7
149,46,8
149,47,9
149,48,10
149,22,11
149,67,12
149,68,13
149,27,14
149,38,15
149,35,16
149,34,17
149,33,18
149,70,19
149,39,20
150,18,1
150,13,2
150,12,3
150,40,4
150,11,5
150,10,6
150,4,7
150,5,8
151,18,1
151,13,2
151,12,3
151,40,4
151,11,5
151,10,6
151,6,7
152,18,1
152,13,2
152,12,3
152,40,4
152,11,5
152,10,6
152,6,7
152,7,8
153,19,1
153,49,2
153,6,3
153,5,4
153,4,5
153,3,6
153,71,7
153,72,8
153,73,9
153,74,10
153,2,11
153,75,12
153,76,13
153,1,14
154,19,1
154,20,2
154,18,3
154,13,4
154,12,5
155,19,1
155,20,2
155,18,3
155,13,4
156,19,1
156,20,2
156,18,3
