trip_id,node_id,node_seq
156,13,4
156,14,5
157,19,1
157,20,2
157,18,3
157,13,4
157,14,5
157,15,6
158,19,1
158,20,2
158,18,3
158,41,4
158,16,5
159,19,1
159,20,2
159,18,3
159,17,4
160,19,1
160,20,2
160,18,3
161,19,1
161,49,2
161,6,3
161,5,4
161,4,5
161,3,6
161,71,7
161,72,8
161,73,9
161,74,10
161,2,11
162,19,1
162,50,2
162,23,3
162,51,4
162,24,5
162,52,6
162,53,7
162,54,8
162,25,9
163,19,1
163,20,2
163,21,3
163,43,4
163,44,5
163,45,6
163,46,7
163,47,8
163,48,9
163,22,10
163,67,11
163,68,12
163,27,13
163,28,14
163,29,15
164,19,1
164,20,2
164,21,3
164,43,4
164,44,5
164,45,6
164,46,7
164,47,8
164,48,9
164,22,10
164,67,11
164,68,12
164,27,13
164,38,14
164,35,15
164,34,16
164,32,17
164,31,18
165,19,1
165,20,2
165,21,3
165,43,4
165,44,5
165,45,6
165,46,7
165,47,8
165,48,9
165,22,10
165,67,11
165,68,12
165,27,13
165,38,14
165,35,15
165,34,16
165,33,17
166,19,1
166,20,2
166,21,3
166,43,4
166,44,5
166,45,6
166,46,7
166,47,8
166,48,9
166,22,10
166,67,11
166,68,12
166,27,13
166,38,14
166,35,15
167,19,1
167,20,2
167,21,3
167,43,4
167,44,5
167,45,6
167,46,7
167,47,8
167,48,9
167,22,10
167,67,11
167,68,12
167,27,13
167,38,14
167,35,15
167,34,16
167,36,17
167,37,18
168,19,1
168,20,2
168,21,3
168,43,4
168,44,5
168,45,6
168,46,7
168,47,8
168,48,9
168,22,10
168,67,11
168,68,12
168,27,13
168,38,14
168,35,15
168,34,16
168,33,17
168,70,18
168,39,19
169,19,1
169,49,2
169,6,3
169,5,4
170,19,1
170,49,2
170,6,3
171,19,1
171,49,2
171,6,3
171,7,4
172,2,1
172,75,2
172,76,3
172,1,4
173,2,1
173,74,2
173,73,3
173,72,4
173,71,5
173,3,6
173,11,7
173,40,8
173,12,9
174,2,1
174,74,2
174,73,3
174,72,4
174,71,5
174,3,6
174,11,7
174,40,8
174,12,9
174,13,10
175,2,1
175,74,2
175,73,3
175,72,4
175,71,5
175,3,6
175,11,7
175,40,8
175,12,9
175,13,10
175,14,11
176,2,1
176,74,2
176,73,3
176,72,4
176,71,5
176,3,6
176,11,7
176,40,8
176,12,9
176,13,10
176,14,11
176,15,12
177,2,1
177,74,2
177,73,3
177,72,4
177,71,5
177,3,6
177,11,7
177,40,8
177,12,9
177,13,10
177,14,11
177,15,12
177,16,13
178,2,1
178,74,2
178,73,3
178,72,4
178,71,5
178,3,6
178,11,7
178,40,8
178,12,9
178,13,10
178,18,11
178,17,12
179,2,1
179,74,2
179,73,3
179,72,4
179,71,5
179,3,6
179,11,7
179,40,8
179,12,9
179,13,10
179,18,11
180,2,1
180,74,2
180,73,3
180,72,4
180,71,5
180,3,6
180,4,7
180,5,8
180,6,9
180,49,10
180,19,11
181,2,1
181,74,2
181,73,3
181,72,4
181,71,5
181,3,6
181,4,7
181,5,8
181,6,9
181,49,10
181,19,11
181,50,12
181,23,13
181,51,14
181,24,15
181,52,16
181,53,17
181,54,18
181,25,19
182,2,1
182,74,2
182,73,3
182,72,4
182,71,5
182,3,6
182,4,7
182,5,8
182,6,9
182,49,10
182,19,11
182,20,12
182,21,13
182,43,14
182,44,15
182,45,16
182,46,17
182,47,18
182,48,19
182,22,20
182,67,21
182,68,22
182,27,23
182,28,24
182,29,25
183,2,1
183,74,2
183,73,3
183,72,4
183,71,5
183,3,6
183,4,7
183,5,8
183,6,9
183,49,10
183,19,11
183,20,12
183,21,13
183,43,14
183,44,15
183,45,16
183,46,17
183,47,18
183,48,19
183,22,20
183,67,21
183,68,22
183,27,23
183,38,24
183,35,25
183,34,26
183,32,27
183,31,28
184,2,1
184,74,2
184,73,3
184,72,4
184,71,5
184,3,6
184,4,7
184,5,8
184,6,9
184,49,10
184,19,11
184,20,12
184,21,13
184,43,14
184,44,15
184,45,16
184,46,17
184,47,18
184,48,19
184,22,20
184,67,21
184,68,22
184,27,23
184,38,24
184,35,25
184,34,26
184,33,27
185,2,1
185,74,2
185,73,3
185,72,4
185,71,5
185,3,6
185,4,7
185,5,8
185,6,9
185,49,10
185,19,11
185,20,12
185,21,13
185,43,14
185,44,15
185,45,16
185,46,17
185,47,18
185,48,19
185,22,20
185,67,21
185,68,22
185,27,23
185,38,24
185,35,25
186,2,1
186,74,2
186,73,3
186,72,4
186,71,5
186,3,6
186,4,7
186,5,8
186,6,9
186,49,10
186,19,11
186,20,12
186,21,13
186,43,14
186,44,15
186,45,16
186,46,17
186,47,18
186,48,19
186,22,20
186,67,21
186,68,22
186,27,23
186,38,24
186,35,25
186,34,26
186,36,27
186,37,28
187,2,1
187,74,2
187,73,3
187,72,4
187,71,5
187,3,6
187,4,7
187,5,8
187,6,9
187,49,10
187,19,11
187,20,12
187,21,13
187,43,14
187,44,15
187,45,16
187,46,17
187,47,18
187,48,19
187,22,20
187,67,21
187,68,22
187,27,23
187,38,24
187,35,25
187,34,26
187,33,27
187,70,28
187,39,29
188,2,1
188,74,2
188,73,3
188,72,4
188,71,5
188,3,6
188,4,7
188,5,8
189,2,1
189,74,2
189,73,3
189,72,4
189,71,5
189,3,6
189,4,7
189,5,8
189,6,9
190,2,1
190,74,2
190,73,3
190,72,4
190,71,5
190,3,6
190,4,7
190,5,8
190,6,9
190,7,10
191,25,1
191,54,2
191,53,3
191,52,4
191,24,5
191,51,6
191,23,7
191,50,8
191,19,9
191,49,10
191,6,11
191,5,12
191,4,13
191,3,14
191,71,15
191,72,16
191,73,17
191,74,18
191,2,19
191,75,20
191,76,21
191,1,22
192,25,1
192,54,2
192,53,3
192,52,4
192,24,5
192,51,6
192,23,7
192,50,8
192,19,9
192,20,10
192,18,11
192,13,12
192,12,13
193,25,1
193,54,2
193,53,3
193,52,4
193,24,5
193,51,6
193,23,7
193,50,8
193,19,9
193,20,10
193,18,11
193,13,12
194,25,1
194,54,2
194,53,3
194,52,4
194,24,5
194,51,6
194,23,7
194,50,8
194,19,9
194,20,10
194,18,11
194,13,12
194,14,13
195,25,1
195,54,2
195,53,3
195,52,4
195,24,5
195,51,6
195,23,7
195,50,8
195,19,9
195,20,10
195,18,11
195,13,12
195,14,13
195,15,14
196,25,1
196,54,2
196,53,3
196,52,4
196,24,5
196,51,6
196,23,7
196,50,8
196,19,9
196,20,10
196,18,11
196,41,12
196,16,13
197,25,1
197,54,2
197,53,3
197,52,4
197,24,5
197,51,6
197,23,7
197,50,8
197,19,9
197,20,10
197,18,11
197,17,12
198,25,1
198,54,2
198,53,3
198,52,4
198,24,5
198,51,6
198,23,7
198,50,8
198,19,9
198,20,10
198,18,11
199,25,1
199,54,2
199,53,3
199,52,4
199,24,5
199,51,6
199,23,7
199,50,8
199,19,9
200,25,1
200,54,2
200,53,3
200,52,4
200,24,5
200,51,6
200,23,7
200,50,8
200,19,9
200,49,10
200,6,11
200,5,12
200,4,13
200,3,14
200,71,15
200,72,16
200,73,17
200,74,18
200,2,19
201,25,1
201,55,2
201,56,3
201,57,4
201,58,5
201,59,6
201,60,7
201,61,8
201,62,9
201,63,10
201,64,11
201,65,12
201,26,13
201,66,14
201,22,15
201,67,16
201,68,17
201,27,18
201,28,19
201,29,20
202,25,1
202,55,2
202,56,3
202,57,4
202,58,5
202,59,6
202,60,7
202,61,8
202,62,9
202,63,10
202,64,11
202,65,12
202,26,13
202,66,14
202,22,15
202,67,16
202,68,17
202,27,18
202,38,19
202,35,20
202,34,21
202,32,22
202,31,23
203,25,1
203,55,2
203,56,3
203,57,4
203,58,5
203,59,6
203,60,7
203,61,8
203,62,9
203,63,10
203,64,11
203,65,12
203,26,13
203,66,14
203,22,15
203,67,16
203,68,17
203,27,18
203,38,19
203,35,20
203,34,21
203,33,22
204,25,1
204,55,2
204,56,3
204,57,4
204,58,5
204,59,6
204,60,7
204,61,8
204,62,9
204,63,10
204,64,11
204,65,12
204,26,13
204,66,14
204,22,15
204,67,16
204,68,17
204,27,18
204,38,19
204,35,20
205,25,1
205,55,2
205,56,3
205,57,4
205,58,5
205,59,6
205,60,7
205,61,8
205,62,9
205,63,10
205,64,11
205,65,12
205,26,13
205,66,14
205,22,15
205,67,16
205,68,17
205,27,18
205,38,19
205,35,20
205,34,21
205,36,22
205,37,23
206,25,1
206,55,2
206,56,3
206,57,4
206,58,5
206,59,6
206,60,7
206,61,8
206,62,9
206,63,10
206,64,11
206,65,12
206,26,13
206,66,14
206,22,15
206,67,16
206,68,17
206,27,18
206,38,19
206,35,20
206,34,21
206,33,22
206,70,23
206,39,24
207,25,1
207,54,2
207,53,3
207,52,4
207,24,5
207,51,6
207,23,7
207,50,8
207,19,9
207,49,10
207,6,11
207,5,12
208,25,1
208,54,2
208,53,3
208,52,4
208,24,5
208,51,6
208,23,7
208,50,8
208,19,9
208,49,10
208,6,11
209,25,1
209,54,2
209,53,3
209,52,4
209,24,5
209,51,6
209,23,7
209,50,8
209,19,9
209,49,10
209,6,11
209,7,12
210,29,1
210,28,2
210,27,3
210,68,4
210,67,5
210,22,6
210,48,7
210,47,8
210,46,9
210,45,10
210,44,11
210,43,12
210,21,13
210,20,14
210,19,15
210,49,16
210,6,17
210,5,18
210,4,19
210,3,20
210,71,21
210,72,22
210,73,23
210,74,24
210,2,25
210,75,26
210,76,27
210,1,28
211,29,1
211,28,2
211,27,3
211,68,4
211,67,5
211,22,6
211,48,7
211,47,8
211,46,9
211,45,10
211,44,11
211,43,12
211,21,13
211,42,14
211,17,15
211,18,16
211,13,17
211,12,18
212,29,1
212,28,2
212,27,3
212,68,4
212,67,5
212,22,6
212,48,7
212,47,8
212,46,9
212,45,10
212,44,11
212,43,12
212,21,13
212,42,14
212,17,15
212,18,16
212,13,17
213,29,1
213,28,2
213,27,3
213,68,4
213,67,5
213,22,6
213,48,7
213,47,8
213,46,9
213,45,10
213,44,11
213,43,12
213,21,13
213,42,14
213,17,15
213,41,16
213,16,17
213,15,18
213,14,19
214,29,1
214,28,2
214,27,3
214,68,4
214,67,5
214,22,6
214,48,7
214,47,8
214,46,9
214,45,10
214,44,11
214,43,12
214,21,13
214,42,14
214,17,15
214,41,16
214,16,17
214,15,18
215,29,1
215,28,2
215,27,3
215,68,4
215,67,5
215,22,6
215,48,7
215,47,8
215,46,9
215,45,10
215,44,11
215,43,12
215,21,13
215,42,14
215,17,15
215,41,16
215,16,17
216,29,1
216,28,2
216,27,3
216,68,4
216,67,5
216,22,6
216,48,7
216,47,8
216,46,9
216,45,10
216,44,11
216,43,12
216,21,13
216,42,14
216,17,15
217,29,1
217,28,2
217,27,3
217,68,4
217,67,5
217,22,6
217,48,7
217,47,8
217,46,9
217,45,10
217,44,11
217,43,12
217,21,13
217,42,14
217,17,15
217,18,16
218,29,1
218,28,2
218,27,3
218,68,4
218,67,5
218,22,6
218,48,7
218,47,8
218,46,9
218,45,10
218,44,11
218,43,12
218,21,13
218,20,14
218,19,15
219,29,1
219,28,2
219,27,3
219,68,4
219,67,5
219,22,6
219,48,7
219,47,8
219,46,9
219,45,10
219,44,11
219,43,12
219,21,13
219,20,14
219,19,15
219,49,16
219,6,17
219,5,18
219,4,19
219,3,20
219,71,21
219,72,22
219,73,23
219,74,24
219,2,25
220,29,1
220,28,2
220,27,3
220,68,4
220,67,5
220,22,6
220,66,7
220,26,8
220,65,9
220,64,10
220,63,11
220,62,12
220,61,13
220,60,14
220,59,15
220,58,16
220,57,17
220,56,18
220,55,19
220,25,20
221,29,1
221,32,2
221,31,3
222,29,1
222,32,2
222,33,3
223,29,1
223,28,2
223,35,3
224,29,1
224,28,2
224,35,3
224,34,4
224,36,5
224,37,6
225,29,1
225,32,2
225,33,3
225,70,4
225,39,5
226,29,1
226,28,2
226,27,3
226,68,4
226,67,5
226,22,6
226,48,7
226,47,8
226,46,9
226,45,10
226,44,11
226,43,12
226,21,13
226,20,14
226,19,15
226,49,16
226,6,17
226,5,18
227,29,1
227,28,2
227,27,3
227,68,4
227,67,5
227,22,6
227,48,7
227,47,8
227,46,9
227,45,10
227,44,11
227,43,12
227,21,13
227,20,14
227,19,15
227,49,16
227,6,17
228,29,1
228,28,2
228,27,3
228,68,4
228,67,5
228,22,6
228,48,7
228,47,8
228,46,9
228,45,10
228,44,11
228,43,12
228,21,13
228,20,14
228,19,15
228,49,16
228,6,17
228,7,18
229,31,1
229,32,2
229,34,3
229,35,4
229,38,5
229,27,6
229,68,7
229,67,8
229,22,9
229,48,10
229,47,11
229,46,12
229,45,13
229,44,14
229,43,15
229,21,16
229,20,17
229,19,18
229,49,19
229,6,20
229,5,21
229,4,22
229,3,23
229,71,24
229,72,25
229,73,26
229,74,27
229,2,28
229,75,29
229,76,30
229,1,31
230,31,1
230,32,2
230,34,3
230,35,4
230,38,5
230,27,6
230,68,7
230,67,8
230,22,9
230,48,10
230,47,11
230,46,12
230,45,13
230,44,14
230,43,15
230,21,16
230,42,17
230,17,18
230,18,19
230,13,20
230,12,21
231,31,1
231,32,2
231,34,3
231,35,4
231,38,5
231,27,6
231,68,7
231,67,8
231,22,9
231,48,10
231,47,11
231,46,12
231,45,13
231,44,14
231,43,15
231,21,16
231,42,17
231,17,18
231,18,19
231,13,20
232,31,1
232,32,2
232,34,3
232,35,4
232,38,5
232,27,6
232,68,7
232,67,8
232,22,9
232,48,10
232,47,11
232,46,12
232,45,13
232,44,14
232,43,15
232,21,16
232,42,17
232,17,18
232,41,19
232,16,20
232,15,21
232,14,22
233,31,1
233,32,2
233,34,3
233,35,4
233,38,5
233,27,6
233,68,7
233,67,8
233,22,9
233,48,10
233,47,11
233,46,12
233,45,13
233,44,14
233,43,15
233,21,16
233,42,17
233,17,18
233,41,19
233,16,20
233,15,21
234,31,1
234,32,2
234,34,3
234,35,4
234,38,5
234,27,6
234,68,7
234,67,8
234,22,9
234,48,10
234,47,11
234,46,12
234,45,13
234,44,14
234,43,15
234,21,16
234,42,17
234,17,18
234,41,19
234,16,20
235,31,1
235,32,2
235,34,3
235,35,4
235,38,5
235,27,6
235,68,7
235,67,8
235,22,9
235,48,10
235,47,11
235,46,12
235,45,13
235,44,14
235,43,15
235,21,16
235,42,17
235,17,18
236,31,1
236,32,2
236,34,3
236,35,4
236,38,5
236,27,6
236,68,7
236,67,8
236,22,9
236,48,10
236,47,11
236,46,12
236,45,13
236,44,14
236,43,15
236,21,16
236,42,17
236,17,18
236,18,19
237,31,1
237,32,2
237,34,3
237,35,4
237,38,5
237,27,6
237,68,7
237,67,8
237,22,9
237,48,10
237,47,11
237,46,12
237,45,13
237,44,14
237,43,15
237,21,16
237,20,17
237,19,18
238,31,1
238,32,2
238,34,3
238,35,4
238,38,5
238,27,6
238,68,7
238,67,8
238,22,9
238,48,10
238,47,11
238,46,12
238,45,13
238,44,14
238,43,15
238,21,16
238,20,17
238,19,18
238,49,19
238,6,20
238,5,21
238,4,22
238,3,23
238,71,24
238,72,25
238,73,26
238,74,27
238,2,28
239,31,1
239,32,2
239,34,3
239,35,4
239,38,5
239,27,6
239,68,7
239,67,8
239,22,9
239,66,10
239,26,11
239,65,12
239,64,13
239,63,14
239,62,15
239,61,16
239,60,17
239,59,18
239,58,19
239,57,20
239,56,21
239,55,22
239,25,23
240,31,1
240,32,2
240,29,3
241,31,1
241,32,2
241,33,3
242,31,1
242,32,2
242,34,3
242,35,4
243,31,1
243,32,2
243,34,3
243,36,4
243,37,5
244,31,1
244,32,2
244,33,3
244,70,4
244,39,5
245,31,1
245,32,2
245,34,3
245,35,4
245,38,5
245,27,6
245,68,7
245,67,8
245,22,9
245,48,10
245,47,11
245,46,12
245,45,13
245,44,14
245,43,15
245,21,16
245,20,17
245,19,18
245,49,19
245,6,20
245,5,21
246,31,1
246,32,2
246,34,3
246,35,4
246,38,5
246,27,6
246,68,7
246,67,8
246,22,9
246,48,10
246,47,11
246,46,12
246,45,13
246,44,14
246,43,15
246,21,16
246,20,17
246,19,18
246,49,19
246,6,20
247,31,1
247,32,2
247,34,3
247,35,4
247,38,5
247,27,6
247,68,7
247,67,8
247,22,9
247,48,10
247,47,11
247,46,12
247,45,13
247,44,14
247,43,15
247,21,16
247,20,17
247,19,18
247,49,19
247,6,20
247,7,21
248,33,1
248,34,2
248,35,3
248,38,4
248,27,5
248,68,6
248,67,7
248,22,8
248,48,9
248,47,10
248,46,11
248,45,12
248,44,13
248,43,14
248,21,15
248,20,16
248,19,17
248,49,18
248,6,19
248,5,20
248,4,21
248,3,22
248,71,23
248,72,24
248,73,25
248,74,26
248,2,27
248,75,28
248,76,29
248,1,30
249,33,1
249,34,2
249,35,3
249,38,4
249,27,5
249,68,6
249,67,7
249,22,8
249,48,9
249,47,10
249,46,11
249,45,12
249,44,13
249,43,14
249,21,15
249,42,16
249,17,17
249,18,18
249,13,19
249,12,20
250,33,1
250,34,2
250,35,3
250,38,4
250,27,5
250,68,6
250,67,7
250,22,8
250,48,9
250,47,10
250,46,11
250,45,12
250,44,13
250,43,14
250,21,15
250,42,16
250,17,17
250,18,18
250,13,19
251,33,1
251,34,2
251,35,3
251,38,4
251,27,5
251,68,6
251,67,7
251,22,8
251,48,9
251,47,10
251,46,11
251,45,12
251,44,13
251,43,14
251,21,15
251,42,16
251,17,17
251,41,18
251,16,19
251,15,20
251,14,21
252,33,1
252,34,2
252,35,3
252,38,4
252,27,5
252,68,6
252,67,7
252,22,8
252,48,9
252,47,10
252,46,11
252,45,12
252,44,13
252,43,14
252,21,15
252,42,16
252,17,17
252,41,18
252,16,19
252,15,20
253,33,1
253,34,2
253,35,3
253,38,4
253,27,5
253,68,6
253,67,7
253,22,8
253,48,9
253,47,10
253,46,11
253,45,12
253,44,13
253,43,14
253,21,15
253,42,16
253,17,17
253,41,18
253,16,19
254,33,1
254,34,2
254,35,3
254,38,4
254,27,5
254,68,6
254,67,7
254,22,8
254,48,9
254,47,10
254,46,11
254,45,12
254,44,13
254,43,14
254,21,15
254,42,16
254,17,17
255,33,1
255,34,2
255,35,3
255,38,4
255,27,5
255,68,6
255,67,7
255,22,8
255,48,9
255,47,10
255,46,11
255,45,12
255,44,13
255,43,14
255,21,15
255,42,16
255,17,17
255,18,18
256,33,1
256,34,2
256,35,3
256,38,4
256,27,5
256,68,6
256,67,7
256,22,8
256,48,9
256,47,10
256,46,11
256,45,12
256,44,13
256,43,14
256,21,15
256,20,16
256,19,17
257,33,1
257,34,2
257,35,3
257,38,4
257,27,5
257,68,6
257,67,7
257,22,8
257,48,9
257,47,10
257,46,11
257,45,12
257,44,13
257,43,14
257,21,15
257,20,16
257,19,17
257,49,18
257,6,19
257,5,20
257,4,21
257,3,22
257,71,23
257,72,24
257,73,25
257,74,26
257,2,27
258,33,1
258,34,2
258,35,3
258,38,4
258,27,5
258,68,6
258,67,7
258,22,8
258,66,9
258,26,10
258,65,11
258,64,12
258,63,13
258,62,14
258,61,15
258,60,16
258,59,17
258,58,18
258,57,19
258,56,20
258,55,21
258,25,22
259,33,1
259,32,2
259,29,3
260,33,1
260,32,2
260,31,3
261,33,1
261,34,2
261,35,3
262,33,1
262,34,2
262,36,3
262,37,4
263,33,1
263,70,2
263,39,3
264,33,1
264,34,2
264,35,3
264,38,4
264,27,5
264,68,6
264,67,7
264,22,8
264,48,9
264,47,10
264,46,11
264,45,12
264,44,13
264,43,14
264,21,15
264,20,16
