trip_id,node_id,node_seq
264,19,17
264,49,18
264,6,19
264,5,20
265,33,1
265,34,2
265,35,3
265,38,4
265,27,5
265,68,6
265,67,7
265,22,8
265,48,9
265,47,10
265,46,11
265,45,12
265,44,13
265,43,14
265,21,15
265,20,16
265,19,17
265,49,18
265,6,19
266,33,1
266,34,2
266,35,3
266,38,4
266,27,5
266,68,6
266,67,7
266,22,8
266,48,9
266,47,10
266,46,11
266,45,12
266,44,13
266,43,14
266,21,15
266,20,16
266,19,17
266,49,18
266,6,19
266,7,20
267,35,1
267,38,2
267,27,3
267,68,4
267,67,5
267,22,6
267,48,7
267,47,8
267,46,9
267,45,10
267,44,11
267,43,12
267,21,13
267,20,14
267,19,15
267,49,16
267,6,17
267,5,18
267,4,19
267,3,20
267,71,21
267,72,22
267,73,23
267,74,24
267,2,25
267,75,26
267,76,27
267,1,28
268,35,1
268,38,2
268,27,3
268,68,4
268,67,5
268,22,6
268,48,7
268,47,8
268,46,9
268,45,10
268,44,11
268,43,12
268,21,13
268,42,14
268,17,15
268,18,16
268,13,17
268,12,18
269,35,1
269,38,2
269,27,3
269,68,4
269,67,5
269,22,6
269,48,7
269,47,8
269,46,9
269,45,10
269,44,11
269,43,12
269,21,13
269,42,14
269,17,15
269,18,16
269,13,17
270,35,1
270,38,2
270,27,3
270,68,4
270,67,5
270,22,6
270,48,7
270,47,8
270,46,9
270,45,10
270,44,11
270,43,12
270,21,13
270,42,14
270,17,15
270,41,16
270,16,17
270,15,18
270,14,19
271,35,1
271,38,2
271,27,3
271,68,4
271,67,5
271,22,6
271,48,7
271,47,8
271,46,9
271,45,10
271,44,11
271,43,12
271,21,13
271,42,14
271,17,15
271,41,16
271,16,17
271,15,18
272,35,1
272,38,2
272,27,3
272,68,4
272,67,5
272,22,6
272,48,7
272,47,8
272,46,9
272,45,10
272,44,11
272,43,12
272,21,13
272,42,14
272,17,15
272,41,16
272,16,17
273,35,1
273,38,2
273,27,3
273,68,4
273,67,5
273,22,6
273,48,7
273,47,8
273,46,9
273,45,10
273,44,11
273,43,12
273,21,13
273,42,14
273,17,15
274,35,1
274,38,2
274,27,3
274,68,4
274,67,5
274,22,6
274,48,7
274,47,8
274,46,9
274,45,10
274,44,11
274,43,12
274,21,13
274,42,14
274,17,15
274,18,16
275,35,1
275,38,2
275,27,3
275,68,4
275,67,5
275,22,6
275,48,7
275,47,8
275,46,9
275,45,10
275,44,11
275,43,12
275,21,13
275,20,14
275,19,15
276,35,1
276,38,2
276,27,3
276,68,4
276,67,5
276,22,6
276,48,7
276,47,8
276,46,9
276,45,10
276,44,11
276,43,12
276,21,13
276,20,14
276,19,15
276,49,16
276,6,17
276,5,18
276,4,19
276,3,20
276,71,21
276,72,22
276,73,23
276,74,24
276,2,25
277,35,1
277,38,2
277,27,3
277,68,4
277,67,5
277,22,6
277,66,7
277,26,8
277,65,9
277,64,10
277,63,11
277,62,12
277,61,13
277,60,14
277,59,15
277,58,16
277,57,17
277,56,18
277,55,19
277,25,20
278,35,1
278,28,2
278,29,3
279,35,1
279,34,2
279,32,3
279,31,4
280,35,1
280,34,2
280,33,3
281,35,1
281,34,2
281,36,3
281,37,4
282,35,1
282,34,2
282,33,3
282,70,4
282,39,5
283,35,1
283,38,2
283,27,3
283,68,4
283,67,5
283,22,6
283,48,7
283,47,8
283,46,9
283,45,10
283,44,11
283,43,12
283,21,13
283,20,14
283,19,15
283,49,16
283,6,17
283,5,18
284,35,1
284,38,2
284,27,3
284,68,4
284,67,5
284,22,6
284,48,7
284,47,8
284,46,9
284,45,10
284,44,11
284,43,12
284,21,13
284,20,14
284,19,15
284,49,16
284,6,17
285,35,1
285,38,2
285,27,3
285,68,4
285,67,5
285,22,6
285,48,7
285,47,8
285,46,9
285,45,10
285,44,11
285,43,12
285,21,13
285,20,14
285,19,15
285,49,16
285,6,17
285,7,18
286,37,1
286,36,2
286,34,3
286,35,4
286,38,5
286,27,6
286,68,7
286,67,8
286,22,9
286,48,10
286,47,11
286,46,12
286,45,13
286,44,14
286,43,15
286,21,16
286,20,17
286,19,18
286,49,19
286,6,20
286,5,21
286,4,22
286,3,23
286,71,24
286,72,25
286,73,26
286,74,27
286,2,28
286,75,29
286,76,30
286,1,31
287,37,1
287,36,2
287,34,3
287,35,4
287,38,5
287,27,6
287,68,7
287,67,8
287,22,9
287,48,10
287,47,11
287,46,12
287,45,13
287,44,14
287,43,15
287,21,16
287,42,17
287,17,18
287,18,19
287,13,20
287,12,21
288,37,1
288,36,2
288,34,3
288,35,4
288,38,5
288,27,6
288,68,7
288,67,8
288,22,9
288,48,10
288,47,11
288,46,12
288,45,13
288,44,14
288,43,15
288,21,16
288,42,17
288,17,18
288,18,19
288,13,20
289,37,1
289,36,2
289,34,3
289,35,4
289,38,5
289,27,6
289,68,7
289,67,8
289,22,9
289,48,10
289,47,11
289,46,12
289,45,13
289,44,14
289,43,15
289,21,16
289,42,17
289,17,18
289,41,19
289,16,20
289,15,21
289,14,22
290,37,1
290,36,2
290,34,3
290,35,4
290,38,5
290,27,6
290,68,7
290,67,8
290,22,9
290,48,10
290,47,11
290,46,12
290,45,13
290,44,14
290,43,15
290,21,16
290,42,17
290,17,18
290,41,19
290,16,20
290,15,21
291,37,1
291,36,2
291,34,3
291,35,4
291,38,5
291,27,6
291,68,7
291,67,8
291,22,9
291,48,10
291,47,11
291,46,12
291,45,13
291,44,14
291,43,15
291,21,16
291,42,17
291,17,18
291,41,19
291,16,20
292,37,1
292,36,2
292,34,3
292,35,4
292,38,5
292,27,6
292,68,7
292,67,8
292,22,9
292,48,10
292,47,11
292,46,12
292,45,13
292,44,14
292,43,15
292,21,16
292,42,17
292,17,18
293,37,1
293,36,2
293,34,3
293,35,4
293,38,5
293,27,6
293,68,7
293,67,8
293,22,9
293,48,10
293,47,11
293,46,12
293,45,13
293,44,14
293,43,15
293,21,16
293,42,17
293,17,18
293,18,19
294,37,1
294,36,2
294,34,3
294,35,4
294,38,5
294,27,6
294,68,7
294,67,8
294,22,9
294,48,10
294,47,11
294,46,12
294,45,13
294,44,14
294,43,15
294,21,16
294,20,17
294,19,18
295,37,1
295,36,2
295,34,3
295,35,4
295,38,5
295,27,6
295,68,7
295,67,8
295,22,9
295,48,10
295,47,11
295,46,12
295,45,13
295,44,14
295,43,15
295,21,16
295,20,17
295,19,18
295,49,19
295,6,20
295,5,21
295,4,22
295,3,23
295,71,24
295,72,25
295,73,26
295,74,27
295,2,28
296,37,1
296,36,2
296,34,3
296,35,4
296,38,5
296,27,6
296,68,7
296,67,8
296,22,9
296,66,10
296,26,11
296,65,12
296,64,13
296,63,14
296,62,15
296,61,16
296,60,17
296,59,18
296,58,19
296,57,20
296,56,21
296,55,22
296,25,23
297,37,1
297,36,2
297,34,3
297,35,4
297,28,5
297,29,6
298,37,1
298,36,2
298,34,3
298,32,4
298,31,5
299,37,1
299,36,2
299,34,3
299,33,4
300,37,1
300,36,2
300,34,3
300,35,4
301,37,1
301,36,2
301,34,3
301,33,4
301,70,5
301,39,6
302,37,1
302,36,2
302,34,3
302,35,4
302,38,5
302,27,6
302,68,7
302,67,8
302,22,9
302,48,10
302,47,11
302,46,12
302,45,13
302,44,14
302,43,15
302,21,16
302,20,17
302,19,18
302,49,19
302,6,20
302,5,21
303,37,1
303,36,2
303,34,3
303,35,4
303,38,5
303,27,6
303,68,7
303,67,8
303,22,9
303,48,10
303,47,11
303,46,12
303,45,13
303,44,14
303,43,15
303,21,16
303,20,17
303,19,18
303,49,19
303,6,20
304,37,1
304,36,2
304,34,3
304,35,4
304,38,5
304,27,6
304,68,7
304,67,8
304,22,9
304,48,10
304,47,11
304,46,12
304,45,13
304,44,14
304,43,15
304,21,16
304,20,17
304,19,18
304,49,19
304,6,20
304,7,21
305,39,1
305,70,2
305,33,3
305,34,4
305,35,5
305,38,6
305,27,7
305,68,8
305,67,9
305,22,10
305,48,11
305,47,12
305,46,13
305,45,14
305,44,15
305,43,16
305,21,17
305,20,18
305,19,19
305,49,20
305,6,21
305,5,22
305,4,23
305,3,24
305,71,25
305,72,26
305,73,27
305,74,28
305,2,29
305,75,30
305,76,31
305,1,32
306,39,1
306,70,2
306,33,3
306,34,4
306,35,5
306,38,6
306,27,7
306,68,8
306,67,9
306,22,10
306,48,11
306,47,12
306,46,13
306,45,14
306,44,15
306,43,16
306,21,17
306,42,18
306,17,19
306,18,20
306,13,21
306,12,22
307,39,1
307,70,2
307,33,3
307,34,4
307,35,5
307,38,6
307,27,7
307,68,8
307,67,9
307,22,10
307,48,11
307,47,12
307,46,13
307,45,14
307,44,15
307,43,16
307,21,17
307,42,18
307,17,19
307,18,20
307,13,21
308,39,1
308,70,2
308,33,3
308,34,4
308,35,5
308,38,6
308,27,7
308,68,8
308,67,9
308,22,10
308,48,11
308,47,12
308,46,13
308,45,14
308,44,15
308,43,16
308,21,17
308,42,18
308,17,19
308,41,20
308,16,21
308,15,22
308,14,23
309,39,1
309,70,2
309,33,3
309,34,4
309,35,5
309,38,6
309,27,7
309,68,8
309,67,9
309,22,10
309,48,11
309,47,12
309,46,13
309,45,14
309,44,15
309,43,16
309,21,17
309,42,18
309,17,19
309,41,20
309,16,21
309,15,22
310,39,1
310,70,2
310,33,3
310,34,4
310,35,5
310,38,6
310,27,7
310,68,8
310,67,9
310,22,10
310,48,11
310,47,12
310,46,13
310,45,14
310,44,15
310,43,16
310,21,17
310,42,18
310,17,19
310,41,20
310,16,21
311,39,1
311,70,2
311,33,3
311,34,4
311,35,5
311,38,6
311,27,7
311,68,8
311,67,9
311,22,10
311,48,11
311,47,12
311,46,13
311,45,14
311,44,15
311,43,16
311,21,17
311,42,18
311,17,19
312,39,1
312,70,2
312,33,3
312,34,4
312,35,5
312,38,6
312,27,7
312,68,8
312,67,9
312,22,10
312,48,11
312,47,12
312,46,13
312,45,14
312,44,15
312,43,16
312,21,17
312,42,18
312,17,19
312,18,20
313,39,1
313,70,2
313,33,3
313,34,4
313,35,5
313,38,6
313,27,7
313,68,8
313,67,9
313,22,10
313,48,11
313,47,12
313,46,13
313,45,14
313,44,15
313,43,16
313,21,17
313,20,18
313,19,19
314,39,1
314,70,2
314,33,3
314,34,4
314,35,5
314,38,6
314,27,7
314,68,8
314,67,9
314,22,10
314,48,11
314,47,12
314,46,13
314,45,14
314,44,15
314,43,16
314,21,17
314,20,18
314,19,19
314,49,20
314,6,21
314,5,22
314,4,23
314,3,24
314,71,25
314,72,26
314,73,27
314,74,28
314,2,29
315,39,1
315,70,2
315,33,3
315,34,4
315,35,5
315,38,6
315,27,7
315,68,8
315,67,9
315,22,10
315,66,11
315,26,12
315,65,13
315,64,14
315,63,15
315,62,16
315,61,17
315,60,18
315,59,19
315,58,20
315,57,21
315,56,22
315,55,23
315,25,24
316,39,1
316,70,2
316,33,3
316,32,4
316,29,5
317,39,1
317,70,2
317,33,3
317,32,4
317,31,5
318,39,1
318,70,2
318,33,3
319,39,1
319,70,2
319,33,3
319,34,4
319,35,5
320,39,1
320,70,2
320,33,3
320,34,4
320,36,5
320,37,6
321,39,1
321,70,2
321,33,3
321,34,4
321,35,5
321,38,6
321,27,7
321,68,8
321,67,9
321,22,10
321,48,11
321,47,12
321,46,13
321,45,14
321,44,15
321,43,16
321,21,17
321,20,18
321,19,19
321,49,20
321,6,21
321,5,22
322,39,1
322,70,2
322,33,3
322,34,4
322,35,5
322,38,6
322,27,7
322,68,8
322,67,9
322,22,10
322,48,11
322,47,12
322,46,13
322,45,14
322,44,15
322,43,16
322,21,17
322,20,18
322,19,19
322,49,20
322,6,21
323,39,1
323,70,2
323,33,3
323,34,4
323,35,5
323,38,6
323,27,7
323,68,8
323,67,9
323,22,10
323,48,11
323,47,12
323,46,13
323,45,14
323,44,15
323,43,16
323,21,17
323,20,18
323,19,19
323,49,20
323,6,21
323,7,22
324,5,1
324,4,2
324,3,3
324,71,4
324,72,5
324,73,6
324,74,7
324,2,8
324,75,9
324,76,10
324,1,11
325,5,1
325,4,2
325,10,3
325,11,4
325,40,5
325,12,6
326,5,1
326,4,2
326,10,3
326,11,4
326,40,5
326,12,6
326,13,7
327,5,1
327,4,2
327,10,3
327,11,4
327,40,5
327,12,6
327,13,7
327,14,8
328,5,1
328,4,2
328,10,3
328,11,4
328,40,5
328,12,6
328,13,7
328,14,8
328,15,9
329,5,1
329,4,2
329,10,3
329,11,4
329,40,5
329,12,6
329,13,7
329,14,8
329,15,9
329,16,10
330,5,1
330,4,2
330,10,3
330,11,4
330,40,5
330,12,6
330,13,7
330,18,8
330,17,9
331,5,1
331,4,2
331,10,3
331,11,4
331,40,5
331,12,6
331,13,7
331,18,8
332,5,1
332,6,2
332,49,3
332,19,4
333,5,1
333,4,2
333,3,3
333,71,4
333,72,5
333,73,6
333,74,7
333,2,8
334,5,1
334,6,2
334,49,3
334,19,4
334,50,5
334,23,6
334,51,7
334,24,8
334,52,9
334,53,10
334,54,11
334,25,12
335,5,1
335,6,2
335,49,3
335,19,4
335,20,5
335,21,6
335,43,7
335,44,8
335,45,9
335,46,10
335,47,11
335,48,12
335,22,13
335,67,14
335,68,15
335,27,16
335,28,17
335,29,18
336,5,1
336,6,2
336,49,3
336,19,4
336,20,5
336,21,6
336,43,7
336,44,8
336,45,9
336,46,10
336,47,11
336,48,12
336,22,13
336,67,14
336,68,15
336,27,16
336,38,17
336,35,18
336,34,19
336,32,20
336,31,21
337,5,1
337,6,2
337,49,3
337,19,4
337,20,5
337,21,6
337,43,7
337,44,8
337,45,9
337,46,10
337,47,11
337,48,12
337,22,13
337,67,14
337,68,15
337,27,16
337,38,17
337,35,18
337,34,19
337,33,20
338,5,1
338,6,2
338,49,3
338,19,4
338,20,5
338,21,6
338,43,7
338,44,8
338,45,9
338,46,10
338,47,11
338,48,12
338,22,13
338,67,14
338,68,15
338,27,16
338,38,17
338,35,18
339,5,1
339,6,2
339,49,3
339,19,4
339,20,5
339,21,6
339,43,7
339,44,8
339,45,9
339,46,10
339,47,11
339,48,12
339,22,13
339,67,14
339,68,15
339,27,16
339,38,17
339,35,18
339,34,19
339,36,20
339,37,21
340,5,1
340,6,2
340,49,3
340,19,4
340,20,5
340,21,6
340,43,7
340,44,8
340,45,9
340,46,10
340,47,11
340,48,12
340,22,13
340,67,14
340,68,15
340,27,16
340,38,17
340,35,18
340,34,19
340,33,20
340,70,21
340,39,22
341,5,1
341,6,2
342,5,1
342,6,2
342,7,3
343,6,1
343,5,2
343,4,3
343,3,4
343,71,5
343,72,6
343,73,7
343,74,8
343,2,9
343,75,10
343,76,11
343,1,12
344,6,1
344,10,2
344,11,3
344,40,4
344,12,5
345,6,1
345,10,2
345,11,3
345,40,4
345,12,5
345,13,6
346,6,1
346,10,2
346,11,3
346,40,4
346,12,5
346,13,6
346,14,7
347,6,1
347,10,2
347,11,3
347,40,4
347,12,5
347,13,6
347,14,7
347,15,8
348,6,1
348,10,2
348,11,3
348,40,4
348,12,5
348,13,6
348,14,7
348,15,8
348,16,9
349,6,1
349,10,2
349,11,3
349,40,4
349,12,5
349,13,6
349,18,7
349,17,8
350,6,1
350,10,2
350,11,3
350,40,4
350,12,5
350,13,6
350,18,7
351,6,1
351,49,2
351,19,3
352,6,1
352,5,2
352,4,3
352,3,4
352,71,5
352,72,6
352,73,7
352,74,8
352,2,9
353,6,1
353,49,2
353,19,3
353,50,4
353,23,5
353,51,6
353,24,7
353,52,8
353,53,9
353,54,10
353,25,11
354,6,1
354,49,2
354,19,3
354,20,4
354,21,5
354,43,6
354,44,7
354,45,8
354,46,9
354,47,10
354,48,11
354,22,12
354,67,13
354,68,14
354,27,15
354,28,16
354,29,17
355,6,1
355,49,2
355,19,3
355,20,4
355,21,5
355,43,6
355,44,7
355,45,8
355,46,9
355,47,10
355,48,11
355,22,12
355,67,13
355,68,14
355,27,15
355,38,16
355,35,17
355,34,18
355,32,19
355,31,20
356,6,1
356,49,2
356,19,3
356,20,4
356,21,5
356,43,6
356,44,7
356,45,8
356,46,9
356,47,10
356,48,11
356,22,12
356,67,13
356,68,14
356,27,15
356,38,16
356,35,17
356,34,18
356,33,19
357,6,1
357,49,2
357,19,3
357,20,4
357,21,5
357,43,6
357,44,7
357,45,8
357,46,9
357,47,10
357,48,11
357,22,12
357,67,13
357,68,14
357,27,15
357,38,16
357,35,17
358,6,1
358,49,2
358,19,3
358,20,4
358,21,5
358,43,6
358,44,7
358,45,8
358,46,9
358,47,10
358,48,11
358,22,12
358,67,13
358,68,14
358,27,15
358,38,16
358,35,17
358,34,18
358,36,19
358,37,20
359,6,1
359,49,2
359,19,3
359,20,4
359,21,5
359,43,6
359,44,7
359,45,8
359,46,9
359,47,10
359,48,11
359,22,12
359,67,13
359,68,14
359,27,15
359,38,16
359,35,17
359,34,18
359,33,19
359,70,20
359,39,21
360,6,1
360,5,2
361,6,1
361,7,2
362,7,1
362,6,2
362,5,3
362,4,4
362,3,5
362,71,6
362,72,7
362,73,8
362,74,9
362,2,10
362,75,11
362,76,12
362,1,13
363,7,1
363,6,2
363,10,3
363,11,4
363,40,5
363,12,6
364,7,1
364,6,2
364,10,3
364,11,4
364,40,5
364,12,6
364,13,7
365,7,1
365,6,2
365,10,3
365,11,4
365,40,5
365,12,6
365,13,7
365,14,8
366,7,1
366,6,2
366,10,3
366,11,4
366,40,5
366,12,6
366,13,7
366,14,8
366,15,9
367,7,1
367,6,2
367,10,3
367,11,4
367,40,5
367,12,6
367,13,7
367,14,8
367,15,9
367,16,10
368,7,1
368,6,2
368,10,3
368,11,4
368,40,5
368,12,6
368,13,7
368,18,8
368,17,9
369,7,1
369,6,2
369,10,3
369,11,4
369,40,5
369,12,6
369,13,7
369,18,8
370,7,1
370,6,2
370,49,3
370,19,4
371,7,1
371,6,2
371,5,3
371,4,4
371,3,5
371,71,6
371,72,7
371,73,8
371,74,9
371,2,10
372,7,1
372,6,2
372,49,3
372,19,4
372,50,5
372,23,6
372,51,7
372,24,8
372,52,9
372,53,10
372,54,11
372,25,12
373,7,1
373,6,2
373,49,3
373,19,4
373,20,5
373,21,6
373,43,7
373,44,8
373,45,9
373,46,10
373,47,11
373,48,12
373,22,13
373,67,14
373,68,15
373,27,16
373,28,17
373,29,18
374,7,1
374,6,2
374,49,3
374,19,4
374,20,5
374,21,6
374,43,7
374,44,8
374,45,9
374,46,10
374,47,11
374,48,12
374,22,13
374,67,14
374,68,15
374,27,16
374,38,17
374,35,18
374,34,19
374,32,20
374,31,21
375,7,1
375,6,2
375,49,3
375,19,4
375,20,5
375,21,6
375,43,7
375,44,8
375,45,9
375,46,10
375,47,11
375,48,12
375,22,13
375,67,14
375,68,15
375,27,16
375,38,17
375,35,18
375,34,19
375,33,20
376,7,1
376,6,2
376,49,3
376,19,4
376,20,5
376,21,6
376,43,7
376,44,8
376,45,9
376,46,10
376,47,11
376,48,12
376,22,13
376,67,14
376,68,15
376,27,16
376,38,17
376,35,18
377,7,1
377,6,2
377,49,3
377,19,4
377,20,5
377,21,6
377,43,7
377,44,8
377,45,9
377,46,10
377,47,11
377,48,12
377,22,13
377,67,14
377,68,15
377,27,16
377,38,17
377,35,18
377,34,19
377,36,20
377,37,21
378,7,1
378,6,2
378,49,3
378,19,4
378,20,5
378,21,6
378,43,7
378,44,8
378,45,9
378,46,10
378,47,11
378,48,12
378,22,13
378,67,14
378,68,15
378,27,16
378,38,17
378,35,18
378,34,19
378,33,20
378,70,21
378,39,22
379,7,1
379,6,2
379,5,3
380,7,1
380,6,2
