path_id,orig_node_id,dest_node_id,node_seq,node_id
0,13,18,0,13
0,13,18,1,18
1,18,13,0,18
1,18,13,1,13
2,12,13,0,12
2,12,13,1,13
3,12,18,0,12
3,12,18,1,13
3,12,18,2,18
4,25,13,0,25
4,25,13,1,54
4,25,13,2,53
4,25,13,3,52
4,25,13,4,24
4,25,13,5,51
4,25,13,6,23
4,25,13,7,50
4,25,13,8,19
4,25,13,9,20
4,25,13,10,18
4,25,13,11,13
5,25,18,0,25
5,25,18,1,54
5,25,18,2,53
5,25,18,3,52
5,25,18,4,24
5,25,18,5,51
5,25,18,6,23
5,25,18,7,50
5,25,18,8,19
5,25,18,9,20
5,25,18,10,18
6,29,13,0,29
6,29,13,1,28
6,29,13,2,27
6,29,13,3,68
6,29,13,4,67
6,29,13,5,22
6,29,13,6,48
6,29,13,7,47
6,29,13,8,46
6,29,13,9,45
6,29,13,10,44
6,29,13,11,43
6,29,13,12,21
6,29,13,13,42
6,29,13,14,17
6,29,13,15,18
6,29,13,16,13
7,29,18,0,29
7,29,18,1,28
7,29,18,2,27
7,29,18,3,68
7,29,18,4,67
7,29,18,5,22
7,29,18,6,48
7,29,18,7,47
7,29,18,8,46
7,29,18,9,45
7,29,18,10,44
7,29,18,11,43
7,29,18,12,21
7,29,18,13,42
7,29,18,14,17
7,29,18,15,18
8,31,13,0,31
8,31,13,1,32
8,31,13,2,34
8,31,13,3,35
8,31,13,4,38
8,31,13,5,27
8,31,13,6,68
8,31,13,7,67
8,31,13,8,22
8,31,13,9,48
8,31,13,10,47
8,31,13,11,46
8,31,13,12,45
8,31,13,13,44
8,31,13,14,43
8,31,13,15,21
8,31,13,16,42
8,31,13,17,17
8,31,13,18,18
8,31,13,19,13
9,31,18,0,31
9,31,18,1,32
9,31,18,2,34
9,31,18,3,35
9,31,18,4,38
9,31,18,5,27
9,31,18,6,68
9,31,18,7,67
9,31,18,8,22
9,31,18,9,48
9,31,18,10,47
9,31,18,11,46
9,31,18,12,45
9,31,18,13,44
9,31,18,14,43
9,31,18,15,21
9,31,18,16,42
9,31,18,17,17
9,31,18,18,18
10,35,13,0,35
10,35,13,1,38
10,35,13,2,27
10,35,13,3,68
10,35,13,4,67
10,35,13,5,22
10,35,13,6,48
10,35,13,7,47
10,35,13,8,46
10,35,13,9,45
10,35,13,10,44
10,35,13,11,43
10,35,13,12,21
10,35,13,13,42
10,35,13,14,17
10,35,13,15,18
10,35,13,16,13
11,35,18,0,35
11,35,18,1,38
11,35,18,2,27
11,35,18,3,68
11,35,18,4,67
11,35,18,5,22
11,35,18,6,48
11,35,18,7,47
11,35,18,8,46
11,35,18,9,45
11,35,18,10,44
11,35,18,11,43
11,35,18,12,21
11,35,18,13,42
11,35,18,14,17
11,35,18,15,18
12,33,13,0,33
12,33,13,1,34
12,33,13,2,35
12,33,13,3,38
12,33,13,4,27
12,33,13,5,68
12,33,13,6,67
12,33,13,7,22
12,33,13,8,48
12,33,13,9,47
12,33,13,10,46
12,33,13,11,45
12,33,13,12,44
12,33,13,13,43
12,33,13,14,21
12,33,13,15,42
12,33,13,16,17
12,33,13,17,18
12,33,13,18,13
13,33,18,0,33
13,33,18,1,34
13,33,18,2,35
13,33,18,3,38
13,33,18,4,27
13,33,18,5,68
13,33,18,6,67
13,33,18,7,22
13,33,18,8,48
13,33,18,9,47
13,33,18,10,46
13,33,18,11,45
13,33,18,12,44
13,33,18,13,43
13,33,18,14,21
13,33,18,15,42
13,33,18,16,17
13,33,18,17,18
14,7,13,0,7
14,7,13,1,6
14,7,13,2,10
14,7,13,3,11
14,7,13,4,40
14,7,13,5,12
14,7,13,6,13
15,7,18,0,7
15,7,18,1,6
15,7,18,2,10
15,7,18,3,11
15,7,18,4,40
15,7,18,5,12
15,7,18,6,13
15,7,18,7,18
16,5,13,0,5
16,5,13,1,4
16,5,13,2,10
16,5,13,3,11
16,5,13,4,40
16,5,13,5,12
16,5,13,6,13
17,5,18,0,5
17,5,18,1,4
17,5,18,2,10
17,5,18,3,11
17,5,18,4,40
17,5,18,5,12
17,5,18,6,13
17,5,18,7,18
18,6,13,0,6
18,6,13,1,10
18,6,13,2,11
18,6,13,3,40
18,6,13,4,12
18,6,13,5,13
19,6,18,0,6
19,6,18,1,10
19,6,18,2,11
19,6,18,3,40
19,6,18,4,12
19,6,18,5,13
19,6,18,6,18
20,37,13,0,37
20,37,13,1,36
20,37,13,2,34
20,37,13,3,35
20,37,13,4,38
20,37,13,5,27
20,37,13,6,68
20,37,13,7,67
20,37,13,8,22
20,37,13,9,48
20,37,13,10,47
20,37,13,11,46
20,37,13,12,45
20,37,13,13,44
20,37,13,14,43
20,37,13,15,21
20,37,13,16,42
20,37,13,17,17
20,37,13,18,18
20,37,13,19,13
21,37,18,0,37
21,37,18,1,36
21,37,18,2,34
21,37,18,3,35
21,37,18,4,38
21,37,18,5,27
21,37,18,6,68
21,37,18,7,67
21,37,18,8,22
21,37,18,9,48
21,37,18,10,47
21,37,18,11,46
21,37,18,12,45
21,37,18,13,44
21,37,18,14,43
21,37,18,15,21
21,37,18,16,42
21,37,18,17,17
21,37,18,18,18
22,39,13,0,39
22,39,13,1,70
22,39,13,2,33
22,39,13,3,34
22,39,13,4,35
22,39,13,5,38
22,39,13,6,27
22,39,13,7,68
22,39,13,8,67
22,39,13,9,22
22,39,13,10,48
22,39,13,11,47
22,39,13,12,46
22,39,13,13,45
22,39,13,14,44
22,39,13,15,43
22,39,13,16,21
22,39,13,17,42
22,39,13,18,17
22,39,13,19,18
22,39,13,20,13
23,39,18,0,39
23,39,18,1,70
23,39,18,2,33
23,39,18,3,34
23,39,18,4,35
23,39,18,5,38
23,39,18,6,27
23,39,18,7,68
23,39,18,8,67
23,39,18,9,22
23,39,18,10,48
23,39,18,11,47
23,39,18,12,46
23,39,18,13,45
23,39,18,14,44
23,39,18,15,43
23,39,18,16,21
23,39,18,17,42
23,39,18,18,17
23,39,18,19,18
24,14,13,0,14
24,14,13,1,13
25,14,18,0,14
25,14,18,1,13
25,14,18,2,18
26,15,13,0,15
26,15,13,1,14
26,15,13,2,13
27,15,18,0,15
27,15,18,1,14
27,15,18,2,13
27,15,18,3,18
28,19,13,0,19
28,19,13,1,20
28,19,13,2,18
28,19,13,3,13
29,19,18,0,19
29,19,18,1,20
29,19,18,2,18
30,16,13,0,16
30,16,13,1,15
30,16,13,2,14
30,16,13,3,13
31,16,18,0,16
31,16,18,1,41
31,16,18,2,18
32,17,13,0,17
32,17,13,1,18
32,17,13,2,13
33,17,18,0,17
33,17,18,1,18
34,1,13,0,1
34,1,13,1,76
34,1,13,2,75
34,1,13,3,2
34,1,13,4,74
34,1,13,5,73
34,1,13,6,72
34,1,13,7,71
34,1,13,8,3
34,1,13,9,11
34,1,13,10,40
34,1,13,11,12
34,1,13,12,13
35,1,18,0,1
35,1,18,1,76
35,1,18,2,75
35,1,18,3,2
35,1,18,4,74
35,1,18,5,73
35,1,18,6,72
35,1,18,7,71
35,1,18,8,3
35,1,18,9,11
35,1,18,10,40
35,1,18,11,12
35,1,18,12,13
35,1,18,13,18
36,2,13,0,2
36,2,13,1,74
36,2,13,2,73
36,2,13,3,72
36,2,13,4,71
36,2,13,5,3
36,2,13,6,11
36,2,13,7,40
36,2,13,8,12
36,2,13,9,13
37,2,18,0,2
37,2,18,1,74
37,2,18,2,73
37,2,18,3,72
37,2,18,4,71
37,2,18,5,3
37,2,18,6,11
37,2,18,7,40
37,2,18,8,12
37,2,18,9,13
37,2,18,10,18
38,13,12,0,13
38,13,12,1,12
39,18,12,0,18
39,18,12,1,13
39,18,12,2,12
40,25,12,0,25
40,25,12,1,54
40,25,12,2,53
40,25,12,3,52
40,25,12,4,24
40,25,12,5,51
40,25,12,6,23
40,25,12,7,50
40,25,12,8,19
40,25,12,9,20
40,25,12,10,18
40,25,12,11,13
40,25,12,12,12
41,29,12,0,29
41,29,12,1,28
41,29,12,2,27
41,29,12,3,68
41,29,12,4,67
41,29,12,5,22
41,29,12,6,48
41,29,12,7,47
41,29,12,8,46
41,29,12,9,45
41,29,12,10,44
41,29,12,11,43
41,29,12,12,21
41,29,12,13,42
41,29,12,14,17
41,29,12,15,18
41,29,12,16,13
41,29,12,17,12
42,31,12,0,31
42,31,12,1,32
42,31,12,2,34
42,31,12,3,35
42,31,12,4,38
42,31,12,5,27
42,31,12,6,68
42,31,12,7,67
42,31,12,8,22
42,31,12,9,48
42,31,12,10,47
42,31,12,11,46
42,31,12,12,45
42,31,12,13,44
42,31,12,14,43
42,31,12,15,21
42,31,12,16,42
42,31,12,17,17
42,31,12,18,18
42,31,12,19,13
42,31,12,20,12
43,35,12,0,35
43,35,12,1,38
43,35,12,2,27
43,35,12,3,68
43,35,12,4,67
43,35,12,5,22
43,35,12,6,48
43,35,12,7,47
43,35,12,8,46
43,35,12,9,45
43,35,12,10,44
43,35,12,11,43
43,35,12,12,21
43,35,12,13,42
43,35,12,14,17
43,35,12,15,18
43,35,12,16,13
43,35,12,17,12
44,33,12,0,33
44,33,12,1,34
44,33,12,2,35
44,33,12,3,38
44,33,12,4,27
44,33,12,5,68
44,33,12,6,67
44,33,12,7,22
44,33,12,8,48
44,33,12,9,47
44,33,12,10,46
44,33,12,11,45
44,33,12,12,44
44,33,12,13,43
44,33,12,14,21
44,33,12,15,42
44,33,12,16,17
44,33,12,17,18
44,33,12,18,13
44,33,12,19,12
45,7,12,0,7
45,7,12,1,6
45,7,12,2,10
45,7,12,3,11
45,7,12,4,40
45,7,12,5,12
46,5,12,0,5
46,5,12,1,4
46,5,12,2,10
46,5,12,3,11
46,5,12,4,40
46,5,12,5,12
47,6,12,0,6
47,6,12,1,10
47,6,12,2,11
47,6,12,3,40
47,6,12,4,12
48,37,12,0,37
48,37,12,1,36
48,37,12,2,34
48,37,12,3,35
48,37,12,4,38
48,37,12,5,27
48,37,12,6,68
48,37,12,7,67
48,37,12,8,22
48,37,12,9,48
48,37,12,10,47
48,37,12,11,46
48,37,12,12,45
48,37,12,13,44
48,37,12,14,43
48,37,12,15,21
48,37,12,16,42
48,37,12,17,17
48,37,12,18,18
48,37,12,19,13
48,37,12,20,12
49,39,12,0,39
49,39,12,1,70
49,39,12,2,33
49,39,12,3,34
49,39,12,4,35
49,39,12,5,38
49,39,12,6,27
49,39,12,7,68
49,39,12,8,67
49,39,12,9,22
49,39,12,10,48
49,39,12,11,47
49,39,12,12,46
49,39,12,13,45
49,39,12,14,44
49,39,12,15,43
49,39,12,16,21
49,39,12,17,42
49,39,12,18,17
49,39,12,19,18
49,39,12,20,13
49,39,12,21,12
50,14,12,0,14
50,14,12,1,13
50,14,12,2,12
51,15,12,0,15
51,15,12,1,14
51,15,12,2,13
51,15,12,3,12
52,19,12,0,19
52,19,12,1,20
52,19,12,2,18
52,19,12,3,13
52,19,12,4,12
53,16,12,0,16
53,16,12,1,15
53,16,12,2,14
53,16,12,3,13
53,16,12,4,12
54,17,12,0,17
54,17,12,1,18
54,17,12,2,13
54,17,12,3,12
55,1,12,0,1
55,1,12,1,76
55,1,12,2,75
55,1,12,3,2
55,1,12,4,74
55,1,12,5,73
55,1,12,6,72
55,1,12,7,71
55,1,12,8,3
55,1,12,9,11
55,1,12,10,40
55,1,12,11,12
56,2,12,0,2
56,2,12,1,74
56,2,12,2,73
56,2,12,3,72
56,2,12,4,71
56,2,12,5,3
56,2,12,6,11
56,2,12,7,40
56,2,12,8,12
57,13,25,0,13
57,13,25,1,18
57,13,25,2,20
57,13,25,3,19
57,13,25,4,50
57,13,25,5,23
57,13,25,6,51
57,13,25,7,24
57,13,25,8,52
57,13,25,9,53
57,13,25,10,54
57,13,25,11,25
58,18,25,0,18
58,18,25,1,20
58,18,25,2,19
58,18,25,3,50
58,18,25,4,23
58,18,25,5,51
58,18,25,6,24
58,18,25,7,52
58,18,25,8,53
58,18,25,9,54
58,18,25,10,25
59,12,25,0,12
59,12,25,1,13
59,12,25,2,18
59,12,25,3,20
59,12,25,4,19
59,12,25,5,50
59,12,25,6,23
59,12,25,7,51
59,12,25,8,24
59,12,25,9,52
59,12,25,10,53
59,12,25,11,54
59,12,25,12,25
60,29,25,0,29
60,29,25,1,28
60,29,25,2,27
60,29,25,3,68
60,29,25,4,67
60,29,25,5,22
60,29,25,6,66
60,29,25,7,26
60,29,25,8,65
60,29,25,9,64
60,29,25,10,63
60,29,25,11,62
60,29,25,12,61
60,29,25,13,60
60,29,25,14,59
60,29,25,15,58
60,29,25,16,57
60,29,25,17,56
60,29,25,18,55
60,29,25,19,25
61,31,25,0,31
61,31,25,1,32
61,31,25,2,34
61,31,25,3,35
61,31,25,4,38
61,31,25,5,27
61,31,25,6,68
61,31,25,7,67
61,31,25,8,22
61,31,25,9,66
61,31,25,10,26
61,31,25,11,65
61,31,25,12,64
61,31,25,13,63
61,31,25,14,62
61,31,25,15,61
61,31,25,16,60
61,31,25,17,59
61,31,25,18,58
61,31,25,19,57
61,31,25,20,56
61,31,25,21,55
61,31,25,22,25
62,35,25,0,35
62,35,25,1,38
62,35,25,2,27
62,35,25,3,68
62,35,25,4,67
62,35,25,5,22
62,35,25,6,66
62,35,25,7,26
62,35,25,8,65
62,35,25,9,64
62,35,25,10,63
62,35,25,11,62
62,35,25,12,61
62,35,25,13,60
62,35,25,14,59
62,35,25,15,58
62,35,25,16,57
62,35,25,17,56
62,35,25,18,55
62,35,25,19,25
63,33,25,0,33
63,33,25,1,34
63,33,25,2,35
63,33,25,3,38
63,33,25,4,27
63,33,25,5,68
63,33,25,6,67
63,33,25,7,22
63,33,25,8,66
63,33,25,9,26
63,33,25,10,65
63,33,25,11,64
63,33,25,12,63
63,33,25,13,62
63,33,25,14,61
63,33,25,15,60
63,33,25,16,59
63,33,25,17,58
63,33,25,18,57
63,33,25,19,56
63,33,25,20,55
63,33,25,21,25
64,7,25,0,7
64,7,25,1,6
64,7,25,2,49
64,7,25,3,19
64,7,25,4,50
64,7,25,5,23
64,7,25,6,51
64,7,25,7,24
64,7,25,8,52
64,7,25,9,53
64,7,25,10,54
64,7,25,11,25
65,5,25,0,5
65,5,25,1,6
65,5,25,2,49
65,5,25,3,19
65,5,25,4,50
65,5,25,5,23
65,5,25,6,51
65,5,25,7,24
65,5,25,8,52
65,5,25,9,53
65,5,25,10,54
65,5,25,11,25
66,6,25,0,6
66,6,25,1,49
66,6,25,2,19
66,6,25,3,50
66,6,25,4,23
66,6,25,5,51
66,6,25,6,24
66,6,25,7,52
66,6,25,8,53
66,6,25,9,54
66,6,25,10,25
67,37,25,0,37
67,37,25,1,36
67,37,25,2,34
67,37,25,3,35
67,37,25,4,38
67,37,25,5,27
67,37,25,6,68
67,37,25,7,67
67,37,25,8,22
67,37,25,9,66
67,37,25,10,26
67,37,25,11,65
67,37,25,12,64
67,37,25,13,63
67,37,25,14,62
67,37,25,15,61
67,37,25,16,60
67,37,25,17,59
67,37,25,18,58
67,37,25,19,57
67,37,25,20,56
67,37,25,21,55
67,37,25,22,25
68,39,25,0,39
68,39,25,1,70
68,39,25,2,33
68,39,25,3,34
68,39,25,4,35
68,39,25,5,38
68,39,25,6,27
68,39,25,7,68
68,39,25,8,67
68,39,25,9,22
68,39,25,10,66
68,39,25,11,26
68,39,25,12,65
68,39,25,13,64
68,39,25,14,63
68,39,25,15,62
68,39,25,16,61
68,39,25,17,60
68,39,25,18,59
68,39,25,19,58
68,39,25,20,57
68,39,25,21,56
68,39,25,22,55
68,39,25,23,25
69,14,25,0,14
69,14,25,1,13
69,14,25,2,18
69,14,25,3,20
69,14,25,4,19
69,14,25,5,50
69,14,25,6,23
69,14,25,7,51
69,14,25,8,24
69,14,25,9,52
69,14,25,10,53
69,14,25,11,54
69,14,25,12,25
70,15,25,0,15
70,15,25,1,14
70,15,25,2,13
70,15,25,3,18
70,15,25,4,20
70,15,25,5,19
70,15,25,6,50
70,15,25,7,23
70,15,25,8,51
70,15,25,9,24
70,15,25,10,52
70,15,25,11,53
70,15,25,12,54
70,15,25,13,25
71,19,25,0,19
71,19,25,1,50
71,19,25,2,23
71,19,25,3,51
71,19,25,4,24
71,19,25,5,52
71,19,25,6,53
71,19,25,7,54
71,19,25,8,25
72,16,25,0,16
72,16,25,1,41
72,16,25,2,18
72,16,25,3,20
72,16,25,4,19
72,16,25,5,50
72,16,25,6,23
72,16,25,7,51
72,16,25,8,24
72,16,25,9,52
72,16,25,10,53
72,16,25,11,54
72,16,25,12,25
73,17,25,0,17
73,17,25,1,18
73,17,25,2,20
73,17,25,3,19
73,17,25,4,50
73,17,25,5,23
73,17,25,6,51
73,17,25,7,24
73,17,25,8,52
73,17,25,9,53
73,17,25,10,54
73,17,25,11,25
74,1,25,0,1
74,1,25,1,76
74,1,25,2,75
74,1,25,3,2
74,1,25,4,74
74,1,25,5,73
74,1,25,6,72
74,1,25,7,71
74,1,25,8,3
74,1,25,9,4
74,1,25,10,5
74,1,25,11,6
74,1,25,12,49
74,1,25,13,19
74,1,25,14,50
74,1,25,15,23
74,1,25,16,51
74,1,25,17,24
74,1,25,18,52
74,1,25,19,53
74,1,25,20,54
74,1,25,21,25
75,2,25,0,2
75,2,25,1,74
75,2,25,2,73
75,2,25,3,72
75,2,25,4,71
75,2,25,5,3
75,2,25,6,4
75,2,25,7,5
75,2,25,8,6
75,2,25,9,49
75,2,25,10,19
75,2,25,11,50
75,2,25,12,23
75,2,25,13,51
75,2,25,14,24
75,2,25,15,52
75,2,25,16,53
75,2,25,17,54
75,2,25,18,25
76,13,29,0,13
76,13,29,1,18
76,13,29,2,17
76,13,29,3,42
76,13,29,4,21
76,13,29,5,43
76,13,29,6,44
76,13,29,7,45
76,13,29,8,46
76,13,29,9,47
76,13,29,10,48
76,13,29,11,22
76,13,29,12,67
76,13,29,13,68
76,13,29,14,27
76,13,29,15,28
76,13,29,16,29
77,13,31,0,13
77,13,31,1,18
77,13,31,2,17
77,13,31,3,42
77,13,31,4,21
77,13,31,5,43
77,13,31,6,44
77,13,31,7,45
77,13,31,8,46
77,13,31,9,47
77,13,31,10,48
77,13,31,11,22
77,13,31,12,67
77,13,31,13,68
77,13,31,14,27
77,13,31,15,38
77,13,31,16,35
77,13,31,17,34
77,13,31,18,32
77,13,31,19,31
78,13,35,0,13
78,13,35,1,18
78,13,35,2,17
78,13,35,3,42
78,13,35,4,21
78,13,35,5,43
78,13,35,6,44
78,13,35,7,45
78,13,35,8,46
78,13,35,9,47
78,13,35,10,48
78,13,35,11,22
78,13,35,12,67
78,13,35,13,68
78,13,35,14,27
78,13,35,15,38
78,13,35,16,35
79,18,29,0,18
79,18,29,1,17
79,18,29,2,42
79,18,29,3,21
79,18,29,4,43
79,18,29,5,44
79,18,29,6,45
79,18,29,7,46
79,18,29,8,47
79,18,29,9,48
79,18,29,10,22
79,18,29,11,67
79,18,29,12,68
79,18,29,13,27
79,18,29,14,28
79,18,29,15,29
80,18,31,0,18
80,18,31,1,17
80,18,31,2,42
80,18,31,3,21
80,18,31,4,43
80,18,31,5,44
80,18,31,6,45
80,18,31,7,46
80,18,31,8,47
80,18,31,9,48
80,18,31,10,22
80,18,31,11,67
80,18,31,12,68
80,18,31,13,27
80,18,31,14,38
80,18,31,15,35
80,18,31,16,34
80,18,31,17,32
80,18,31,18,31
81,18,35,0,18
81,18,35,1,17
81,18,35,2,42
81,18,35,3,21
81,18,35,4,43
81,18,35,5,44
81,18,35,6,45
81,18,35,7,46
81,18,35,8,47
81,18,35,9,48
81,18,35,10,22
81,18,35,11,67
81,18,35,12,68
81,18,35,13,27
81,18,35,14,38
81,18,35,15,35
82,12,29,0,12
82,12,29,1,13
82,12,29,2,18
82,12,29,3,17
82,12,29,4,42
82,12,29,5,21
82,12,29,6,43
82,12,29,7,44
82,12,29,8,45
82,12,29,9,46
82,12,29,10,47
82,12,29,11,48
82,12,29,12,22
82,12,29,13,67
82,12,29,14,68
82,12,29,15,27
82,12,29,16,28
82,12,29,17,29
83,12,31,0,12
83,12,31,1,13
83,12,31,2,18
83,12,31,3,17
83,12,31,4,42
83,12,31,5,21
83,12,31,6,43
83,12,31,7,44
83,12,31,8,45
83,12,31,9,46
83,12,31,10,47
83,12,31,11,48
83,12,31,12,22
83,12,31,13,67
83,12,31,14,68
83,12,31,15,27
83,12,31,16,38
83,12,31,17,35
83,12,31,18,34
83,12,31,19,32
83,12,31,20,31
84,12,35,0,12
84,12,35,1,13
84,12,35,2,18
84,12,35,3,17
84,12,35,4,42
84,12,35,5,21
84,12,35,6,43
84,12,35,7,44
84,12,35,8,45
84,12,35,9,46
84,12,35,10,47
84,12,35,11,48
84,12,35,12,22
84,12,35,13,67
84,12,35,14,68
84,12,35,15,27
84,12,35,16,38
84,12,35,17,35
85,25,29,0,25
85,25,29,1,55
85,25,29,2,56
85,25,29,3,57
85,25,29,4,58
85,25,29,5,59
85,25,29,6,60
85,25,29,7,61
85,25,29,8,62
85,25,29,9,63
85,25,29,10,64
85,25,29,11,65
85,25,29,12,26
85,25,29,13,66
85,25,29,14,22
85,25,29,15,67
85,25,29,16,68
85,25,29,17,27
85,25,29,18,28
85,25,29,19,29
86,25,31,0,25
86,25,31,1,55
86,25,31,2,56
86,25,31,3,57
86,25,31,4,58
86,25,31,5,59
86,25,31,6,60
86,25,31,7,61
86,25,31,8,62
86,25,31,9,63
86,25,31,10,64
86,25,31,11,65
86,25,31,12,26
86,25,31,13,66
86,25,31,14,22
86,25,31,15,67
86,25,31,16,68
86,25,31,17,27
86,25,31,18,38
86,25,31,19,35
86,25,31,20,34
86,25,31,21,32
86,25,31,22,31
87,25,35,0,25
87,25,35,1,55
87,25,35,2,56
87,25,35,3,57
87,25,35,4,58
87,25,35,5,59
87,25,35,6,60
87,25,35,7,61
87,25,35,8,62
87,25,35,9,63
87,25,35,10,64
87,25,35,11,65
87,25,35,12,26
87,25,35,13,66
87,25,35,14,22
87,25,35,15,67
87,25,35,16,68
87,25,35,17,27
87,25,35,18,38
87,25,35,19,35
88,29,31,0,29
88,29,31,1,32
88,29,31,2,31
89,29,35,0,29
89,29,35,1,28
89,29,35,2,35
90,31,29,0,31
90,31,29,1,32
90,31,29,2,29
91,31,35,0,31
91,31,35,1,32
91,31,35,2,34
91,31,35,3,35
92,35,29,0,35
92,35,29,1,28
92,35,29,2,29
93,35,31,0,35
93,35,31,1,34
93,35,31,2,32
93,35,31,3,31
94,33,29,0,33
94,33,29,1,32
94,33,29,2,29
95,33,31,0,33
95,33,31,1,32
95,33,31,2,31
96,33,35,0,33
96,33,35,1,34
96,33,35,2,35
97,7,29,0,7
97,7,29,1,6
97,7,29,2,49
97,7,29,3,19
97,7,29,4,20
97,7,29,5,21
97,7,29,6,43
97,7,29,7,44
97,7,29,8,45
97,7,29,9,46
97,7,29,10,47
97,7,29,11,48
97,7,29,12,22
97,7,29,13,67
97,7,29,14,68
97,7,29,15,27
97,7,29,16,28
97,7,29,17,29
98,7,31,0,7
98,7,31,1,6
98,7,31,2,49
98,7,31,3,19
98,7,31,4,20
98,7,31,5,21
98,7,31,6,43
98,7,31,7,44
98,7,31,8,45
98,7,31,9,46
98,7,31,10,47
98,7,31,11,48
98,7,31,12,22
98,7,31,13,67
98,7,31,14,68
98,7,31,15,27
98,7,31,16,38
98,7,31,17,35
98,7,31,18,34
98,7,31,19,32
98,7,31,20,31
99,7,35,0,7
99,7,35,1,6
99,7,35,2,49
99,7,35,3,19
99,7,35,4,20
99,7,35,5,21
99,7,35,6,43
99,7,35,7,44
99,7,35,8,45
99,7,35,9,46
99,7,35,10,47
99,7,35,11,48
99,7,35,12,22
99,7,35,13,67
99,7,35,14,68
99,7,35,15,27
99,7,35,16,38
99,7,35,17,35
100,5,29,0,5
100,5,29,1,6
100,5,29,2,49
100,5,29,3,19
100,5,29,4,20
100,5,29,5,21
100,5,29,6,43
100,5,29,7,44
100,5,29,8,45
100,5,29,9,46
100,5,29,10,47
100,5,29,11,48
100,5,29,12,22
100,5,29,13,67
100,5,29,14,68
100,5,29,15,27
100,5,29,16,28
100,5,29,17,29
101,5,31,0,5
101,5,31,1,6
101,5,31,2,49
101,5,31,3,19
101,5,31,4,20
101,5,31,5,21
101,5,31,6,43
101,5,31,7,44
101,5,31,8,45
101,5,31,9,46
101,5,31,10,47
101,5,31,11,48
101,5,31,12,22
101,5,31,13,67
101,5,31,14,68
101,5,31,15,27
101,5,31,16,38
101,5,31,17,35
101,5,31,18,34
101,5,31,19,32
101,5,31,20,31
102,5,35,0,5
102,5,35,1,6
102,5,35,2,49
102,5,35,3,19
102,5,35,4,20
102,5,35,5,21
102,5,35,6,43
102,5,35,7,44
102,5,35,8,45
102,5,35,9,46
102,5,35,10,47
102,5,35,11,48
102,5,35,12,22
102,5,35,13,67
102,5,35,14,68
102,5,35,15,27
102,5,35,16,38
102,5,35,17,35
103,6,29,0,6
103,6,29,1,49
103,6,29,2,19
103,6,29,3,20
103,6,29,4,21
103,6,29,5,43
103,6,29,6,44
103,6,29,7,45
103,6,29,8,46
103,6,29,9,47
103,6,29,10,48
103,6,29,11,22
103,6,29,12,67
103,6,29,13,68
103,6,29,14,27
103,6,29,15,28
103,6,29,16,29
104,6,31,0,6
104,6,31,1,49
104,6,31,2,19
104,6,31,3,20
104,6,31,4,21
104,6,31,5,43
104,6,31,6,44
104,6,31,7,45
104,6,31,8,46
104,6,31,9,47
104,6,31,10,48
104,6,31,11,22
104,6,31,12,67
104,6,31,13,68
104,6,31,14,27
104,6,31,15,38
104,6,31,16,35
104,6,31,17,34
104,6,31,18,32
104,6,31,19,31
105,6,35,0,6
105,6,35,1,49
105,6,35,2,19
105,6,35,3,20
105,6,35,4,21
105,6,35,5,43
105,6,35,6,44
105,6,35,7,45
105,6,35,8,46
105,6,35,9,47
105,6,35,10,48
105,6,35,11,22
105,6,35,12,67
105,6,35,13,68
105,6,35,14,27
105,6,35,15,38
